path: all/beierle_8_12624.tt
path: all/beierle_8_12624.tt
buckets_f: [{167}, {79}, {191, 72, 207}, {168, 32, 215, 40, 223, 216, 87}, {56, 48}, {150, 147, 47, 88, 27, 30, 29, 31, 149, 80}, {178, 244, 64, 133, 116, 242, 241, 176, 251, 254, 199, 137, 118, 253, 140, 177, 114, 117, 138, 115, 63, 113, 180, 184, 55, 131, 134}, {21, 158, 146, 97, 229, 155, 95, 22, 230, 16, 20, 99, 101, 148, 98, 145, 19, 208, 233, 18, 100, 160, 17, 175, 157, 234, 227, 103, 236, 102}, {73, 246, 122, 124, 68, 51, 54, 12, 14, 141, 132, 9, 139, 76, 255, 65, 121, 125, 11, 245, 249, 74, 142, 250, 53, 252, 71, 129, 126, 66, 123, 13, 243, 130, 10}, {91, 94, 159, 42, 34, 93, 110, 237, 238, 111, 107, 33, 25, 85, 108, 86, 106, 235, 225, 39, 28, 26, 105, 83, 36, 109, 44, 154, 153, 226, 228, 156, 41}, {198, 190, 179, 75, 186, 200, 70, 206, 3, 143, 194, 196, 197, 60, 7, 192, 188, 57, 49, 203, 52, 69, 6, 205, 185, 4, 187, 248, 182, 195, 78, 50, 2, 193, 1, 202, 189, 183, 77, 58, 201, 204, 181, 5, 67}, {166, 38, 82, 45, 162, 173, 164, 217, 163, 81, 170, 210, 224, 169, 221, 165, 219, 172, 89, 213, 174, 220, 214, 37, 84, 35, 218, 209, 46, 90, 222, 211, 151, 23, 92, 212, 171, 161, 43}, {15, 136, 135, 8, 127, 61, 59, 62}, {144, 104, 232, 231}, {247, 128, 112, 119}, {152, 239, 96}, {120, 240}, {24}, {0}]
buckets_g: [{167}, {79}, {191, 72, 207}, {40, 87, 215, 32, 223, 216, 168}, {48, 56}, {29, 147, 30, 27, 47, 31, 150, 80, 88, 149}, {199, 63, 55, 253, 180, 134, 177, 115, 184, 113, 178, 241, 242, 254, 251, 114, 131, 116, 138, 244, 140, 64, 118, 117, 133, 176, 137}, {17, 236, 234, 95, 19, 175, 158, 148, 98, 18, 20, 16, 22, 97, 229, 145, 155, 100, 101, 230, 146, 227, 99, 160, 208, 102, 233, 103, 157, 21}, {68, 76, 51, 132, 71, 73, 129, 139, 255, 126, 125, 54, 249, 141, 142, 14, 66, 65, 250, 124, 11, 9, 245, 53, 123, 13, 243, 74, 121, 12, 122, 10, 246, 130, 252}, {159, 94, 156, 36, 238, 28, 110, 108, 85, 106, 153, 237, 91, 111, 225, 44, 109, 235, 39, 83, 86, 93, 41, 105, 42, 154, 33, 25, 226, 26, 34, 228, 107}, {57, 196, 205, 181, 206, 7, 3, 190, 58, 185, 192, 70, 189, 67, 197, 78, 50, 204, 75, 69, 5, 6, 2, 187, 52, 198, 193, 186, 195, 4, 188, 1, 200, 194, 49, 179, 77, 201, 60, 183, 203, 248, 182, 143, 202}, {224, 213, 45, 23, 214, 219, 170, 43, 166, 35, 211, 220, 82, 173, 221, 174, 164, 38, 92, 89, 46, 163, 169, 84, 222, 165, 172, 217, 171, 81, 209, 210, 162, 218, 90, 161, 37, 151, 212}, {59, 136, 61, 127, 62, 15, 135, 8}, {232, 144, 104, 231}, {112, 128, 119, 247}, {96, 152, 239}, {120, 240}, {24}, {0}]
indices_f: [18, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 17, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 11, 9, 11, 11, 9, 3, 9, 9, 11, 9, 11, 11, 5, 4, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 12, 10, 12, 12, 6, 6, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 1, 5, 11, 11, 9, 11, 9, 9, 3, 5, 11, 11, 9, 11, 9, 9, 7, 15, 7, 7, 7, 7, 7, 7, 7, 13, 9, 9, 9, 9, 9, 9, 9, 14, 6, 6, 6, 6, 6, 6, 14, 16, 8, 8, 8, 8, 8, 8, 12, 14, 8, 8, 6, 8, 6, 6, 12, 12, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 11, 15, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 11, 11, 11, 11, 0, 3, 11, 11, 11, 11, 11, 11, 7, 6, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 2, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 2, 7, 11, 11, 11, 11, 11, 11, 3, 3, 11, 11, 11, 11, 11, 11, 3, 11, 9, 9, 7, 9, 7, 7, 13, 13, 7, 7, 9, 7, 9, 9, 15, 16, 6, 6, 8, 6, 8, 8, 14, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [18, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 17, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 11, 9, 11, 11, 9, 3, 9, 9, 11, 9, 11, 11, 5, 4, 10, 10, 8, 10, 8, 8, 6, 4, 10, 10, 12, 10, 12, 12, 6, 6, 8, 8, 10, 8, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 1, 5, 11, 11, 9, 11, 9, 9, 3, 5, 11, 11, 9, 11, 9, 9, 7, 15, 7, 7, 7, 7, 7, 7, 7, 13, 9, 9, 9, 9, 9, 9, 9, 14, 6, 6, 6, 6, 6, 6, 14, 16, 8, 8, 8, 8, 8, 8, 12, 14, 8, 8, 6, 8, 6, 6, 12, 12, 6, 6, 8, 6, 8, 8, 10, 13, 7, 7, 5, 7, 5, 5, 11, 15, 9, 9, 7, 9, 7, 7, 9, 7, 11, 11, 11, 11, 11, 11, 0, 3, 11, 11, 11, 11, 11, 11, 7, 6, 6, 6, 10, 6, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 2, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 2, 7, 11, 11, 11, 11, 11, 11, 3, 3, 11, 11, 11, 11, 11, 11, 3, 11, 9, 9, 7, 9, 7, 7, 13, 13, 7, 7, 9, 7, 9, 9, 15, 16, 6, 6, 8, 6, 8, 8, 14, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


