path: all/beierle_8_1304.tt
path: all/beierle_8_1304.tt
buckets_f: [{152}, {79}, {63, 23, 48}, {208, 119, 231, 255, 80, 209, 239, 95, 210, 212}, {149, 175, 135, 43, 144, 147, 150, 128, 56, 46, 183, 184, 45}, {199, 101, 229, 224, 117, 122, 109, 235, 227, 232, 99, 110, 102, 78, 75, 124, 192, 121, 77, 107, 237, 118, 241, 238, 251, 230, 253, 244, 254, 115, 248, 242}, {42, 15, 28, 31, 163, 10, 26, 181, 176, 41, 140, 27, 174, 58, 141, 179, 13, 171, 191, 29, 11, 36, 19, 9, 30, 22, 25, 57, 186, 12, 39, 139, 168, 182, 138, 188, 173, 166, 34, 21, 14, 165, 185, 44, 142, 137, 60, 33}, {93, 111, 70, 240, 228, 116, 87, 68, 89, 91, 233, 81, 83, 250, 222, 103, 86, 201, 217, 126, 92, 82, 64, 66, 105, 88, 216, 200, 106, 211, 202, 243, 98, 94, 225, 203, 85, 114, 108, 236, 69, 97, 90, 206, 207, 246, 204, 226, 67, 223, 249, 205, 213, 100, 219, 252, 221, 215, 65, 123, 220, 218, 84, 234, 113, 214, 125, 245}, {190, 159, 169, 189, 156, 146, 162, 61, 134, 4, 5, 59, 37, 40, 178, 6, 62, 50, 180, 131, 7, 1, 129, 148, 177, 145, 170, 172, 167, 161, 2, 3, 52, 55, 153, 35, 38, 151, 187, 49, 164, 158, 32, 132, 154, 155, 157, 130, 133}, {76, 112, 72, 193, 74, 73, 127, 247, 196, 198, 197, 195, 194}, {20, 53, 47, 24, 8, 17, 16, 54, 143, 136, 51, 18, 160}, {71, 120}, {104, 96}, {0}]
buckets_g: [{152}, {79}, {23, 63, 48}, {95, 255, 212, 209, 210, 80, 208, 119, 239, 231}, {175, 128, 45, 147, 183, 149, 144, 135, 46, 56, 184, 43, 150}, {230, 235, 229, 199, 121, 232, 192, 117, 242, 254, 101, 109, 244, 238, 77, 78, 227, 122, 124, 237, 75, 224, 253, 118, 102, 241, 99, 107, 248, 110, 251, 115}, {34, 142, 10, 12, 26, 174, 39, 139, 168, 29, 58, 188, 36, 33, 137, 163, 42, 15, 185, 13, 138, 11, 9, 166, 44, 22, 31, 30, 181, 182, 176, 57, 14, 165, 21, 171, 140, 19, 191, 141, 186, 173, 28, 27, 60, 179, 25, 41}, {246, 228, 204, 81, 67, 66, 207, 200, 252, 97, 226, 100, 90, 243, 203, 88, 221, 93, 69, 68, 201, 82, 86, 250, 219, 211, 236, 223, 126, 89, 84, 106, 245, 70, 114, 215, 98, 220, 113, 202, 125, 240, 217, 92, 116, 108, 233, 85, 205, 87, 103, 91, 94, 206, 234, 83, 123, 214, 105, 225, 213, 64, 222, 111, 65, 218, 216, 249}, {145, 52, 62, 61, 156, 3, 178, 133, 153, 55, 146, 1, 40, 4, 159, 169, 7, 32, 59, 151, 132, 134, 131, 35, 50, 155, 49, 167, 6, 190, 154, 130, 5, 161, 172, 158, 189, 157, 37, 187, 148, 177, 129, 38, 170, 2, 164, 162, 180}, {112, 198, 247, 193, 197, 196, 72, 76, 73, 74, 194, 127, 195}, {51, 24, 16, 160, 53, 18, 54, 20, 136, 143, 47, 8, 17}, {71, 120}, {104, 96}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 10, 8, 10, 10, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 2, 8, 8, 10, 8, 10, 10, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 4, 8, 4, 4, 8, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


