path: all/beierle_8_5402.tt
path: all/beierle_8_5402.tt
buckets_f: [{192}, {232, 111}, {64, 216, 72}, {130, 129, 248, 132}, {191, 88, 80, 167}, {228, 119, 245, 123, 125, 159, 126, 243, 31, 144, 226, 225, 21, 22, 246, 19}, {219, 212, 217, 214, 218, 209, 210, 211, 222, 221, 213, 79, 71, 220}, {107, 121, 141, 27, 151, 18, 98, 145, 8, 17, 13, 23, 241, 229, 4, 236, 139, 30, 152, 2, 155, 124, 242, 158, 14, 100, 112, 1, 115, 146, 29, 20, 230, 122, 157, 110, 234, 148, 11, 118, 142, 127, 233, 244, 227, 97, 109, 239, 117, 135}, {201, 161, 188, 40, 164, 176, 86, 44, 51, 59, 194, 180, 52, 182, 184, 95, 195, 35, 91, 45, 168, 170, 32, 171, 47, 34, 60, 199, 61, 174, 190, 90, 56, 57, 82, 173, 166, 193, 204, 85, 63, 93, 169, 179, 189, 206, 36, 185, 172, 163, 42, 207, 198, 49, 55, 43, 160, 92, 84, 87, 81, 203, 178, 39, 83, 46, 94, 89, 41, 48, 196, 200, 205, 50, 58, 162, 197, 165, 38, 187, 202, 62, 186, 33, 53, 181, 54, 37, 177}, {140, 133, 108, 138, 153, 237, 113, 150, 255, 252, 250, 9, 106, 105, 156, 25, 116, 12, 28, 249, 149, 240, 6, 3, 114, 143, 231, 120, 101, 99, 5, 137, 238, 15, 235, 134, 147, 26, 154, 131, 96, 10, 128, 102}, {215, 74, 66, 223, 65, 70, 77, 67, 76, 78, 208, 68, 73, 69, 75}, {104, 253, 251, 247, 7, 254, 224, 24, 136, 103}, {183, 175}, {16}, {0}]
buckets_g: [{192}, {232, 111}, {64, 72, 216}, {129, 130, 248, 132}, {88, 167, 80, 191}, {228, 159, 126, 21, 226, 19, 119, 22, 246, 31, 243, 225, 144, 123, 125, 245}, {213, 79, 212, 210, 211, 218, 209, 221, 219, 217, 222, 214, 220, 71}, {109, 234, 233, 112, 146, 124, 151, 145, 229, 17, 141, 158, 23, 121, 122, 227, 241, 97, 242, 230, 30, 155, 4, 18, 244, 118, 1, 20, 8, 27, 107, 135, 115, 139, 239, 11, 236, 29, 110, 117, 152, 148, 127, 14, 2, 100, 13, 157, 142, 98}, {89, 173, 95, 63, 93, 162, 203, 82, 202, 48, 86, 53, 188, 36, 178, 185, 199, 59, 32, 189, 84, 34, 47, 171, 184, 174, 45, 58, 168, 37, 40, 90, 193, 196, 57, 201, 87, 177, 182, 46, 91, 197, 180, 44, 62, 39, 179, 51, 186, 190, 165, 35, 207, 60, 61, 164, 43, 187, 52, 55, 205, 170, 169, 176, 166, 56, 33, 42, 49, 194, 50, 94, 41, 161, 81, 195, 92, 200, 54, 163, 181, 206, 198, 172, 160, 83, 85, 38, 204}, {9, 6, 116, 120, 99, 240, 250, 140, 154, 25, 26, 143, 15, 231, 153, 133, 5, 113, 3, 114, 255, 96, 138, 150, 134, 101, 149, 237, 252, 10, 238, 12, 28, 108, 106, 105, 137, 235, 131, 102, 147, 249, 156, 128}, {223, 66, 208, 75, 74, 73, 70, 77, 76, 65, 67, 69, 78, 68, 215}, {104, 103, 253, 24, 7, 254, 251, 136, 247, 224}, {175, 183}, {16}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 6, 2, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 9, 3, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 11, 9, 11, 11, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 7, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 6, 2, 10, 10, 10, 10, 10, 10, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 11, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 9, 3, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 11, 9, 11, 11, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


