path: all/beierle_8_9168.tt
path: all/beierle_8_9168.tt
buckets_f: [{200}, {167}, {135}, {8, 240}, {168, 127, 55}, {66, 68, 65, 136, 23}, {96, 154, 41, 122, 210, 153, 224, 202, 48, 45, 43, 204, 46, 209, 44, 212, 121, 124, 201, 156, 208, 103, 120, 42}, {235, 92, 10, 69, 21, 9, 93, 112, 17, 90, 19, 12, 141, 113, 238, 160, 67, 239, 20, 22, 142, 94, 139, 89, 18, 70, 223, 116, 237, 91, 71, 247, 114, 191, 184}, {132, 134, 100, 157, 24, 211, 172, 97, 47, 74, 155, 101, 123, 102, 231, 72, 207, 130, 158, 129, 126, 214, 73, 133, 248, 213, 76, 54, 159, 170, 98, 7, 125, 51, 99, 183, 131, 169, 215, 53}, {242, 11, 143, 244, 108, 88, 196, 63, 220, 115, 62, 61, 14, 218, 188, 233, 106, 243, 117, 187, 32, 64, 110, 163, 198, 16, 217, 186, 193, 95, 197, 145, 194, 236, 107, 245, 105, 190, 148, 246, 109, 232, 185, 118, 241, 59, 189, 195, 13, 165, 166, 234, 146}, {254, 77, 249, 49, 251, 181, 29, 86, 85, 171, 180, 174, 82, 253, 250, 81, 128, 178, 83, 84, 228, 75, 152, 179, 205, 2, 25, 52, 177, 206, 182, 226, 203, 26, 225, 78, 175, 30, 4, 28, 50, 173, 27, 252, 1}, {164, 138, 222, 137, 150, 60, 151, 161, 147, 35, 57, 162, 111, 221, 37, 58, 219, 199, 149, 36, 33, 56, 140, 38, 34, 104}, {255, 31, 5, 80, 6, 40, 227, 3, 230, 87, 229}, {15, 119, 39, 144, 216}, {79}, {192}, {176}, {0}]
buckets_g: [{200}, {167}, {135}, {8, 240}, {168, 55, 127}, {66, 23, 136, 65, 68}, {210, 204, 153, 121, 45, 212, 224, 120, 122, 154, 124, 209, 103, 41, 42, 44, 201, 43, 156, 48, 46, 202, 208, 96}, {70, 90, 22, 71, 116, 93, 69, 91, 139, 92, 142, 238, 12, 184, 9, 141, 160, 18, 113, 21, 239, 112, 10, 237, 89, 223, 235, 114, 94, 17, 191, 247, 20, 67, 19}, {170, 211, 159, 134, 131, 99, 76, 100, 213, 155, 73, 231, 54, 169, 101, 47, 102, 97, 129, 7, 74, 172, 123, 207, 248, 158, 51, 183, 215, 214, 157, 130, 132, 133, 72, 125, 24, 98, 53, 126}, {165, 146, 110, 188, 163, 195, 145, 59, 32, 64, 166, 185, 107, 198, 16, 118, 241, 243, 194, 143, 232, 190, 244, 62, 233, 242, 187, 106, 115, 245, 220, 186, 189, 246, 196, 193, 218, 61, 197, 109, 63, 217, 108, 148, 11, 95, 234, 236, 117, 88, 14, 105, 13}, {206, 49, 252, 173, 203, 82, 249, 2, 228, 4, 28, 181, 27, 251, 75, 205, 30, 50, 180, 77, 175, 81, 25, 225, 84, 83, 52, 1, 85, 86, 179, 171, 226, 29, 152, 26, 250, 174, 177, 128, 182, 254, 178, 78, 253}, {199, 35, 104, 34, 60, 138, 56, 36, 151, 149, 219, 164, 147, 58, 137, 161, 33, 140, 150, 38, 162, 222, 111, 37, 221, 57}, {6, 3, 255, 80, 40, 229, 227, 230, 5, 87, 31}, {15, 144, 119, 216, 39}, {79}, {192}, {176}, {0}]
indices_f: [17, 10, 10, 12, 10, 12, 12, 8, 3, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 10, 10, 10, 10, 12, 9, 11, 11, 11, 11, 11, 11, 13, 12, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 4, 11, 11, 11, 9, 11, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 14, 12, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 2, 5, 11, 11, 7, 11, 7, 7, 9, 13, 9, 9, 11, 9, 11, 11, 11, 10, 6, 6, 8, 6, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 1, 4, 8, 8, 10, 8, 10, 10, 10, 16, 10, 10, 10, 10, 10, 10, 8, 7, 9, 9, 9, 9, 9, 9, 7, 15, 9, 9, 9, 9, 9, 9, 11, 0, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 8, 13, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 12, 10, 12, 12, 8, 9, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 10, 10, 10, 10, 12]
indices_g: [17, 10, 10, 12, 10, 12, 12, 8, 3, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 8, 10, 10, 10, 10, 10, 10, 12, 9, 11, 11, 11, 11, 11, 11, 13, 12, 6, 6, 6, 6, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 4, 11, 11, 11, 9, 11, 9, 9, 9, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 14, 12, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 9, 7, 9, 9, 13, 6, 6, 6, 8, 6, 8, 8, 4, 10, 8, 8, 8, 8, 8, 8, 2, 5, 11, 11, 7, 11, 7, 7, 9, 13, 9, 9, 11, 9, 11, 11, 11, 10, 6, 6, 8, 6, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 1, 4, 8, 8, 10, 8, 10, 10, 10, 16, 10, 10, 10, 10, 10, 10, 8, 7, 9, 9, 9, 9, 9, 9, 7, 15, 9, 9, 9, 9, 9, 9, 11, 0, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 8, 13, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 12, 10, 12, 12, 8, 9, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 10, 10, 10, 10, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


