path: all/beierle_8_9305.tt
path: all/beierle_8_9305.tt
buckets_f: [{64}, {23}, {240, 63, 224, 159}, {239, 95}, {143, 40, 84, 81, 82}, {236, 255, 254, 232, 151, 77, 233, 39, 89, 128, 90, 111, 253, 183, 251, 75, 55, 92, 88, 234, 78}, {228, 15, 46, 43, 44, 71, 103, 137, 142, 175, 42, 140, 27, 152, 87, 241, 118, 29, 244, 117, 139, 115, 226, 45, 56, 30, 208, 138, 242, 225, 41, 83, 86, 141, 85}, {52, 123, 163, 235, 7, 133, 130, 110, 124, 126, 51, 108, 36, 37, 131, 91, 106, 180, 122, 132, 54, 93, 178, 49, 238, 165, 147, 53, 148, 38, 109, 105, 125, 249, 150, 252, 94, 107, 76, 121, 74, 33, 177, 34, 73, 35, 145, 129, 50, 166, 149, 250, 146, 237, 72, 134}, {156, 211, 61, 157, 47, 25, 243, 101, 231, 247, 229, 65, 192, 209, 66, 184, 8, 26, 230, 99, 170, 62, 186, 169, 60, 119, 59, 58, 245, 28, 57, 102, 185, 210, 158, 154, 246, 136, 68, 213, 153, 172, 227, 188, 80, 212, 155, 199, 214}, {182, 181, 222, 218, 4, 135, 1, 220, 22, 164, 162, 127, 202, 19, 32, 2, 120, 206, 179, 205, 203, 48, 204, 21, 221, 201, 144, 217, 79, 219, 161}, {190, 31, 194, 193, 196, 11, 197, 13, 116, 171, 198, 69, 173, 113, 174, 14, 187, 191, 189, 114, 67, 195, 70, 96}, {223, 248, 3, 176, 18, 200, 167, 20, 17, 16, 6, 216, 5, 207}, {24, 168, 10, 100, 112, 97, 9, 98, 12}, {160, 104}, {215}, {0}]
buckets_g: [{64}, {23}, {240, 224, 159, 63}, {239, 95}, {40, 82, 81, 84, 143}, {253, 183, 89, 251, 236, 234, 77, 78, 39, 90, 151, 255, 75, 88, 128, 232, 233, 254, 111, 55, 92}, {225, 244, 42, 85, 226, 228, 45, 103, 138, 241, 41, 27, 46, 43, 117, 30, 141, 140, 152, 175, 86, 87, 15, 44, 242, 208, 56, 142, 71, 83, 139, 29, 115, 118, 137}, {235, 50, 49, 150, 134, 106, 52, 177, 36, 53, 51, 72, 38, 148, 180, 237, 147, 93, 238, 122, 129, 107, 125, 37, 132, 133, 34, 121, 126, 108, 124, 91, 145, 130, 105, 94, 250, 109, 123, 178, 7, 73, 249, 76, 165, 110, 163, 54, 33, 35, 146, 252, 166, 131, 74, 149}, {199, 102, 156, 80, 172, 99, 58, 214, 230, 211, 212, 8, 229, 101, 60, 47, 227, 66, 153, 61, 245, 246, 119, 157, 243, 68, 62, 65, 28, 155, 25, 57, 26, 209, 188, 59, 158, 184, 210, 231, 170, 247, 185, 136, 169, 186, 213, 154, 192}, {205, 120, 21, 182, 181, 218, 222, 79, 48, 1, 162, 179, 32, 22, 220, 206, 203, 161, 202, 2, 217, 221, 135, 201, 144, 127, 219, 164, 19, 4, 204}, {171, 31, 67, 190, 96, 193, 174, 70, 191, 114, 197, 196, 69, 173, 14, 187, 13, 198, 195, 113, 189, 116, 194, 11}, {216, 3, 200, 18, 16, 5, 17, 207, 6, 223, 176, 248, 20, 167}, {12, 9, 98, 10, 97, 168, 112, 24, 100}, {160, 104}, {215}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 8, 12, 12, 10, 12, 10, 10, 6, 11, 11, 11, 9, 11, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 2, 0, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 3, 10, 12, 12, 8, 12, 8, 8, 6, 13, 7, 7, 7, 7, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 2, 13, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 14, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 8, 12, 12, 10, 12, 10, 10, 6, 11, 11, 11, 9, 11, 9, 9, 1, 12, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 2, 0, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 5, 7, 5, 5, 9, 8, 4, 4, 6, 4, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 3, 10, 12, 12, 8, 12, 8, 8, 6, 13, 7, 7, 7, 7, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 2, 13, 9, 9, 7, 9, 7, 7, 11, 12, 8, 8, 10, 8, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 10, 8, 10, 10, 10, 8, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 14, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 8, 11, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


