path: all/beierle_8_2845.tt
path: all/beierle_8_2845.tt
buckets_f: [{248}, {7, 168, 240}, {183, 112, 208}, {32, 140, 160, 159, 241, 138, 54, 175, 200, 47, 51, 199, 244, 98, 137, 97, 72, 242, 53, 48, 71, 100, 232}, {45, 145, 43, 46, 2, 111, 146, 99, 174, 30, 76, 29, 74, 27, 13, 1, 207, 73, 127, 11, 14, 102, 4, 171, 101, 148, 173}, {131, 219, 113, 109, 186, 57, 60, 58, 231, 107, 63, 125, 15, 93, 134, 222, 26, 216, 185, 88, 188, 104, 9, 12, 114, 28, 191, 126, 25, 225, 22, 10, 19, 31, 116, 133, 21, 221, 120, 110, 94, 228, 226, 123, 91}, {220, 118, 36, 130, 86, 56, 62, 18, 239, 139, 157, 92, 155, 167, 95, 132, 187, 69, 152, 85, 198, 229, 252, 230, 158, 224, 213, 214, 190, 177, 17, 233, 164, 70, 180, 192, 189, 236, 250, 61, 83, 178, 223, 141, 162, 50, 20, 234, 136, 59, 89, 227, 67, 49, 161, 197, 217, 142, 211, 52, 249, 218, 90, 184, 33, 255, 39, 129, 115, 64, 135, 195, 34, 117}, {35, 5, 144, 147, 170, 103, 3, 203, 179, 176, 205, 78, 254, 38, 77, 172, 165, 82, 149, 154, 87, 235, 84, 209, 182, 210, 37, 44, 237, 196, 212, 206, 42, 66, 153, 253, 65, 194, 193, 215, 75, 181, 238, 163, 6, 150, 169, 81, 251, 166, 41, 143, 156, 68}, {96, 201, 202, 121, 24, 108, 40, 243, 122, 245, 106, 246, 124, 8, 204, 79, 105}, {119, 16}, {55, 80, 23}, {247}, {151}, {128}, {0}]
buckets_g: [{248}, {168, 7, 240}, {208, 183, 112}, {72, 160, 48, 47, 71, 200, 51, 175, 53, 232, 241, 100, 97, 54, 98, 32, 199, 137, 242, 244, 140, 159, 138}, {171, 146, 148, 27, 76, 1, 14, 73, 145, 45, 4, 74, 43, 99, 2, 174, 11, 46, 29, 127, 111, 173, 102, 101, 30, 207, 13}, {26, 113, 131, 22, 12, 93, 21, 114, 110, 28, 228, 104, 57, 133, 221, 185, 125, 94, 116, 123, 60, 58, 31, 219, 63, 191, 10, 225, 188, 109, 91, 25, 216, 231, 134, 19, 186, 9, 107, 222, 120, 88, 126, 15, 226}, {36, 59, 177, 211, 83, 95, 141, 135, 252, 195, 17, 139, 187, 85, 164, 34, 218, 220, 67, 18, 118, 115, 230, 189, 255, 192, 52, 158, 155, 20, 56, 90, 234, 136, 227, 224, 239, 39, 33, 214, 70, 161, 129, 198, 92, 86, 69, 190, 213, 250, 50, 89, 162, 157, 142, 62, 167, 61, 132, 223, 197, 229, 249, 217, 117, 64, 233, 152, 180, 49, 236, 130, 178, 184}, {212, 150, 103, 143, 196, 194, 182, 6, 82, 68, 144, 77, 37, 44, 210, 209, 84, 254, 65, 179, 251, 153, 66, 156, 75, 238, 176, 149, 147, 215, 169, 203, 181, 87, 237, 42, 165, 172, 193, 5, 78, 81, 170, 206, 205, 163, 154, 41, 35, 166, 253, 3, 235, 38}, {122, 202, 106, 24, 8, 108, 79, 204, 121, 201, 245, 246, 40, 105, 96, 124, 243}, {119, 16}, {55, 80, 23}, {247}, {151}, {128}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 1, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 1, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 3, 3, 8, 3, 8, 8, 11, 0, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 4, 4, 7, 4, 7, 7, 1, 8, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 4, 13, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 1, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 3, 3, 8, 3, 8, 8, 11, 0, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


