path: all/beierle_8_8152.tt
path: all/beierle_8_8152.tt
buckets_f: [{207}, {111}, {47, 79}, {183, 215, 72, 216}, {135, 119, 223, 136, 191}, {102, 134, 99, 239, 133, 199, 131, 117, 56, 115, 206, 205, 101, 118, 203}, {37, 97, 80, 83, 98, 38, 85, 231, 30, 241, 27, 125, 242, 208, 35, 18, 17, 29, 20, 100, 126, 123, 86, 120, 244, 192}, {81, 174, 25, 36, 50, 144, 171, 66, 177, 52, 150, 12, 222, 10, 49, 243, 33, 94, 82, 26, 84, 91, 9, 178, 147, 68, 149, 173, 137, 209, 210, 55, 75, 246, 28, 180, 219, 240, 34, 221, 77, 78, 65, 252, 250, 212, 138, 249, 93, 245, 140, 31}, {155, 57, 176, 152, 113, 151, 89, 169, 60, 109, 218, 248, 158, 90, 170, 110, 235, 4, 182, 116, 53, 1, 232, 107, 48, 254, 142, 166, 129, 181, 175, 145, 148, 95, 13, 8, 146, 251, 253, 104, 172, 237, 58, 163, 130, 165, 188, 238, 64, 217, 157, 132, 70, 67, 11, 141, 220, 92, 139, 51, 2, 14, 186, 69, 7, 54, 185, 179, 114}, {112, 127, 124, 167, 230, 233, 128, 229, 224, 59, 200, 62, 153, 187, 193, 236, 22, 6, 105, 156, 21, 190, 16, 108, 3, 196, 159, 61, 162, 96, 46, 234, 43, 5, 19, 184, 40, 227, 154, 161, 189, 122, 194, 121, 164, 106, 45}, {225, 23, 228, 198, 76, 74, 44, 226, 213, 73, 103, 24, 32, 197, 41, 42, 195, 211, 214, 247}, {87, 255, 88, 168, 71, 143, 39, 15}, {202, 160, 204, 63, 201}, {0}]
buckets_g: [{207}, {111}, {47, 79}, {216, 215, 72, 183}, {119, 136, 223, 191, 135}, {133, 203, 102, 199, 205, 99, 115, 101, 118, 239, 134, 117, 56, 206, 131}, {231, 120, 241, 17, 35, 83, 192, 244, 30, 27, 100, 98, 242, 20, 125, 208, 18, 126, 86, 29, 80, 97, 123, 38, 37, 85}, {94, 26, 173, 33, 210, 82, 12, 34, 68, 174, 144, 137, 55, 10, 209, 49, 77, 219, 250, 75, 221, 147, 78, 212, 140, 52, 178, 149, 91, 36, 50, 25, 28, 246, 252, 180, 9, 245, 177, 93, 150, 81, 249, 31, 138, 66, 240, 65, 222, 171, 243, 84}, {145, 70, 146, 132, 7, 237, 248, 116, 90, 1, 181, 8, 182, 48, 113, 129, 141, 157, 89, 13, 163, 54, 69, 139, 254, 14, 253, 176, 238, 142, 151, 186, 110, 95, 251, 51, 218, 114, 158, 107, 130, 166, 92, 60, 220, 148, 57, 188, 152, 109, 175, 155, 67, 11, 4, 185, 232, 58, 169, 64, 235, 172, 217, 2, 165, 53, 104, 179, 170}, {121, 196, 21, 236, 124, 161, 105, 59, 112, 156, 200, 106, 164, 233, 190, 184, 46, 61, 234, 16, 19, 154, 224, 127, 6, 167, 189, 159, 108, 193, 128, 22, 162, 40, 187, 62, 227, 229, 45, 230, 194, 96, 5, 3, 122, 153, 43}, {213, 226, 225, 73, 23, 211, 214, 76, 44, 74, 103, 247, 228, 32, 24, 195, 198, 41, 197, 42}, {255, 87, 15, 168, 88, 39, 71, 143}, {63, 201, 204, 202, 160}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 5, 9, 12, 12, 5, 12, 5, 5, 0, 6, 7, 7, 10, 7, 10, 10, 3, 3, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 7, 10, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 5, 9, 12, 12, 5, 12, 5, 5, 0, 6, 7, 7, 10, 7, 10, 10, 3, 3, 8, 8, 7, 8, 7, 7, 4, 9, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


