path: all/beierle_8_11214.tt
path: all/beierle_8_11214.tt
buckets_f: [{160}, {175, 120}, {183, 7, 224, 16, 176}, {15, 204, 201, 234, 202, 236, 233, 223}, {211, 17, 150, 128, 18, 227, 71, 119, 230, 229, 149, 87, 192, 214, 20, 213, 39, 103, 147}, {11, 13, 91, 239, 75, 30, 95, 77, 217, 138, 14, 250, 63, 184, 140, 78, 29, 111, 218, 46, 137, 186, 232, 27, 61, 59, 159, 248, 43, 94, 188, 185, 93, 249, 220, 252, 45, 62, 168, 104}, {246, 66, 83, 115, 100, 163, 50, 96, 195, 133, 32, 86, 64, 134, 98, 197, 68, 244, 242, 241, 198, 245, 228, 82, 36, 113, 208, 85, 151, 114, 226, 243, 131, 117, 84, 52, 97, 118, 225, 33, 49, 81, 34, 165, 166, 116, 65}, {106, 24, 110, 123, 58, 125, 25, 105, 187, 190, 173, 107, 255, 221, 171, 203, 156, 169, 154, 109, 57, 108, 28, 235, 143, 126, 26, 72, 127, 170, 56, 174, 172, 189, 152, 206, 153, 205, 222, 60, 40, 238, 237, 219, 8, 136}, {38, 181, 148, 101, 177, 55, 247, 80, 145, 209, 2, 164, 182, 69, 4, 1, 194, 112, 193, 179, 196, 162, 212, 67, 21, 102, 35, 132, 240, 178, 48, 231, 37, 130, 99, 70, 19, 22, 129, 180, 161, 146, 210}, {41, 12, 124, 9, 76, 158, 141, 142, 73, 155, 10, 139, 200, 74, 122, 121, 157, 44, 207, 42}, {5, 3, 6, 53, 215, 135, 54, 144, 199, 23, 51}, {90, 79, 89, 251, 254, 88, 92, 47, 191, 253}, {216, 31}, {167}, {0}]
buckets_g: [{160}, {120, 175}, {16, 224, 183, 176, 7}, {201, 202, 233, 234, 236, 204, 223, 15}, {20, 39, 17, 211, 192, 119, 214, 87, 103, 227, 147, 18, 230, 229, 150, 71, 213, 128, 149}, {159, 252, 61, 111, 93, 14, 91, 188, 46, 27, 239, 11, 220, 77, 59, 250, 168, 104, 75, 218, 249, 217, 138, 45, 95, 137, 62, 29, 185, 186, 43, 184, 248, 30, 140, 13, 232, 78, 94, 63}, {66, 81, 65, 131, 49, 84, 36, 86, 96, 225, 118, 166, 98, 113, 82, 228, 245, 244, 114, 117, 100, 115, 242, 134, 226, 68, 243, 163, 133, 195, 197, 52, 97, 85, 116, 34, 50, 241, 165, 246, 33, 64, 32, 208, 198, 151, 83}, {108, 153, 40, 127, 221, 172, 169, 206, 143, 152, 222, 126, 255, 72, 174, 187, 26, 173, 106, 170, 154, 109, 237, 190, 107, 110, 8, 123, 24, 28, 189, 57, 60, 156, 58, 136, 238, 56, 203, 125, 205, 105, 235, 171, 25, 219}, {148, 247, 129, 67, 181, 19, 177, 240, 69, 194, 161, 21, 2, 162, 4, 164, 112, 99, 145, 101, 193, 22, 38, 210, 179, 37, 212, 132, 70, 48, 196, 35, 178, 1, 231, 130, 182, 180, 102, 146, 209, 80, 55}, {155, 42, 122, 200, 12, 121, 124, 141, 41, 76, 142, 158, 10, 139, 157, 73, 74, 207, 9, 44}, {53, 199, 215, 54, 6, 5, 135, 51, 144, 3, 23}, {47, 191, 253, 92, 90, 79, 251, 254, 89, 88}, {216, 31}, {167}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 2, 7, 9, 9, 5, 9, 5, 5, 3, 2, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 12, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 5, 11, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 13, 5, 7, 7, 7, 7, 7, 7, 1, 2, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 9, 3, 3, 7, 3, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 10, 12, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 8, 5, 3, 3, 7, 3, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 11, 5, 11, 11, 7]
indices_g: [14, 8, 8, 10, 8, 10, 10, 2, 7, 9, 9, 5, 9, 5, 5, 3, 2, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 12, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 5, 11, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 4, 1, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 10, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 0, 8, 8, 6, 8, 6, 6, 13, 5, 7, 7, 7, 7, 7, 7, 1, 2, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10, 9, 3, 3, 7, 3, 7, 7, 9, 6, 8, 8, 4, 8, 4, 4, 10, 12, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 4, 6, 4, 4, 8, 5, 3, 3, 7, 3, 7, 7, 5, 8, 6, 6, 6, 6, 6, 6, 8, 5, 5, 5, 11, 5, 11, 11, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


