path: all/beierle_8_6072.tt
path: all/beierle_8_6072.tt
buckets_f: [{119}, {255, 112}, {216, 245, 243, 154, 72, 15, 156, 153, 246}, {80, 85, 23, 40, 152, 176, 184, 138, 200, 55, 140, 86, 83, 192, 137, 215}, {228, 254, 188, 194, 61, 53, 127, 121, 128, 163, 165, 248, 253, 51, 196, 185, 231, 225, 59, 193, 151, 122, 226, 186, 166, 54, 62, 251, 56, 208, 124}, {123, 25, 169, 38, 26, 60, 35, 120, 73, 11, 100, 93, 79, 238, 170, 227, 98, 161, 31, 37, 232, 167, 57, 13, 97, 28, 58, 126, 76, 162, 235, 164, 237, 230, 74, 14, 229, 172, 32, 125, 91, 94}, {47, 180, 171, 21, 19, 67, 239, 24, 92, 30, 22, 99, 87, 69, 233, 10, 202, 2, 90, 42, 221, 75, 78, 4, 64, 33, 9, 178, 204, 7, 234, 219, 141, 110, 34, 104, 27, 1, 95, 159, 44, 136, 222, 77, 173, 12, 109, 89, 101, 70, 16, 177, 107, 207, 39, 102, 142, 174, 84, 139, 168, 82, 29, 36, 236, 96, 240, 81, 41, 201}, {203, 209, 241, 132, 189, 149, 52, 130, 210, 45, 111, 50, 190, 249, 217, 155, 147, 71, 106, 181, 206, 197, 250, 108, 49, 46, 144, 105, 3, 150, 115, 218, 17, 252, 220, 18, 187, 65, 198, 244, 242, 6, 68, 20, 223, 205, 179, 158, 117, 43, 182, 129, 247, 66, 118, 157, 135, 5, 195, 212}, {213, 199, 133, 134, 48, 114, 113, 214, 116, 145, 131, 146, 211, 148}, {8, 175, 88, 63, 103, 224}, {183}, {143}, {160, 191}, {0}]
buckets_g: [{119}, {255, 112}, {154, 72, 15, 246, 156, 243, 245, 216, 153}, {83, 40, 55, 184, 192, 85, 152, 80, 138, 137, 176, 200, 23, 86, 215, 140}, {124, 128, 185, 193, 186, 188, 166, 127, 194, 253, 56, 251, 163, 61, 248, 121, 62, 165, 254, 54, 53, 208, 226, 59, 122, 196, 51, 231, 151, 228, 225}, {58, 37, 60, 123, 161, 227, 14, 229, 97, 125, 38, 13, 162, 76, 25, 170, 79, 11, 167, 93, 98, 230, 235, 100, 74, 232, 169, 237, 172, 73, 120, 57, 238, 126, 35, 94, 28, 164, 91, 31, 26, 32}, {87, 34, 180, 69, 204, 4, 10, 41, 96, 39, 9, 70, 90, 102, 95, 219, 110, 234, 24, 2, 78, 1, 92, 233, 19, 33, 177, 75, 104, 173, 42, 64, 27, 107, 67, 30, 178, 101, 36, 202, 99, 236, 222, 16, 109, 84, 47, 89, 239, 21, 82, 142, 240, 22, 12, 77, 171, 44, 81, 168, 221, 7, 139, 207, 136, 141, 159, 201, 174, 29}, {46, 220, 244, 212, 206, 18, 144, 3, 210, 181, 217, 197, 132, 203, 17, 49, 118, 71, 6, 68, 111, 150, 115, 198, 179, 129, 189, 147, 149, 5, 158, 117, 187, 247, 108, 209, 250, 190, 195, 155, 241, 205, 218, 65, 157, 135, 249, 223, 66, 45, 252, 50, 20, 106, 182, 52, 43, 242, 130, 105}, {199, 134, 48, 116, 113, 131, 145, 214, 114, 146, 148, 133, 211, 213}, {88, 224, 103, 8, 63, 175}, {183}, {143}, {191, 160}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 2, 2, 7, 2, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 12, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 4, 7, 4, 4, 1]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 3, 6, 3, 3, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 3, 3, 6, 3, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 2, 2, 7, 2, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 12, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 4, 7, 4, 4, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


