path: all/beierle_8_269.tt
path: all/beierle_8_269.tt
buckets_f: [{80, 64}, {223, 88}, {32}, {216, 175, 248, 120, 127}, {18, 227, 231, 199, 103, 87, 183, 162, 194, 230, 192, 229, 151, 161, 164, 208, 20, 240, 196, 17, 167, 176, 193}, {15, 59, 77, 249, 106, 142, 105, 78, 252, 61, 139, 108, 13, 90, 75, 62, 141, 173, 31, 111, 8, 11, 174, 171, 56, 92, 89, 250, 14}, {102, 34, 16, 134, 52, 101, 50, 116, 35, 115, 215, 244, 37, 38, 163, 133, 117, 66, 166, 19, 131, 165, 33, 99, 65, 160, 68, 22, 36, 241, 21, 210, 113, 212, 114, 242, 49, 55, 209, 118}, {30, 203, 251, 46, 63, 73, 253, 126, 42, 155, 121, 152, 123, 60, 238, 158, 201, 47, 43, 233, 188, 204, 40, 74, 170, 219, 205, 57, 237, 45, 189, 137, 27, 138, 206, 235, 200, 185, 154, 254, 122, 58, 202, 232, 221, 156, 44, 153, 104, 124, 110, 169, 186, 24, 157, 125, 222, 236, 187, 29, 172, 190, 76, 79, 234, 239, 41, 107, 109, 140}, {146, 130, 147, 181, 2, 150, 81, 82, 178, 54, 243, 84, 6, 214, 135, 245, 69, 100, 86, 225, 23, 132, 145, 5, 182, 3, 226, 51, 148, 97, 197, 144, 53, 85, 198, 213, 1, 67, 180, 48, 98, 4, 228, 177, 7, 129, 224, 179, 83, 246, 149, 70, 195, 211}, {255, 94, 93, 218, 217, 168, 91, 9, 220, 26, 10, 72, 95, 12, 28, 25}, {112, 128, 96, 71, 119, 39, 247}, {159, 207, 191, 143, 184}, {136}, {0}]
buckets_g: [{64, 80}, {223, 88}, {32}, {120, 175, 216, 248, 127}, {196, 208, 161, 18, 192, 17, 162, 151, 230, 194, 20, 240, 229, 87, 193, 183, 199, 167, 176, 164, 227, 231, 103}, {15, 13, 171, 61, 106, 92, 108, 249, 90, 105, 59, 174, 250, 89, 173, 252, 14, 77, 111, 141, 8, 139, 78, 31, 75, 62, 142, 56, 11}, {118, 66, 241, 134, 50, 38, 113, 34, 37, 165, 99, 209, 68, 212, 242, 166, 163, 215, 102, 133, 33, 117, 49, 16, 115, 22, 160, 244, 131, 36, 19, 35, 101, 21, 114, 116, 65, 55, 210, 52}, {121, 155, 158, 110, 201, 235, 157, 222, 170, 206, 152, 200, 45, 251, 123, 27, 236, 63, 239, 169, 29, 172, 122, 254, 58, 202, 79, 237, 219, 47, 46, 140, 233, 153, 234, 203, 42, 137, 185, 138, 238, 60, 190, 109, 253, 187, 126, 73, 41, 30, 40, 189, 24, 124, 156, 57, 232, 43, 204, 125, 188, 104, 107, 76, 205, 221, 74, 44, 186, 154}, {198, 5, 130, 195, 148, 147, 7, 197, 100, 53, 243, 6, 81, 70, 213, 83, 181, 132, 246, 180, 224, 245, 228, 225, 145, 4, 3, 51, 144, 97, 177, 23, 182, 211, 82, 146, 98, 86, 85, 179, 54, 2, 84, 214, 150, 149, 178, 1, 69, 67, 48, 135, 226, 129}, {10, 25, 72, 217, 28, 218, 94, 26, 91, 255, 95, 9, 12, 93, 168, 220}, {96, 39, 119, 112, 247, 128, 71}, {159, 143, 184, 191, 207}, {136}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 0, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


