path: all/beierle_8_1470.tt
path: all/beierle_8_1470.tt
buckets_f: [{151}, {112, 32}, {95}, {104}, {201, 202, 64, 159, 204, 71, 127, 48, 207}, {39, 175, 248, 255, 140, 227, 137, 136, 229, 230, 218, 138, 220, 217}, {206, 133, 20, 100, 128, 44, 240, 134, 98, 18, 17, 203, 41, 42, 205, 184, 131, 97}, {7, 183, 30, 225, 173, 24, 219, 78, 31, 197, 226, 4, 222, 77, 221, 196, 61, 28, 106, 119, 105, 27, 1, 25, 228, 177, 56, 181, 2, 62, 116, 146, 182, 180, 192, 198, 195, 113, 148, 75, 145, 29, 59, 26, 171, 114, 178, 168, 108, 193, 194, 176, 231, 179, 174}, {247, 135, 46, 237, 160, 154, 124, 235, 43, 188, 166, 68, 242, 126, 9, 129, 8, 214, 208, 234, 164, 155, 241, 163, 11, 232, 13, 69, 209, 210, 45, 70, 65, 99, 158, 14, 67, 238, 130, 102, 54, 211, 236, 165, 12, 21, 55, 22, 123, 161, 121, 94, 91, 50, 244, 185, 132, 101, 156, 19, 51, 157, 66, 122, 10, 16, 52, 162, 153, 213, 212, 125, 167, 53, 186, 191, 93, 152, 233, 15, 49, 239, 40, 120}, {33, 249, 81, 144, 57, 36, 118, 251, 76, 79, 250, 149, 253, 74, 254, 85, 150, 139, 82, 58, 224, 87, 172, 84, 252, 169, 223, 73, 142, 83, 5, 141, 117, 86, 38, 37, 34, 147, 60, 35, 170, 6, 80, 115, 63, 3}, {245, 23, 92, 90, 187, 189, 190, 103, 243, 89, 246}, {110, 107, 109, 72, 199, 216, 111}, {96, 215, 88}, {143}, {47, 200}, {0}]
buckets_g: [{151}, {32, 112}, {95}, {104}, {202, 201, 127, 159, 204, 207, 71, 64, 48}, {218, 138, 137, 140, 229, 175, 136, 227, 220, 39, 217, 230, 248, 255}, {41, 20, 100, 128, 42, 206, 184, 97, 44, 134, 131, 240, 17, 18, 203, 205, 98, 133}, {56, 27, 2, 183, 106, 108, 77, 176, 25, 29, 197, 26, 222, 119, 193, 192, 59, 113, 196, 182, 179, 177, 28, 225, 221, 148, 78, 178, 75, 31, 194, 24, 62, 171, 219, 226, 180, 231, 30, 181, 198, 105, 145, 173, 174, 116, 4, 146, 7, 168, 228, 1, 61, 195, 114}, {123, 55, 11, 93, 125, 157, 129, 22, 91, 126, 160, 162, 208, 54, 239, 158, 49, 237, 124, 122, 50, 210, 165, 9, 70, 244, 40, 191, 102, 21, 236, 45, 69, 166, 16, 186, 68, 188, 13, 15, 14, 233, 242, 154, 51, 161, 213, 10, 132, 214, 212, 153, 167, 211, 209, 163, 247, 66, 241, 232, 164, 46, 120, 12, 234, 53, 156, 130, 67, 135, 43, 8, 99, 65, 152, 94, 185, 155, 238, 121, 52, 101, 19, 235}, {115, 33, 84, 147, 6, 253, 117, 85, 250, 73, 169, 82, 60, 251, 5, 38, 149, 144, 249, 74, 79, 141, 172, 170, 252, 58, 118, 139, 81, 254, 63, 37, 223, 150, 3, 83, 142, 36, 80, 86, 87, 35, 34, 224, 57, 76}, {92, 103, 189, 90, 23, 243, 89, 246, 245, 190, 187}, {107, 109, 111, 216, 199, 110, 72}, {215, 96, 88}, {143}, {47, 200}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 11, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 14, 4, 4, 6, 4, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 14, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 2, 12, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 11, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 11, 14, 4, 4, 6, 4, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


