path: all/beierle_8_11724.tt
path: all/beierle_8_11724.tt
buckets_f: [{127}, {151}, {199}, {63, 143, 8, 79, 104, 47, 40, 216, 72, 95, 175}, {37, 82, 81, 182, 215, 84, 71, 135, 23, 96, 35, 112, 240, 48, 160, 38, 181, 7, 179}, {91, 57, 186, 24, 77, 44, 219, 111, 41, 205, 158, 75, 157, 26, 255, 42, 236, 60, 11, 93, 25, 14, 155, 203, 170, 73, 222, 221, 13, 76, 190, 187, 233, 94, 74, 234, 28, 206, 185, 188, 58, 172, 169, 136, 78, 15, 189}, {195, 85, 86, 176, 178, 2, 4, 115, 229, 101, 118, 133, 177, 68, 148, 230, 65, 197, 113, 1, 210, 134, 227, 98, 97, 18, 129, 51, 117, 116, 243, 53, 132, 146, 54, 245, 20, 145, 228, 166, 114, 212, 100, 83, 246, 66, 180, 17, 165, 209, 198, 99, 163, 102, 131, 130, 225, 226}, {139, 9, 31, 238, 249, 156, 10, 168, 153, 223, 154, 207, 250, 105, 239, 237, 252, 191, 200, 108, 123, 125, 27, 30, 235, 126, 106, 12, 142, 141, 56, 152, 29}, {70, 69, 183, 164, 39, 50, 16, 52, 194, 67, 49, 214, 213, 196, 119, 193, 247, 144, 162, 224, 211, 161, 192}, {90, 217, 107, 43, 173, 220, 124, 218, 202, 109, 62, 254, 121, 174, 45, 171, 46, 122, 110, 61, 159, 137, 232, 251, 201, 204, 89, 92, 138, 140, 253, 59}, {36, 22, 21, 208, 242, 64, 244, 149, 19, 5, 167, 87, 241, 55, 147, 32, 3, 150, 34, 33, 6}, {184, 248, 88}, {103, 128, 231, 80}, {120}, {0}]
buckets_g: [{127}, {151}, {199}, {175, 8, 143, 95, 216, 63, 72, 47, 40, 104, 79}, {81, 135, 7, 23, 181, 112, 71, 96, 82, 38, 35, 182, 179, 215, 84, 160, 48, 240, 37}, {13, 189, 157, 190, 255, 93, 28, 60, 222, 77, 57, 234, 136, 187, 15, 219, 58, 155, 205, 42, 233, 41, 44, 26, 158, 203, 91, 172, 94, 24, 170, 236, 14, 74, 186, 73, 185, 111, 11, 78, 188, 206, 169, 221, 25, 76, 75}, {97, 20, 229, 243, 102, 1, 99, 166, 116, 85, 227, 134, 131, 18, 51, 246, 225, 17, 98, 54, 115, 148, 100, 177, 226, 68, 245, 195, 212, 132, 117, 163, 210, 197, 228, 230, 101, 4, 176, 65, 165, 2, 86, 133, 178, 114, 129, 53, 145, 118, 66, 83, 180, 198, 146, 209, 130, 113}, {29, 125, 141, 126, 239, 207, 200, 252, 105, 27, 106, 168, 223, 238, 123, 154, 249, 142, 139, 250, 9, 153, 30, 235, 156, 191, 31, 12, 56, 108, 10, 152, 237}, {39, 196, 144, 119, 211, 162, 183, 70, 214, 52, 213, 69, 247, 224, 164, 50, 194, 67, 192, 49, 193, 161, 16}, {43, 109, 137, 251, 92, 124, 46, 174, 220, 217, 204, 171, 45, 110, 122, 173, 90, 253, 62, 89, 201, 254, 59, 202, 121, 107, 61, 140, 138, 232, 218, 159}, {64, 19, 34, 22, 6, 150, 3, 149, 242, 87, 36, 5, 33, 208, 55, 241, 167, 244, 32, 21, 147}, {88, 184, 248}, {80, 128, 103, 231}, {120}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 8, 3, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 10, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 3, 12, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 13, 9, 9, 7, 9, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 1, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 4, 6, 4, 4, 8, 11, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 3, 7, 7, 5, 7, 5, 5, 5, 8, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 10, 10, 10, 4, 10, 4, 4, 8, 3, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 10, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 3, 12, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 12, 3, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 8, 13, 9, 9, 7, 9, 7, 7, 0, 12, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 3, 8, 6, 6, 10, 6, 10, 10, 1, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 4, 6, 4, 4, 8, 11, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


