path: all/beierle_8_11459.tt
path: all/beierle_8_11459.tt
buckets_f: [{16}, {192, 15, 183}, {13, 14, 11, 103, 80}, {120, 139, 142, 191, 51, 53, 141, 54, 71, 128, 144}, {173, 248, 113, 44, 220, 143, 124, 121, 114, 70, 67, 116, 174, 122, 217, 41, 224, 151, 176, 69, 42, 218, 171}, {90, 136, 89, 65, 150, 125, 216, 17, 126, 255, 175, 123, 87, 225, 149, 66, 167, 226, 7, 228, 68, 20, 147, 40, 18, 96, 92}, {160, 19, 193, 52, 24, 182, 33, 105, 93, 22, 181, 146, 72, 140, 138, 229, 21, 194, 106, 223, 227, 137, 145, 254, 237, 235, 94, 251, 34, 196, 179, 148, 253, 36, 238, 50, 135, 230, 91, 207, 184, 108, 49}, {152, 213, 101, 2, 169, 45, 197, 178, 12, 10, 250, 222, 43, 214, 172, 28, 211, 81, 112, 195, 4, 23, 249, 161, 104, 99, 231, 79, 9, 200, 46, 164, 102, 252, 62, 239, 84, 162, 170, 59, 61, 177, 25, 82, 1, 198, 221, 219, 26, 180}, {100, 246, 85, 39, 202, 187, 165, 77, 78, 30, 209, 199, 189, 232, 159, 111, 97, 63, 98, 243, 27, 163, 55, 83, 132, 129, 75, 166, 8, 204, 88, 29, 212, 86, 190, 210, 245, 201, 130}, {110, 236, 241, 155, 48, 109, 234, 56, 242, 233, 35, 117, 115, 107, 206, 118, 134, 76, 244, 208, 158, 38, 188, 131, 73, 186, 185, 157, 205, 203, 133, 74, 37}, {153, 58, 6, 156, 119, 57, 60, 64, 168, 3, 5, 154, 240, 127, 47}, {32, 95, 247}, {31}, {215}, {0}]
buckets_g: [{16}, {192, 183, 15}, {103, 11, 80, 13, 14}, {191, 120, 53, 54, 142, 71, 51, 141, 144, 128, 139}, {174, 44, 217, 70, 42, 41, 171, 113, 116, 220, 218, 176, 67, 121, 151, 248, 124, 122, 173, 69, 224, 143, 114}, {66, 18, 7, 149, 125, 147, 92, 87, 175, 90, 126, 96, 136, 17, 89, 228, 65, 255, 226, 68, 123, 225, 20, 216, 40, 150, 167}, {181, 91, 145, 148, 24, 19, 140, 254, 34, 72, 146, 251, 227, 108, 105, 238, 135, 94, 229, 160, 182, 223, 194, 137, 22, 106, 253, 36, 49, 52, 230, 196, 179, 184, 207, 21, 50, 93, 33, 235, 138, 237, 193}, {101, 180, 28, 214, 4, 152, 23, 213, 221, 84, 170, 99, 62, 169, 222, 161, 162, 102, 177, 200, 59, 178, 25, 249, 172, 239, 2, 250, 252, 197, 211, 164, 79, 112, 45, 26, 195, 1, 9, 104, 82, 231, 43, 46, 61, 10, 12, 219, 198, 81}, {130, 75, 190, 55, 132, 77, 209, 63, 111, 166, 201, 129, 212, 245, 159, 83, 210, 86, 29, 199, 246, 232, 8, 30, 85, 98, 189, 78, 204, 88, 27, 39, 187, 243, 97, 163, 100, 202, 165}, {206, 158, 115, 234, 35, 73, 208, 157, 188, 205, 74, 241, 38, 56, 236, 109, 203, 76, 107, 186, 110, 242, 37, 117, 48, 131, 185, 118, 133, 134, 244, 155, 233}, {5, 58, 154, 153, 168, 119, 64, 6, 47, 3, 57, 240, 156, 127, 60}, {32, 247, 95}, {31}, {215}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 2, 7, 2, 2, 1, 0, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 12, 11, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 3, 6, 3, 3, 8, 9, 10, 10, 7, 10, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 3, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 9, 4, 9, 9, 10, 3, 4, 4, 5, 4, 5, 5, 10, 3, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 3, 6, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 4, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 6, 9, 9, 8, 9, 8, 8, 3, 1, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 13, 5, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 2, 7, 2, 2, 1, 0, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 12, 11, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 10, 9, 6, 6, 3, 6, 3, 3, 8, 9, 10, 10, 7, 10, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 3, 6, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 7, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 9, 4, 9, 9, 10, 3, 4, 4, 5, 4, 5, 5, 10, 3, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 3, 6, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 4, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 5, 4, 7, 7, 6, 7, 6, 6, 1, 6, 9, 9, 8, 9, 8, 8, 3, 1, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 13, 5, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 11, 4, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


