path: all/beierle_8_9000.tt
path: all/beierle_8_9000.tt
buckets_f: [{23, 47}, {160, 240, 144, 152, 159}, {208, 120, 219, 14, 8, 169, 115, 97, 48, 72, 11, 239, 184, 170, 151, 100, 61, 224, 13, 221, 59, 222, 199, 118, 172, 117, 98, 62, 176, 79, 119, 128}, {29, 30, 9, 25, 52, 83, 27, 45, 19, 225, 121, 207, 253, 35, 164, 248, 140, 158, 174, 104, 82, 107, 91, 105, 228, 106, 31, 81, 49, 205, 94, 251, 137, 10, 55, 138, 206, 177, 161, 36, 147, 50, 198, 21, 218, 109, 247, 66, 220, 24, 65, 68, 244, 183, 178, 241, 200, 149, 226, 197, 124, 33, 102, 203, 223, 180, 157, 217, 101, 150, 22, 173, 26, 108, 254, 71, 162, 99, 231, 28, 156, 34, 201, 86, 84, 155, 154, 153, 87, 242, 204, 43, 16, 38, 110, 195, 171, 122, 37, 85, 46, 93, 12, 40, 202}, {249, 190, 235, 126, 148, 145, 186, 58, 17, 214, 229, 250, 90, 194, 112, 64, 236, 136, 187, 3, 233, 212, 185, 6, 56, 252, 234, 125, 69, 116, 209, 227, 76, 2, 130, 113, 51, 70, 189, 196, 230, 255, 181, 75, 232, 179, 18, 238, 60, 132, 44, 7, 216, 146, 41, 211, 213, 210, 4, 74, 191, 63, 237, 175, 139, 67, 123, 135, 114, 5, 188, 215, 54, 78, 92, 95, 131, 129, 1, 134, 57, 73, 77, 20, 42, 193, 142, 89, 141, 182, 53, 133}, {88, 39, 166, 127, 32, 111, 192, 15, 168, 96, 243, 246, 80, 165, 245, 143, 163}, {103}, {167}, {0}]
buckets_g: [{47, 23}, {152, 160, 144, 159, 240}, {48, 169, 199, 119, 172, 128, 72, 115, 100, 61, 8, 219, 208, 62, 221, 11, 97, 184, 118, 222, 117, 120, 176, 170, 79, 224, 13, 98, 239, 151, 59, 14}, {147, 10, 22, 29, 93, 173, 9, 195, 124, 178, 248, 201, 138, 197, 12, 40, 35, 122, 86, 108, 226, 251, 52, 242, 66, 81, 16, 161, 247, 21, 27, 87, 107, 153, 206, 174, 24, 33, 30, 65, 218, 217, 254, 68, 202, 55, 180, 140, 43, 94, 156, 244, 225, 37, 162, 231, 91, 198, 154, 109, 34, 45, 157, 31, 99, 104, 121, 102, 241, 137, 19, 155, 101, 28, 158, 26, 200, 49, 150, 223, 106, 220, 71, 203, 171, 38, 50, 105, 149, 85, 228, 204, 46, 253, 207, 83, 82, 36, 177, 25, 84, 205, 183, 110, 164}, {95, 229, 2, 145, 41, 131, 196, 188, 123, 20, 237, 191, 250, 185, 175, 230, 5, 67, 142, 125, 209, 44, 136, 129, 1, 232, 215, 193, 210, 213, 252, 233, 235, 53, 130, 126, 18, 57, 187, 236, 134, 64, 42, 194, 112, 114, 214, 89, 76, 17, 238, 182, 6, 51, 141, 216, 116, 234, 179, 132, 211, 148, 73, 227, 135, 4, 190, 113, 146, 139, 56, 212, 3, 181, 133, 249, 58, 54, 60, 70, 92, 69, 90, 255, 78, 63, 77, 74, 186, 75, 189, 7}, {15, 96, 165, 243, 39, 245, 80, 127, 166, 88, 111, 168, 192, 32, 246, 163, 143}, {103}, {167}, {0}]
indices_f: [8, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 2, 3, 2, 2, 5, 3, 4, 4, 3, 4, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 4, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 2, 4, 2, 2, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 5, 3, 5, 5, 7, 5, 2, 2, 3, 2, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 1, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4]
indices_g: [8, 4, 4, 4, 4, 4, 4, 4, 2, 3, 3, 2, 3, 2, 2, 5, 3, 4, 4, 3, 4, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 4, 4, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 3, 4, 3, 3, 4, 5, 2, 2, 3, 2, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 2, 4, 2, 2, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 1, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 5, 3, 5, 5, 7, 5, 2, 2, 3, 2, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 1, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 3, 4, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


