path: all/beierle_8_10257.tt
path: all/beierle_8_10257.tt
buckets_f: [{39, 8, 144, 192}, {23, 223, 167, 176}, {34, 248, 33, 15, 88, 151, 112, 36}, {62, 59, 222, 138, 240, 136, 140, 104, 137, 221, 160, 71, 61, 207, 16, 219, 40, 63}, {79, 94, 35, 188, 212, 10, 199, 50, 9, 211, 145, 92, 210, 114, 209, 146, 234, 113, 185, 38, 213, 49, 237, 37, 186, 89, 115, 117, 90, 148, 238, 214, 233, 116, 91, 52, 12, 93, 236, 118, 184, 235, 24}, {69, 68, 110, 155, 158, 107, 70, 245, 60, 229, 106, 66, 205, 227, 67, 7, 203, 19, 21, 105, 163, 57, 143, 108, 241, 122, 166, 157, 58, 65, 142, 121, 243, 56, 177, 47, 178, 242, 124, 165, 206, 180, 246, 244, 80, 230, 141, 109, 22, 139}, {14, 77, 27, 53, 198, 73, 194, 147, 75, 74, 76, 32, 191, 170, 78, 255, 208, 172, 51, 196, 189, 187, 134, 13, 133, 95, 169, 54, 29, 131, 197, 193, 11, 119, 239, 30, 149, 190, 135, 150, 195, 96}, {82, 164, 162, 181, 220, 179, 84, 247, 20, 1, 2, 153, 182, 17, 4, 231, 86, 18, 85, 81, 41, 218, 42, 64, 154, 83, 217, 127, 156, 44, 120, 111, 224, 161}, {253, 252, 102, 250, 254, 171, 130, 48, 97, 173, 25, 72, 26, 132, 100, 249, 99, 251, 98, 101, 174, 28, 129, 128}, {123, 45, 3, 228, 226, 6, 201, 204, 216, 87, 5, 43, 202, 159, 225, 125, 126, 46}, {215, 103, 168, 31, 232, 55}, {152, 200, 183}, {175}, {0}]
buckets_g: [{39, 192, 8, 144}, {167, 223, 176, 23}, {33, 151, 34, 15, 88, 112, 248, 36}, {221, 160, 59, 71, 104, 219, 63, 240, 140, 137, 40, 138, 207, 222, 16, 62, 61, 136}, {79, 12, 37, 233, 145, 118, 52, 91, 212, 50, 49, 236, 186, 148, 90, 188, 38, 238, 214, 116, 115, 234, 235, 93, 146, 199, 185, 113, 89, 184, 213, 24, 117, 35, 9, 10, 114, 211, 94, 237, 209, 92, 210}, {67, 106, 241, 122, 242, 66, 243, 158, 141, 58, 180, 69, 163, 165, 56, 68, 245, 227, 107, 105, 244, 142, 57, 7, 206, 205, 70, 47, 157, 139, 124, 155, 65, 246, 109, 121, 229, 60, 22, 19, 203, 21, 110, 108, 177, 178, 143, 166, 80, 230}, {96, 76, 170, 193, 119, 190, 14, 53, 78, 172, 133, 27, 169, 194, 196, 77, 189, 135, 13, 255, 149, 54, 32, 74, 131, 197, 187, 95, 134, 150, 30, 147, 208, 73, 51, 195, 198, 75, 239, 29, 11, 191}, {182, 127, 18, 224, 83, 162, 111, 42, 17, 154, 220, 164, 2, 247, 81, 82, 41, 156, 231, 64, 218, 161, 217, 1, 85, 120, 153, 20, 84, 44, 4, 86, 179, 181}, {173, 174, 128, 254, 101, 171, 25, 252, 102, 129, 99, 251, 26, 250, 130, 98, 253, 97, 28, 132, 100, 249, 48, 72}, {5, 45, 6, 3, 87, 125, 225, 226, 159, 201, 126, 123, 228, 216, 204, 43, 46, 202}, {215, 31, 168, 232, 55, 103}, {152, 200, 183}, {175}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 5, 0, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 6, 2, 2, 4, 2, 4, 4, 0, 3, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 3, 5, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 9, 2, 4, 4, 4, 4, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 3, 3, 3, 5, 3, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 2, 11, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 10, 9, 7, 7, 3, 7, 3, 3, 1, 7, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 6]
indices_g: [13, 7, 7, 9, 7, 9, 9, 5, 0, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 1, 4, 8, 8, 6, 8, 6, 6, 10, 6, 2, 2, 4, 2, 4, 4, 0, 3, 7, 7, 9, 7, 9, 9, 5, 8, 4, 4, 6, 4, 6, 6, 10, 5, 5, 5, 3, 5, 3, 3, 3, 7, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 7, 7, 7, 7, 9, 2, 4, 4, 4, 4, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 7, 2, 4, 4, 4, 4, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 3, 3, 3, 5, 3, 5, 5, 5, 0, 4, 4, 6, 4, 6, 6, 2, 11, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 1, 10, 6, 6, 8, 6, 8, 8, 12, 1, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 4, 11, 9, 9, 5, 9, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 10, 9, 7, 7, 3, 7, 3, 3, 1, 7, 9, 9, 5, 9, 5, 5, 7, 10, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 7, 2, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


