path: all/beierle_8_10350.tt
path: all/beierle_8_10350.tt
buckets_f: [{95}, {223}, {183, 248}, {119}, {71, 23, 176}, {131, 109, 107, 110, 56, 47, 134, 207, 133}, {15, 168, 224, 93, 66, 64, 91, 18, 228, 226, 225, 255, 17, 68, 94, 20, 175, 65, 184}, {112, 106, 39, 213, 135, 222, 153, 108, 219, 202, 201, 214, 59, 61, 152, 210, 221, 196, 193, 209, 32, 204, 154, 63, 62, 105, 156, 211, 194, 212, 200}, {170, 75, 169, 77, 11, 19, 22, 172, 227, 231, 177, 31, 78, 79, 187, 189, 70, 249, 21, 230, 234, 12, 13, 178, 9, 174, 160, 67, 190, 4, 14, 229, 252, 253, 1, 69, 236, 251, 10, 171, 250, 180, 254, 2, 233, 173}, {36, 197, 150, 97, 132, 37, 116, 33, 141, 35, 38, 114, 117, 113, 147, 137, 195, 57, 157, 118, 155, 115, 120, 98, 205, 111, 216, 158, 54, 139, 149, 138, 55, 140, 215, 60, 127, 208, 53, 40, 34, 51, 100, 206, 198, 142, 58, 203, 159, 130, 129}, {74, 166, 188, 92, 246, 76, 84, 7, 25, 245, 179, 73, 165, 89, 86, 28, 237, 162, 16, 72, 81, 24, 244, 181, 85, 241, 186, 26, 185, 163, 82, 242, 235, 182, 164, 243, 238, 161, 8, 239, 90, 83}, {124, 136, 52, 146, 104, 99, 102, 49, 217, 46, 44, 125, 50, 192, 122, 42, 41, 43, 218, 144, 145, 121, 45, 101, 48, 126, 103, 220, 148, 123, 143}, {30, 5, 29, 240, 247, 3, 167, 87, 6, 27, 191, 232, 88}, {199, 96, 151}, {128}, {80}, {0}]
buckets_g: [{95}, {223}, {183, 248}, {119}, {23, 71, 176}, {110, 207, 47, 133, 56, 107, 134, 109, 131}, {94, 18, 175, 68, 91, 20, 224, 15, 184, 228, 255, 226, 168, 225, 93, 66, 64, 17, 65}, {214, 210, 135, 222, 212, 112, 108, 32, 209, 201, 219, 62, 213, 200, 154, 221, 156, 196, 61, 106, 105, 63, 202, 153, 211, 39, 152, 59, 193, 194, 204}, {77, 12, 70, 31, 67, 2, 19, 9, 169, 190, 69, 171, 249, 236, 11, 177, 189, 174, 253, 173, 252, 14, 231, 22, 78, 160, 178, 233, 230, 180, 21, 229, 10, 1, 251, 170, 79, 172, 187, 75, 4, 13, 250, 227, 254, 234}, {130, 98, 55, 155, 36, 113, 38, 111, 203, 129, 100, 127, 58, 157, 57, 35, 114, 120, 147, 139, 118, 33, 116, 216, 60, 205, 51, 115, 159, 197, 138, 53, 208, 215, 141, 158, 40, 54, 37, 142, 140, 206, 137, 198, 195, 34, 117, 97, 149, 132, 150}, {72, 165, 186, 73, 161, 90, 237, 92, 8, 81, 164, 188, 16, 85, 28, 25, 243, 239, 241, 74, 83, 181, 179, 242, 163, 76, 82, 7, 244, 235, 182, 24, 238, 86, 89, 245, 166, 84, 246, 185, 26, 162}, {50, 148, 136, 192, 126, 99, 103, 124, 52, 143, 220, 123, 45, 218, 144, 42, 46, 102, 122, 146, 217, 101, 49, 44, 41, 145, 121, 125, 104, 43, 48}, {247, 6, 30, 191, 5, 167, 87, 88, 240, 27, 232, 3, 29}, {151, 199, 96}, {128}, {80}, {0}]
indices_f: [16, 8, 8, 12, 8, 12, 12, 10, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 12, 10, 12, 12, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 11, 11, 11, 11, 11, 11, 5, 11, 11, 11, 9, 11, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 8, 10, 8, 8, 8, 15, 10, 10, 10, 10, 10, 10, 12, 12, 10, 10, 6, 10, 6, 6, 0, 13, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 3, 9, 11, 11, 11, 11, 11, 11, 9, 14, 9, 9, 5, 9, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 9, 11, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 12, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 2, 6, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 12, 10, 10, 10, 10, 10, 10, 12, 2, 8, 8, 8, 8, 8, 8, 6]
indices_g: [16, 8, 8, 12, 8, 12, 12, 10, 10, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 12, 10, 12, 12, 8, 7, 9, 9, 9, 9, 9, 9, 7, 9, 11, 11, 11, 11, 11, 11, 5, 11, 11, 11, 9, 11, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 10, 10, 10, 8, 10, 8, 8, 8, 15, 10, 10, 10, 10, 10, 10, 12, 12, 10, 10, 6, 10, 6, 6, 0, 13, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 9, 9, 9, 9, 3, 9, 11, 11, 11, 11, 11, 11, 9, 14, 9, 9, 5, 9, 5, 5, 7, 11, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 9, 11, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 10, 10, 10, 10, 12, 6, 8, 8, 8, 8, 8, 8, 6, 4, 8, 8, 10, 8, 10, 10, 2, 6, 10, 10, 8, 10, 8, 8, 12, 11, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 1, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 12, 10, 10, 10, 10, 10, 10, 12, 2, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


