path: all/beierle_8_4827.tt
path: all/beierle_8_4827.tt
buckets_f: [{63}, {143}, {48}, {56, 215}, {88, 152, 40, 247, 144}, {240, 112, 81, 36, 39, 34, 223, 47, 184, 33, 111, 82, 84}, {221, 76, 65, 229, 222, 68, 165, 160, 7, 168, 71, 2, 4, 227, 216, 129, 74, 130, 99, 1, 219, 230, 79, 80, 166, 73, 132, 163, 66, 102, 183, 101}, {161, 206, 175, 136, 203, 145, 142, 97, 20, 62, 90, 61, 164, 103, 225, 195, 25, 141, 148, 162, 156, 198, 181, 28, 11, 153, 154, 17, 209, 92, 212, 170, 100, 197, 59, 146, 139, 169, 98, 18, 89, 182, 172, 210, 13, 14, 205, 179, 228, 226, 26}, {122, 188, 238, 186, 199, 138, 150, 43, 93, 49, 201, 147, 55, 91, 94, 255, 124, 12, 137, 158, 185, 27, 155, 193, 149, 19, 104, 110, 202, 35, 237, 9, 241, 214, 194, 213, 21, 46, 157, 249, 121, 232, 38, 32, 244, 119, 107, 116, 50, 10, 52, 250, 196, 22, 30, 109, 16, 252, 204, 114, 113, 207, 191, 242, 208, 140, 24, 235, 211, 45, 37, 29, 15}, {218, 117, 254, 106, 3, 187, 190, 105, 115, 133, 245, 70, 123, 126, 5, 72, 134, 42, 253, 234, 236, 118, 77, 220, 54, 53, 67, 248, 233, 120, 78, 125, 51, 87, 239, 6, 251, 128, 108, 41, 243, 64, 44, 131, 246, 217, 69, 75, 189}, {171, 178, 173, 224, 96, 57, 177, 60, 86, 83, 174, 58, 180, 85}, {231, 151, 8, 31, 159, 200, 23, 192, 167, 95}, {127}, {135}, {176}, {0}]
buckets_g: [{63}, {143}, {48}, {56, 215}, {40, 88, 247, 144, 152}, {223, 47, 34, 184, 111, 240, 81, 39, 36, 112, 33, 84, 82}, {99, 129, 7, 76, 222, 1, 216, 79, 102, 168, 68, 74, 163, 183, 219, 66, 2, 130, 227, 73, 165, 101, 132, 230, 229, 65, 71, 80, 4, 221, 166, 160}, {226, 162, 59, 228, 181, 97, 148, 100, 179, 197, 206, 92, 89, 139, 198, 26, 11, 17, 18, 164, 161, 212, 156, 170, 146, 141, 62, 153, 136, 154, 142, 169, 210, 28, 14, 225, 20, 182, 90, 203, 145, 98, 195, 25, 172, 103, 175, 209, 205, 61, 13}, {119, 235, 158, 185, 116, 255, 27, 250, 10, 107, 55, 242, 124, 45, 104, 199, 93, 43, 140, 16, 214, 19, 22, 211, 137, 38, 15, 208, 157, 150, 109, 193, 50, 138, 91, 188, 122, 32, 94, 207, 113, 147, 186, 52, 121, 21, 35, 149, 49, 194, 110, 191, 30, 238, 232, 29, 249, 244, 196, 237, 204, 155, 12, 201, 37, 213, 24, 202, 9, 114, 46, 252, 241}, {70, 233, 243, 117, 69, 133, 53, 126, 115, 251, 189, 106, 118, 72, 108, 123, 187, 3, 239, 105, 220, 254, 51, 42, 246, 128, 64, 253, 44, 217, 41, 75, 190, 234, 125, 131, 5, 248, 78, 218, 77, 120, 6, 67, 87, 54, 245, 134, 236}, {177, 85, 96, 86, 180, 224, 178, 171, 58, 83, 174, 57, 173, 60}, {167, 95, 8, 231, 200, 31, 159, 192, 23, 151}, {127}, {135}, {176}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 2, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 0, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 14, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 2, 8, 8, 9, 8, 9, 9, 8, 3, 10, 10, 7, 10, 7, 7, 0, 9, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 10, 5, 10, 10, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 1, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 7, 14, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


