path: all/beierle_8_794.tt
path: all/beierle_8_794.tt
buckets_f: [{152}, {239, 128}, {79}, {103, 176, 112, 8}, {71, 99, 101, 96, 102, 199, 127}, {72, 120, 220, 148, 215, 95, 218, 146, 145, 217, 192, 111}, {94, 191, 201, 202, 60, 174, 216, 173, 58, 204, 91, 46, 93, 171, 43, 45, 57}, {51, 153, 25, 115, 13, 228, 170, 139, 172, 26, 187, 28, 47, 117, 167, 59, 184, 240, 189, 161, 246, 41, 243, 97, 154, 100, 225, 53, 31, 61, 141, 231, 33, 164, 179, 156, 245, 48, 98, 182, 226, 181, 54, 44, 162, 34, 42, 142, 11, 190, 169, 118, 36, 62, 14}, {38, 22, 24, 227, 211, 122, 21, 147, 230, 196, 140, 107, 163, 158, 157, 15, 4, 149, 130, 10, 180, 129, 27, 121, 29, 208, 144, 110, 237, 183, 55, 9, 65, 1, 52, 224, 214, 50, 238, 150, 135, 35, 193, 80, 166, 194, 37, 143, 49, 68, 86, 132, 249, 83, 250, 109, 178, 113, 229, 124, 85, 252, 213, 12, 165, 114, 241, 138, 66, 137, 104, 7, 177, 155, 16, 232, 116, 32, 242, 19, 244, 235, 160, 30, 2}, {212, 106, 123, 126, 200, 233, 64, 6, 209, 89, 5, 198, 20, 70, 151, 87, 131, 82, 78, 23, 67, 105, 248, 69, 254, 75, 253, 251, 133, 134, 195, 108, 197, 234, 84, 17, 3, 205, 236, 92, 81, 18, 77, 206, 90, 210, 203, 125}, {40, 168, 73, 76, 74, 186, 185, 63, 219, 88, 222, 188, 221}, {159, 39, 175, 56}, {119, 247, 255}, {223}, {207}, {136}, {0}]
buckets_g: [{152}, {128, 239}, {79}, {8, 103, 112, 176}, {199, 101, 102, 96, 71, 127, 99}, {220, 72, 120, 217, 146, 218, 111, 95, 192, 148, 215, 145}, {60, 173, 204, 94, 171, 58, 93, 174, 191, 43, 91, 46, 57, 201, 216, 202, 45}, {42, 189, 117, 154, 97, 51, 53, 41, 28, 182, 167, 187, 142, 243, 11, 231, 62, 156, 172, 161, 153, 44, 139, 36, 164, 98, 59, 162, 225, 141, 240, 170, 115, 228, 34, 181, 25, 169, 118, 246, 33, 48, 61, 184, 190, 245, 54, 13, 179, 226, 100, 14, 31, 26, 47}, {135, 10, 230, 15, 21, 83, 183, 2, 163, 242, 143, 252, 158, 50, 250, 122, 166, 160, 130, 35, 144, 224, 214, 85, 124, 157, 114, 138, 211, 37, 177, 109, 4, 155, 110, 132, 237, 193, 129, 178, 227, 235, 113, 38, 12, 229, 180, 196, 29, 32, 24, 107, 9, 19, 165, 66, 68, 238, 249, 27, 116, 55, 150, 232, 52, 213, 65, 147, 80, 194, 22, 149, 30, 7, 241, 137, 140, 49, 16, 244, 104, 1, 121, 208, 86}, {236, 205, 69, 126, 87, 254, 253, 18, 108, 75, 23, 151, 134, 200, 89, 105, 206, 197, 92, 234, 90, 5, 125, 67, 212, 131, 70, 195, 209, 64, 203, 77, 3, 6, 17, 123, 251, 82, 84, 210, 133, 233, 78, 248, 106, 198, 81, 20}, {88, 188, 73, 74, 222, 221, 186, 40, 185, 63, 168, 76, 219}, {39, 159, 56, 175}, {119, 255, 247}, {223}, {207}, {136}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 15, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 14, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 10, 5, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 4, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 8, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 15, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 9, 6, 9, 9, 14, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 10, 5, 10, 10, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


