path: all/beierle_8_3033.tt
path: all/beierle_8_3033.tt
buckets_f: [{191}, {128}, {111}, {119, 168, 224}, {135}, {160, 136, 109, 198, 195, 96, 110, 32, 107, 127, 197, 72, 192}, {150, 9, 157, 243, 66, 246, 158, 149, 137, 73, 112, 118, 68, 245, 123, 76, 12, 138, 184, 140, 126, 231, 120, 74, 80, 143, 213, 147, 125, 144, 115, 155, 214, 48, 65, 248, 117, 211, 10}, {238, 217, 145, 52, 87, 57, 242, 89, 237, 203, 114, 235, 220, 81, 151, 92, 210, 28, 90, 31, 227, 113, 45, 49, 218, 171, 212, 58, 116, 232, 67, 230, 146, 26, 209, 247, 25, 173, 244, 205, 46, 148, 82, 69, 174, 241, 70, 84, 229, 50, 206, 43, 215, 60, 200}, {34, 36, 161, 21, 93, 97, 41, 202, 179, 233, 167, 2, 94, 88, 176, 98, 182, 162, 42, 201, 172, 47, 169, 130, 27, 7, 170, 193, 221, 194, 44, 219, 24, 100, 199, 181, 61, 216, 59, 19, 1, 29, 132, 222, 164, 4, 16, 204, 39, 234, 129, 62, 56, 196, 207, 91, 30, 33, 239, 22, 175, 236}, {23, 141, 139, 178, 75, 6, 17, 249, 134, 142, 177, 38, 183, 153, 102, 122, 18, 133, 77, 159, 250, 180, 20, 78, 154, 3, 185, 35, 188, 37, 255, 14, 124, 121, 8, 165, 5, 99, 252, 11, 186, 101, 156, 163, 131, 13, 166}, {225, 189, 51, 253, 251, 53, 226, 85, 79, 190, 208, 228, 83, 240, 86, 54, 105, 187, 108, 71, 254, 15, 106}, {64, 40, 223, 95, 55}, {103}, {104}, {152}, {63}, {0}]
buckets_g: [{191}, {128}, {111}, {224, 119, 168}, {135}, {198, 109, 192, 197, 160, 72, 96, 110, 127, 32, 107, 195, 136}, {138, 120, 184, 231, 245, 66, 12, 65, 150, 68, 140, 147, 74, 143, 214, 137, 117, 112, 126, 9, 211, 123, 243, 10, 246, 115, 73, 125, 76, 155, 248, 158, 213, 48, 157, 149, 80, 144, 118}, {45, 215, 90, 173, 230, 49, 205, 209, 52, 31, 28, 116, 229, 237, 212, 227, 247, 232, 89, 25, 242, 146, 46, 235, 145, 82, 218, 244, 174, 70, 60, 69, 26, 220, 206, 210, 92, 58, 87, 238, 200, 43, 113, 241, 171, 217, 148, 81, 50, 114, 67, 203, 57, 151, 84}, {199, 207, 130, 169, 33, 1, 62, 161, 24, 36, 176, 132, 34, 4, 170, 93, 172, 181, 100, 19, 194, 204, 22, 216, 21, 233, 61, 97, 42, 179, 30, 175, 201, 29, 56, 129, 47, 41, 2, 98, 193, 236, 182, 16, 202, 91, 234, 196, 59, 164, 27, 88, 221, 44, 7, 219, 222, 39, 162, 167, 94, 239}, {6, 121, 5, 188, 156, 250, 3, 37, 141, 249, 185, 177, 252, 166, 11, 20, 124, 99, 154, 77, 131, 133, 102, 78, 183, 18, 122, 75, 180, 17, 134, 13, 101, 165, 8, 35, 23, 139, 255, 142, 38, 163, 159, 178, 153, 186, 14}, {85, 86, 53, 226, 208, 240, 108, 79, 254, 15, 190, 51, 83, 189, 187, 228, 251, 105, 54, 71, 106, 225, 253}, {223, 64, 55, 40, 95}, {103}, {104}, {152}, {63}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 15, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 13, 10, 10, 5, 10, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 7, 14, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 0, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9]
indices_g: [16, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 15, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 12, 13, 10, 10, 5, 10, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 7, 14, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 0, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 3, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


