path: all/beierle_8_10085.tt
path: all/beierle_8_10085.tt
buckets_f: [{63}, {231}, {48}, {135, 152, 159}, {224, 96, 207, 111, 75, 77, 78, 199}, {181, 49, 62, 189, 191, 144, 23, 190, 61, 187, 151, 182, 59, 179, 52, 50, 31}, {219, 97, 105, 73, 230, 106, 200, 227, 98, 108, 193, 83, 125, 71, 192, 86, 239, 222, 229, 232, 202, 100, 102, 194, 123, 204, 69, 107, 67, 99, 85, 110, 201, 70, 196, 76, 208, 126, 221, 74, 101, 109}, {163, 40, 57, 53, 133, 10, 21, 162, 176, 168, 147, 143, 29, 161, 18, 148, 17, 58, 165, 180, 150, 9, 7, 149, 30, 20, 28, 19, 134, 131, 54, 60, 188, 185, 51, 166, 146, 164, 175, 177, 22, 27, 32, 178, 56, 12, 145, 26, 186, 25}, {117, 64, 103, 234, 65, 124, 80, 236, 68, 247, 216, 206, 205, 243, 238, 251, 197, 246, 66, 198, 119, 122, 104, 253, 209, 255, 87, 118, 121, 88, 115, 245, 235, 210, 203, 212, 254, 79, 195, 237, 233}, {154, 42, 44, 173, 136, 138, 37, 167, 169, 1, 13, 171, 130, 43, 33, 41, 45, 132, 157, 36, 137, 183, 174, 24, 128, 170, 172, 153, 155, 160, 14, 11, 46, 140, 156, 2, 34, 158, 16, 4, 38, 129, 35}, {250, 91, 249, 72, 242, 81, 113, 92, 112, 90, 89, 218, 244, 114, 93, 84, 127, 217, 252, 82, 220, 215, 94, 116, 225, 241, 226, 228}, {3, 47, 6, 142, 8, 39, 141, 184, 5, 55, 139}, {213, 214, 95, 223, 120, 211}, {15}, {248, 240}, {0}]
buckets_g: [{63}, {231}, {48}, {159, 135, 152}, {78, 111, 75, 77, 224, 207, 96, 199}, {59, 181, 52, 190, 62, 61, 50, 23, 151, 144, 187, 191, 182, 189, 31, 179, 49}, {208, 98, 125, 76, 71, 99, 126, 222, 202, 69, 86, 73, 108, 106, 105, 110, 97, 194, 232, 239, 227, 74, 229, 201, 100, 109, 123, 107, 85, 230, 101, 102, 83, 219, 67, 193, 70, 204, 200, 196, 221, 192}, {54, 29, 10, 21, 164, 26, 25, 149, 17, 131, 146, 178, 145, 177, 188, 27, 40, 176, 30, 9, 133, 28, 22, 162, 185, 180, 150, 12, 56, 53, 186, 58, 57, 32, 143, 18, 165, 166, 147, 161, 175, 51, 148, 60, 20, 134, 168, 19, 7, 163}, {253, 254, 212, 210, 87, 79, 197, 80, 216, 237, 255, 66, 65, 64, 203, 234, 198, 117, 251, 104, 238, 121, 195, 206, 243, 246, 118, 122, 205, 88, 245, 103, 209, 247, 115, 236, 124, 233, 68, 119, 235}, {43, 45, 34, 136, 171, 155, 160, 140, 172, 42, 41, 14, 1, 35, 156, 4, 157, 132, 154, 153, 44, 158, 137, 128, 2, 13, 138, 36, 167, 38, 174, 183, 170, 37, 11, 130, 46, 24, 129, 169, 16, 173, 33}, {215, 242, 89, 244, 218, 92, 217, 249, 252, 114, 72, 94, 220, 82, 112, 93, 226, 113, 84, 241, 116, 90, 91, 225, 228, 250, 127, 81}, {139, 3, 5, 8, 184, 47, 142, 141, 55, 39, 6}, {211, 214, 95, 120, 223, 213}, {15}, {248, 240}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 11, 2, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 0, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 10, 10, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 10, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 11, 9, 11, 11, 7, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 12, 8, 12, 12, 10, 8, 10, 10, 6, 10, 6, 6, 12, 4, 10, 10, 6, 10, 6, 6, 1, 6, 8, 8, 8, 8, 8, 8, 6, 14, 10, 10, 8, 10, 8, 8, 8, 14, 10, 10, 8, 10, 8, 8, 8]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 13, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 11, 2, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 0, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 4, 6, 4, 4, 8, 8, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 10, 10, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 10, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 11, 9, 11, 11, 7, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 12, 8, 12, 12, 10, 8, 10, 10, 6, 10, 6, 6, 12, 4, 10, 10, 6, 10, 6, 6, 1, 6, 8, 8, 8, 8, 8, 8, 6, 14, 10, 10, 8, 10, 8, 8, 8, 14, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


