path: all/beierle_8_3053.tt
path: all/beierle_8_3053.tt
buckets_f: [{247, 79, 119}, {191, 64}, {151, 215, 16, 78, 72, 15, 240, 183, 75, 77}, {128, 251, 223, 88, 228, 254, 199, 225, 103, 226, 1, 253, 4, 31, 127, 2, 71}, {111, 141, 116, 140, 139, 114, 232, 42, 44, 205, 85, 113, 142, 45, 208, 206, 41, 203, 86, 46, 43, 80, 83, 137, 138, 143}, {227, 36, 126, 252, 230, 154, 224, 158, 221, 89, 155, 198, 37, 99, 33, 187, 90, 249, 164, 34, 152, 102, 101, 250, 125, 184, 195, 189, 165, 67, 96, 69, 70, 229, 162, 153, 190, 35, 219, 157, 38, 166, 123, 197, 156, 161, 120, 163, 92, 222}, {169, 87, 149, 112, 23, 243, 212, 104, 49, 170, 179, 233, 236, 177, 22, 180, 182, 172, 21, 82, 8, 147, 174, 53, 48, 20, 175, 209, 150, 9, 245, 18, 81, 11, 84, 51, 146, 246, 10, 210, 13, 110, 171, 145, 173, 239, 109, 148, 54, 52, 202, 115, 19, 117, 118, 14, 178, 234, 144, 168, 55, 17, 12, 50, 181, 107, 204, 201}, {57, 134, 194, 5, 3, 30, 91, 193, 97, 196, 27, 218, 24, 6, 62, 66, 133, 121, 217, 220, 59, 98, 93, 68, 131, 65, 58, 129, 25, 124, 56, 29, 122, 130, 28, 132, 63, 61, 94, 60, 100, 231, 26, 135}, {74, 242, 136, 235, 214, 237, 108, 47, 211, 73, 76, 244, 105, 40, 241, 200, 106, 238, 213}, {32, 39, 160, 167, 95, 186, 185, 159, 188, 255, 192, 216}, {176, 207}, {248, 7}, {0}]
buckets_g: [{119, 79, 247}, {191, 64}, {78, 72, 75, 15, 240, 16, 77, 151, 183, 215}, {253, 103, 228, 254, 199, 226, 4, 31, 223, 225, 71, 251, 1, 127, 88, 2, 128}, {116, 137, 208, 43, 45, 141, 41, 46, 205, 232, 140, 114, 143, 83, 139, 86, 113, 42, 111, 206, 80, 85, 203, 142, 44, 138}, {33, 219, 165, 96, 125, 250, 227, 92, 222, 189, 166, 102, 197, 37, 157, 153, 184, 190, 36, 154, 126, 155, 35, 101, 164, 249, 195, 99, 123, 162, 152, 224, 38, 156, 252, 198, 69, 229, 120, 158, 163, 67, 221, 230, 89, 161, 70, 90, 34, 187}, {14, 145, 52, 12, 181, 168, 23, 81, 13, 212, 10, 179, 19, 243, 146, 115, 210, 107, 112, 239, 246, 169, 202, 18, 174, 49, 233, 17, 201, 118, 84, 144, 171, 117, 109, 148, 173, 170, 147, 50, 110, 51, 172, 54, 21, 175, 8, 149, 104, 234, 48, 22, 20, 87, 178, 150, 9, 55, 82, 53, 180, 245, 11, 209, 177, 182, 204, 236}, {121, 56, 98, 30, 194, 5, 65, 93, 91, 27, 26, 218, 3, 94, 135, 220, 122, 196, 66, 62, 193, 68, 28, 25, 57, 97, 132, 133, 217, 131, 6, 29, 63, 58, 231, 100, 130, 124, 59, 61, 134, 129, 24, 60}, {47, 74, 40, 211, 108, 237, 200, 238, 241, 235, 76, 73, 105, 106, 136, 244, 214, 213, 242}, {255, 185, 188, 192, 186, 216, 95, 39, 32, 159, 160, 167}, {176, 207}, {248, 7}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 2, 8, 2, 2, 0, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 3, 5, 3, 3, 9]
indices_g: [12, 3, 3, 7, 3, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 2, 8, 2, 2, 0, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 9, 9, 5, 9, 5, 5, 1, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 5, 7, 5, 5, 3, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 0, 11, 5, 5, 3, 5, 3, 3, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


