path: all/beierle_8_7743.tt
path: all/beierle_8_7743.tt
buckets_f: [{55, 80, 136, 47, 176}, {40, 160, 63, 101, 231, 99, 87, 79, 102, 39}, {15, 30, 192, 112, 27, 29, 247, 32, 159, 103}, {7, 190, 131, 214, 211, 189, 91, 246, 148, 155, 158, 146, 134, 145, 213, 48, 133, 245, 94, 93, 187, 232, 152, 111, 157, 255, 243, 128, 208}, {68, 188, 85, 253, 65, 56, 182, 62, 61, 227, 150, 41, 90, 201, 239, 86, 164, 216, 66, 185, 139, 215, 210, 219, 83, 20, 124, 95, 186, 141, 230, 222, 122, 130, 17, 251, 92, 236, 44, 221, 59, 181, 23, 149, 42, 234, 129, 162, 204, 132, 18, 209, 161, 191, 121, 127, 144, 202, 179, 212, 254, 229, 142, 147, 233, 135, 89}, {81, 220, 196, 138, 166, 217, 194, 21, 73, 69, 114, 116, 183, 123, 34, 113, 43, 60, 25, 137, 169, 225, 125, 228, 206, 26, 193, 82, 120, 22, 180, 226, 177, 178, 57, 58, 199, 64, 11, 126, 165, 172, 170, 19, 13, 33, 14, 45, 140, 163, 36, 175, 76, 46, 67, 205, 200, 74, 84, 70, 203, 28, 218, 223}, {118, 3, 72, 38, 109, 78, 153, 6, 37, 97, 168, 117, 9, 173, 98, 35, 107, 5, 195, 241, 197, 77, 171, 110, 10, 242, 104, 115, 156, 174, 75, 198, 154, 12, 244, 100}, {238, 237, 252, 249, 105, 106, 1, 54, 53, 51, 240, 184, 151, 4, 250, 235, 108, 2}, {167, 50, 248, 207, 52, 49, 71}, {16, 8, 119, 96, 31, 143}, {24}, {88}, {224}, {0}]
buckets_g: [{136, 176, 47, 55, 80}, {63, 40, 79, 231, 102, 101, 99, 39, 87, 160}, {159, 30, 192, 29, 247, 103, 15, 112, 32, 27}, {145, 148, 211, 48, 187, 146, 134, 128, 189, 213, 255, 93, 190, 158, 208, 155, 94, 91, 246, 214, 152, 243, 133, 157, 245, 131, 111, 232, 7}, {62, 164, 239, 234, 191, 85, 221, 251, 230, 95, 149, 210, 219, 212, 233, 201, 90, 127, 181, 66, 227, 17, 229, 65, 68, 254, 182, 139, 216, 41, 92, 83, 18, 132, 42, 204, 185, 124, 44, 129, 144, 236, 209, 135, 89, 59, 150, 130, 23, 20, 162, 147, 122, 142, 188, 86, 121, 202, 215, 222, 186, 179, 56, 161, 141, 61, 253}, {225, 166, 33, 178, 183, 45, 11, 21, 205, 120, 69, 82, 206, 175, 177, 57, 196, 84, 116, 193, 25, 73, 14, 218, 199, 76, 67, 226, 34, 125, 43, 220, 58, 200, 46, 217, 194, 203, 74, 180, 13, 169, 64, 138, 36, 140, 163, 28, 228, 223, 60, 26, 19, 22, 123, 165, 170, 137, 113, 70, 126, 81, 114, 172}, {78, 72, 6, 100, 242, 38, 3, 107, 118, 97, 10, 241, 197, 173, 153, 154, 195, 37, 244, 109, 5, 156, 117, 75, 77, 168, 35, 12, 9, 198, 110, 104, 174, 115, 171, 98}, {108, 54, 2, 240, 51, 250, 249, 106, 4, 184, 238, 1, 237, 252, 105, 53, 151, 235}, {52, 248, 50, 49, 167, 207, 71}, {16, 143, 119, 31, 96, 8}, {24}, {88}, {224}, {0}]
indices_f: [13, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 10, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 5, 4, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 1, 11, 4, 4, 3, 4, 3, 3, 4, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 4, 0, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 3, 6, 3, 3, 2, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 12, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 3]
indices_g: [13, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 9, 4, 4, 5, 4, 5, 5, 4, 10, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 5, 4, 5, 5, 0, 3, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 4, 5, 4, 4, 1, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 1, 0, 5, 5, 4, 5, 4, 4, 1, 11, 4, 4, 3, 4, 3, 3, 4, 9, 6, 6, 1, 6, 1, 1, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 3, 4, 3, 3, 4, 0, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 3, 6, 3, 3, 2, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 4, 5, 4, 4, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 12, 5, 5, 4, 5, 4, 4, 1, 3, 4, 4, 7, 4, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 4, 7, 4, 4, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


