path: all/beierle_8_10570.tt
path: all/beierle_8_10570.tt
buckets_f: [{119}, {136, 87}, {248, 8, 184, 16}, {139, 28, 142, 141, 26, 25}, {98, 194, 156, 173, 27, 47, 86, 138, 97, 140, 229, 100, 196, 215, 154, 240, 88, 64, 230, 174, 83, 135, 193, 85, 171, 153, 29, 227, 30, 137, 55}, {101, 152, 68, 213, 123, 23, 200, 172, 177, 167, 65, 125, 225, 178, 56, 186, 170, 180, 185, 99, 211, 169, 66, 226, 247, 214, 112, 188, 192, 228, 31, 15, 144, 40, 102, 126}, {245, 58, 113, 103, 176, 159, 67, 163, 70, 210, 116, 60, 168, 232, 78, 166, 41, 39, 77, 246, 42, 151, 75, 209, 224, 44, 212, 243, 69, 80, 165, 57, 114, 24}, {12, 59, 53, 54, 84, 244, 18, 241, 81, 10, 239, 219, 82, 147, 198, 104, 128, 158, 17, 79, 155, 96, 221, 62, 95, 9, 206, 20, 222, 115, 161, 61, 205, 117, 197, 46, 203, 191, 195, 162, 164, 255, 71, 157, 45, 149, 43, 150, 183, 51, 118, 208, 242}, {201, 11, 253, 145, 34, 124, 121, 22, 187, 189, 235, 190, 14, 106, 238, 36, 202, 204, 254, 182, 217, 146, 63, 21, 33, 181, 148, 237, 122, 108, 19, 251, 179, 13, 220, 218, 105}, {216, 133, 134, 131, 89, 233, 250, 249, 236, 107, 76, 48, 1, 35, 73, 234, 37, 109, 74, 92, 252, 90, 4, 38, 2, 110}, {3, 132, 130, 199, 94, 5, 91, 207, 50, 127, 143, 52, 129, 6, 223, 111, 93, 49}, {7, 231, 175, 32}, {160, 72}, {120}, {0}]
buckets_g: [{119}, {87, 136}, {184, 16, 248, 8}, {26, 25, 28, 141, 142, 139}, {230, 240, 227, 55, 196, 173, 171, 174, 97, 83, 27, 88, 140, 193, 229, 29, 64, 100, 135, 153, 138, 47, 215, 194, 154, 86, 85, 30, 137, 98, 156}, {185, 167, 211, 99, 40, 188, 177, 101, 15, 178, 214, 192, 56, 226, 180, 102, 66, 172, 112, 213, 186, 169, 225, 23, 65, 144, 123, 200, 31, 125, 247, 126, 228, 170, 68, 152}, {75, 80, 212, 151, 103, 232, 168, 69, 39, 245, 78, 113, 42, 41, 165, 77, 166, 58, 114, 159, 176, 116, 163, 60, 209, 24, 70, 243, 210, 57, 246, 224, 44, 67}, {45, 79, 195, 149, 17, 20, 239, 104, 95, 219, 161, 118, 46, 183, 62, 162, 59, 150, 96, 18, 147, 155, 164, 255, 205, 198, 84, 197, 208, 242, 222, 128, 51, 244, 203, 9, 82, 206, 12, 71, 53, 191, 115, 10, 221, 157, 81, 241, 158, 54, 43, 117, 61}, {148, 146, 13, 36, 105, 190, 202, 122, 33, 19, 217, 106, 201, 145, 204, 121, 14, 22, 235, 189, 181, 238, 254, 218, 108, 124, 179, 34, 253, 251, 11, 187, 63, 21, 182, 220, 237}, {249, 1, 233, 73, 76, 134, 110, 90, 236, 107, 252, 4, 250, 37, 92, 38, 216, 74, 89, 131, 2, 48, 133, 234, 35, 109}, {129, 143, 199, 127, 207, 132, 94, 49, 111, 93, 50, 6, 130, 52, 223, 91, 3, 5}, {7, 32, 175, 231}, {160, 72}, {120}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 5, 6, 3, 3, 4, 3, 4, 4, 5, 11, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 1, 4, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 0, 13, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 9, 10, 9, 9, 4, 1, 4, 4, 3, 4, 3, 3, 10, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 11, 6, 5, 5, 8, 5, 8, 8, 7, 2, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 11, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 2, 9, 9, 8, 9, 8, 8, 7]
indices_g: [14, 9, 9, 10, 9, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 8, 7, 8, 8, 5, 6, 3, 3, 4, 3, 4, 4, 5, 11, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 9, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 8, 4, 5, 5, 6, 5, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 1, 4, 9, 9, 10, 9, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 10, 5, 6, 6, 7, 6, 7, 7, 0, 13, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 9, 10, 9, 9, 4, 1, 4, 4, 3, 4, 3, 3, 10, 5, 8, 8, 7, 8, 7, 7, 6, 5, 4, 4, 7, 4, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 11, 6, 5, 5, 8, 5, 8, 8, 7, 2, 5, 5, 8, 5, 8, 8, 7, 5, 4, 4, 7, 4, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 11, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 6, 7, 6, 6, 5, 2, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


