path: all/beierle_8_1039.tt
path: all/beierle_8_1039.tt
buckets_f: [{119, 47}, {247, 143, 72}, {7, 111, 95, 152, 15}, {126, 250, 231, 102, 193, 99, 32, 215, 48, 8, 151, 252, 123, 196, 194, 135, 112, 125, 56, 249, 101}, {224, 20, 166, 142, 221, 139, 248, 173, 171, 103, 163, 219, 113, 187, 227, 190, 174, 238, 192, 122, 17, 237, 208, 254, 84, 141, 189, 230, 251, 165, 168, 229, 81, 82, 235, 222, 18, 253, 124, 114, 121, 116}, {16, 43, 207, 188, 175, 185, 110, 22, 186, 107, 78, 204, 21, 67, 109, 169, 162, 94, 45, 69, 19, 46, 91, 93, 70, 161, 77, 164, 88, 172, 202, 201, 75, 170}, {65, 25, 28, 49, 155, 50, 10, 73, 74, 55, 34, 9, 150, 26, 147, 66, 60, 39, 36, 71, 63, 52, 128, 105, 176, 157, 2, 245, 4, 12, 133, 108, 134, 246, 131, 144, 90, 33, 79, 92, 205, 206, 200, 89, 68, 1, 243, 57, 149, 58, 179, 76, 106, 31, 203, 158, 182, 181}, {96, 199, 38, 59, 85, 6, 80, 115, 234, 228, 146, 225, 159, 3, 129, 117, 5, 233, 212, 148, 86, 13, 183, 37, 209, 236, 178, 145, 210, 14, 11, 180, 24, 30, 120, 177, 217, 218, 29, 255, 132, 27, 226, 154, 223, 62, 153, 220, 53, 130, 61, 118, 239, 83, 51, 156, 54, 35}, {197, 100, 160, 195, 211, 136, 98, 198, 42, 87, 232, 97, 213, 214, 184, 44, 127, 41}, {140, 64, 241, 191, 244, 104, 138, 167, 40, 242, 137}, {240}, {216, 23}, {0}]
buckets_g: [{47, 119}, {143, 247, 72}, {95, 111, 152, 7, 15}, {252, 193, 196, 250, 231, 99, 48, 126, 112, 135, 151, 8, 101, 32, 194, 249, 56, 123, 102, 125, 215}, {227, 122, 253, 141, 116, 103, 113, 192, 81, 251, 166, 20, 248, 237, 222, 208, 221, 142, 124, 219, 190, 187, 254, 17, 174, 121, 163, 171, 114, 165, 18, 84, 238, 168, 82, 235, 173, 229, 139, 230, 224, 189}, {70, 69, 185, 186, 43, 169, 164, 207, 202, 21, 161, 78, 204, 109, 19, 162, 188, 201, 22, 45, 107, 77, 16, 93, 175, 172, 170, 75, 94, 110, 88, 67, 91, 46}, {128, 50, 203, 89, 12, 92, 68, 205, 34, 158, 206, 55, 4, 60, 246, 71, 106, 58, 79, 28, 26, 131, 1, 66, 182, 200, 149, 155, 10, 73, 36, 181, 2, 90, 105, 243, 144, 133, 49, 147, 179, 150, 39, 76, 65, 157, 134, 176, 245, 52, 108, 31, 63, 74, 33, 57, 25, 9}, {178, 209, 62, 130, 83, 29, 96, 217, 80, 199, 218, 59, 156, 14, 11, 13, 53, 6, 117, 24, 120, 145, 212, 30, 177, 3, 115, 226, 54, 5, 153, 255, 159, 236, 210, 61, 85, 51, 27, 223, 239, 129, 234, 146, 118, 148, 225, 132, 35, 180, 37, 86, 220, 228, 183, 154, 233, 38}, {184, 44, 232, 195, 97, 127, 87, 41, 197, 42, 160, 100, 98, 136, 213, 198, 211, 214}, {167, 242, 40, 138, 137, 104, 191, 64, 140, 241, 244}, {240}, {216, 23}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 11, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 0, 7, 4, 4, 3, 4, 3, 3, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 1, 4, 3, 3, 4, 3, 4, 4, 7]
indices_g: [12, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 11, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 4, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 0, 7, 4, 4, 3, 4, 3, 3, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 4, 9, 4, 4, 1, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 3, 3, 8, 3, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 11, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 1, 4, 3, 3, 4, 3, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


