path: all/beierle_8_11584.tt
path: all/beierle_8_11584.tt
buckets_f: [{136}, {183}, {159}, {72, 128, 39}, {168, 24, 79}, {166, 165, 163, 112}, {139, 211, 214, 223, 9, 191, 126, 141, 125, 47, 255, 64, 213, 142, 88, 12, 123, 232, 10}, {66, 195, 244, 115, 178, 117, 241, 197, 65, 177, 146, 152, 48, 2, 180, 1, 4, 103, 22, 212, 227, 68, 21, 230, 95, 209, 210, 242, 118, 19, 80, 184, 229, 148, 145, 198}, {218, 235, 203, 105, 154, 23, 106, 15, 220, 61, 156, 185, 120, 153, 108, 237, 249, 252, 205, 59, 91, 32, 67, 81, 240, 188, 238, 70, 144, 206, 69, 217, 49, 226, 94, 96, 225, 228, 84, 186, 250, 93, 42, 44, 52, 50, 82, 62, 41}, {158, 140, 134, 90, 86, 57, 85, 170, 172, 98, 151, 33, 253, 7, 221, 131, 14, 53, 16, 155, 251, 83, 192, 157, 254, 219, 224, 187, 58, 247, 89, 36, 71, 190, 100, 92, 133, 169, 138, 51, 137, 189, 222, 97, 13, 127, 207, 34, 239, 31, 11, 54, 60}, {114, 56, 20, 30, 18, 231, 116, 38, 200, 99, 149, 181, 35, 111, 37, 113, 171, 161, 132, 76, 199, 162, 246, 243, 102, 173, 147, 17, 179, 73, 27, 182, 164, 129, 130, 150, 174, 101, 29, 245, 74}, {202, 43, 160, 143, 122, 45, 28, 233, 121, 107, 248, 26, 234, 236, 46, 201, 25, 109, 124, 63, 204, 8, 110}, {167, 193, 194, 5, 176, 208, 196, 119, 3, 6, 135}, {75, 215, 78, 40, 104, 77}, {55, 87}, {175, 216}, {0}]
buckets_g: [{136}, {183}, {159}, {128, 72, 39}, {24, 168, 79}, {163, 166, 165, 112}, {47, 211, 142, 141, 126, 9, 64, 232, 88, 125, 12, 223, 123, 214, 191, 213, 10, 255, 139}, {65, 244, 178, 103, 227, 241, 66, 1, 117, 68, 212, 2, 22, 4, 184, 145, 146, 229, 210, 152, 197, 19, 209, 198, 48, 148, 115, 80, 95, 195, 118, 177, 21, 230, 242, 180}, {250, 61, 84, 105, 82, 153, 41, 96, 186, 226, 203, 249, 49, 91, 59, 238, 50, 220, 70, 94, 185, 154, 144, 106, 15, 188, 225, 62, 23, 42, 93, 206, 205, 252, 228, 67, 156, 69, 44, 240, 108, 52, 218, 217, 120, 235, 237, 32, 81}, {158, 169, 86, 58, 187, 155, 138, 97, 140, 239, 219, 247, 90, 224, 131, 207, 133, 253, 251, 157, 16, 60, 71, 190, 89, 127, 92, 85, 36, 7, 31, 222, 57, 172, 254, 53, 14, 13, 33, 11, 100, 54, 151, 83, 34, 134, 170, 98, 51, 221, 189, 192, 137}, {181, 20, 38, 161, 132, 129, 199, 130, 231, 179, 149, 182, 27, 99, 174, 246, 173, 37, 18, 102, 147, 17, 150, 35, 171, 73, 76, 245, 101, 114, 30, 116, 162, 243, 200, 56, 111, 164, 113, 74, 29}, {28, 43, 45, 46, 63, 8, 160, 121, 202, 204, 201, 107, 234, 236, 26, 109, 248, 25, 122, 124, 143, 110, 233}, {208, 193, 194, 176, 167, 6, 119, 196, 135, 5, 3}, {40, 104, 77, 215, 75, 78}, {55, 87}, {216, 175}, {0}]
indices_f: [16, 7, 7, 12, 7, 12, 12, 9, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 4, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 10, 9, 10, 10, 3, 13, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 9, 8, 9, 9, 14, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 13, 10, 13, 13, 4, 7, 8, 8, 9, 8, 9, 9, 14, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 11, 8, 11, 11, 10, 5, 10, 10, 7, 10, 7, 7, 12, 8, 11, 11, 6, 11, 6, 6, 9, 3, 10, 10, 9, 10, 9, 9, 12, 0, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 2, 11, 10, 10, 5, 10, 5, 5, 12, 4, 9, 9, 10, 9, 10, 10, 15, 12, 7, 7, 10, 7, 10, 10, 1, 7, 8, 8, 9, 8, 9, 9, 6, 9, 12, 12, 7, 12, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 13, 15, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6]
indices_g: [16, 7, 7, 12, 7, 12, 12, 9, 11, 6, 6, 9, 6, 9, 9, 8, 9, 10, 10, 7, 10, 7, 7, 8, 4, 11, 11, 10, 11, 10, 10, 9, 8, 9, 9, 10, 9, 10, 10, 3, 13, 8, 8, 11, 8, 11, 11, 6, 7, 8, 8, 9, 8, 9, 9, 14, 10, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 3, 10, 10, 13, 10, 13, 13, 4, 7, 8, 8, 9, 8, 9, 9, 14, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 11, 8, 11, 11, 10, 5, 10, 10, 7, 10, 7, 7, 12, 8, 11, 11, 6, 11, 6, 6, 9, 3, 10, 10, 9, 10, 9, 9, 12, 0, 9, 9, 6, 9, 6, 6, 11, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 2, 11, 10, 10, 5, 10, 5, 5, 12, 4, 9, 9, 10, 9, 10, 10, 15, 12, 7, 7, 10, 7, 10, 10, 1, 7, 8, 8, 9, 8, 9, 9, 6, 9, 12, 12, 7, 12, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 13, 15, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 10, 6, 11, 11, 8, 11, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


