path: all/beierle_8_12546.tt
path: all/beierle_8_12546.tt
buckets_f: [{216, 72}, {247}, {96}, {79, 159}, {31, 32, 231, 119}, {160, 224, 223, 88}, {146, 148, 65, 66, 176, 1, 167, 68, 2, 4, 145}, {82, 46, 136, 196, 39, 194, 84, 169, 45, 193, 15, 43, 170, 103, 24, 112, 172, 81}, {62, 95, 133, 131, 225, 106, 152, 174, 188, 173, 171, 41, 44, 134, 207, 90, 42, 16, 105, 89, 235, 228, 237, 238, 61, 195, 92, 209, 212, 108, 186, 59, 198, 197, 55, 226, 185, 210}, {233, 57, 213, 132, 129, 70, 234, 149, 107, 254, 253, 58, 251, 187, 211, 67, 54, 124, 150, 208, 122, 190, 91, 147, 69, 93, 130, 60, 236, 109, 110, 189, 53, 51, 48, 121, 214, 94}, {252, 245, 86, 80, 164, 123, 137, 143, 11, 181, 179, 14, 99, 162, 13, 8, 138, 249, 120, 240, 255, 126, 243, 161, 182, 140, 85, 102, 83, 125, 250, 246, 101}, {100, 30, 12, 18, 98, 3, 199, 33, 6, 74, 76, 205, 17, 34, 20, 40, 23, 117, 177, 183, 142, 203, 10, 97, 139, 200, 29, 206, 178, 115, 153, 36, 27, 154, 87, 9, 5, 73, 180, 156, 141, 118}, {19, 52, 37, 78, 116, 28, 21, 204, 35, 157, 222, 201, 26, 113, 50, 22, 25, 77, 75, 49, 221, 155, 38, 114, 158, 202, 168, 111, 219, 215}, {127, 220, 166, 64, 242, 144, 227, 165, 244, 217, 248, 218, 184, 230, 241, 239, 63, 135, 229, 163}, {7, 151, 71}, {175}, {128, 192, 232, 56, 47, 191}, {104}, {0}]
buckets_g: [{216, 72}, {247}, {96}, {79, 159}, {31, 231, 32, 119}, {160, 224, 88, 223}, {146, 167, 1, 4, 65, 68, 66, 176, 2, 148, 145}, {136, 43, 172, 196, 170, 15, 24, 103, 169, 45, 112, 84, 193, 81, 194, 46, 39, 82}, {238, 62, 235, 188, 105, 207, 171, 106, 225, 226, 195, 16, 44, 186, 92, 212, 41, 174, 228, 133, 134, 55, 59, 209, 198, 152, 173, 108, 42, 61, 95, 210, 185, 89, 131, 237, 90, 197}, {253, 189, 130, 93, 234, 150, 214, 54, 187, 233, 124, 57, 107, 58, 51, 67, 70, 122, 132, 110, 91, 211, 129, 149, 190, 208, 147, 121, 109, 69, 251, 236, 60, 213, 254, 94, 53, 48}, {143, 243, 126, 245, 125, 246, 161, 137, 11, 240, 138, 140, 181, 255, 85, 120, 182, 14, 162, 179, 164, 8, 102, 99, 86, 249, 250, 13, 123, 252, 83, 80, 101}, {115, 183, 139, 76, 17, 141, 180, 203, 27, 97, 5, 20, 87, 36, 200, 142, 118, 206, 34, 9, 153, 100, 156, 12, 30, 205, 18, 178, 154, 40, 117, 199, 73, 33, 10, 23, 3, 29, 98, 177, 6, 74}, {35, 21, 75, 219, 222, 168, 19, 202, 215, 155, 116, 221, 26, 37, 49, 157, 38, 158, 50, 52, 204, 114, 111, 25, 78, 28, 77, 22, 113, 201}, {242, 163, 217, 227, 220, 63, 127, 64, 165, 241, 144, 230, 218, 244, 166, 248, 135, 229, 184, 239}, {7, 151, 71}, {175}, {191, 232, 128, 47, 56, 192}, {104}, {0}]
indices_f: [18, 6, 6, 11, 6, 11, 11, 14, 10, 11, 11, 10, 11, 10, 10, 7, 8, 11, 11, 12, 11, 12, 12, 11, 7, 12, 12, 11, 12, 11, 11, 4, 4, 11, 11, 12, 11, 12, 12, 7, 11, 8, 8, 7, 8, 7, 7, 16, 9, 12, 12, 9, 12, 9, 9, 8, 16, 9, 9, 8, 9, 8, 8, 13, 13, 6, 6, 9, 6, 9, 9, 14, 0, 11, 11, 12, 11, 12, 12, 3, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 2, 11, 11, 10, 11, 10, 10, 7, 17, 8, 8, 9, 8, 9, 9, 12, 7, 12, 12, 11, 12, 11, 11, 4, 10, 9, 9, 10, 9, 10, 10, 13, 16, 9, 9, 8, 9, 8, 8, 13, 7, 10, 10, 11, 10, 11, 11, 10, 13, 6, 6, 9, 6, 9, 9, 14, 8, 11, 11, 12, 11, 12, 12, 3, 5, 10, 10, 13, 10, 13, 13, 6, 12, 7, 7, 8, 7, 8, 8, 15, 6, 11, 11, 10, 11, 10, 10, 11, 13, 8, 8, 9, 8, 9, 9, 16, 16, 7, 7, 8, 7, 8, 8, 11, 11, 12, 12, 11, 12, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 12, 0, 13, 13, 12, 13, 12, 12, 5, 5, 8, 8, 13, 8, 13, 13, 4, 16, 9, 9, 8, 9, 8, 8, 13, 10, 13, 13, 10, 13, 10, 10, 1, 13, 10, 10, 9, 10, 9, 9, 10]
indices_g: [18, 6, 6, 11, 6, 11, 11, 14, 10, 11, 11, 10, 11, 10, 10, 7, 8, 11, 11, 12, 11, 12, 12, 11, 7, 12, 12, 11, 12, 11, 11, 4, 4, 11, 11, 12, 11, 12, 12, 7, 11, 8, 8, 7, 8, 7, 7, 16, 9, 12, 12, 9, 12, 9, 9, 8, 16, 9, 9, 8, 9, 8, 8, 13, 13, 6, 6, 9, 6, 9, 9, 14, 0, 11, 11, 12, 11, 12, 12, 3, 10, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 2, 11, 11, 10, 11, 10, 10, 7, 17, 8, 8, 9, 8, 9, 9, 12, 7, 12, 12, 11, 12, 11, 11, 4, 10, 9, 9, 10, 9, 10, 10, 13, 16, 9, 9, 8, 9, 8, 8, 13, 7, 10, 10, 11, 10, 11, 11, 10, 13, 6, 6, 9, 6, 9, 9, 14, 8, 11, 11, 12, 11, 12, 12, 3, 5, 10, 10, 13, 10, 13, 13, 6, 12, 7, 7, 8, 7, 8, 8, 15, 6, 11, 11, 10, 11, 10, 10, 11, 13, 8, 8, 9, 8, 9, 9, 16, 16, 7, 7, 8, 7, 8, 8, 11, 11, 12, 12, 11, 12, 11, 11, 8, 9, 8, 8, 9, 8, 9, 9, 12, 0, 13, 13, 12, 13, 12, 12, 5, 5, 8, 8, 13, 8, 13, 13, 4, 16, 9, 9, 8, 9, 8, 8, 13, 10, 13, 13, 10, 13, 10, 10, 1, 13, 10, 10, 9, 10, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


