path: all/beierle_8_2072.tt
path: all/beierle_8_2072.tt
buckets_f: [{144, 240, 79, 216}, {200, 55}, {7, 143, 135, 176, 208, 71, 239, 175}, {90, 183, 229, 89, 230, 119, 168, 224, 136, 227, 92, 160, 32}, {155, 59, 167, 193, 41, 161, 91, 93, 61, 164, 184, 245, 42, 158, 162, 253, 196, 243, 254, 251, 62, 246, 157, 44, 194, 94, 88}, {212, 121, 67, 235, 78, 14, 72, 13, 49, 206, 250, 146, 198, 11, 215, 209, 205, 58, 18, 75, 20, 64, 122, 223, 52, 131, 77, 134, 237, 57, 128, 101, 217, 220, 145, 192, 238, 218, 210, 148, 197, 133, 102, 99, 17, 60, 124, 50, 252, 195, 70, 203, 249, 69}, {103, 130, 16, 29, 97, 211, 132, 120, 106, 105, 65, 22, 126, 123, 2, 181, 137, 115, 202, 98, 53, 33, 214, 54, 21, 100, 24, 118, 48, 172, 204, 233, 117, 231, 169, 34, 201, 129, 86, 66, 207, 4, 51, 108, 182, 213, 138, 170, 10, 1, 179, 85, 68, 36, 228, 225, 80, 125, 111, 140, 15, 9, 27, 236, 12, 234, 30, 83, 226, 19}, {166, 43, 185, 82, 186, 154, 174, 26, 25, 37, 114, 139, 6, 104, 171, 163, 31, 242, 173, 46, 142, 28, 244, 40, 141, 191, 113, 178, 81, 3, 177, 107, 110, 153, 35, 87, 84, 241, 38, 95, 247, 180, 156, 159, 165, 109, 188, 116, 5, 45}, {190, 56, 189, 150, 47, 152, 221, 76, 74, 149, 219, 248, 73, 222, 147, 187}, {96, 8, 127, 23, 63, 255}, {39, 112}, {199}, {232, 151}, {0}]
buckets_g: [{79, 216, 144, 240}, {200, 55}, {176, 7, 239, 71, 143, 135, 175, 208}, {160, 229, 119, 227, 183, 230, 89, 136, 168, 92, 32, 90, 224}, {41, 162, 88, 42, 245, 246, 194, 253, 193, 161, 254, 167, 93, 155, 44, 158, 94, 243, 59, 184, 251, 157, 164, 91, 61, 196, 62}, {64, 198, 197, 148, 70, 13, 18, 69, 67, 60, 206, 203, 209, 215, 252, 52, 210, 223, 78, 75, 131, 249, 212, 192, 72, 205, 235, 77, 11, 145, 57, 128, 50, 122, 101, 99, 14, 146, 218, 195, 220, 49, 124, 102, 134, 250, 217, 133, 20, 58, 238, 17, 121, 237}, {105, 53, 85, 214, 16, 234, 22, 115, 140, 4, 126, 98, 65, 211, 97, 226, 1, 179, 181, 83, 15, 24, 108, 118, 207, 66, 204, 233, 213, 132, 21, 201, 130, 231, 9, 182, 169, 48, 100, 103, 80, 86, 68, 120, 106, 228, 54, 34, 10, 236, 27, 111, 123, 36, 2, 29, 138, 137, 202, 129, 19, 125, 12, 51, 33, 172, 30, 170, 225, 117}, {178, 242, 113, 159, 142, 110, 84, 82, 165, 173, 191, 171, 156, 244, 43, 3, 37, 35, 186, 38, 95, 28, 174, 25, 87, 40, 180, 107, 5, 45, 163, 31, 166, 241, 109, 141, 116, 177, 104, 139, 114, 185, 46, 247, 81, 188, 6, 153, 26, 154}, {56, 248, 149, 73, 190, 47, 219, 222, 221, 76, 150, 147, 152, 189, 74, 187}, {23, 8, 63, 127, 255, 96}, {112, 39}, {199}, {232, 151}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 3, 6, 3, 3, 6, 12, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 4, 3, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 3, 6, 3, 3, 6, 12, 6, 6, 5, 6, 5, 5, 2, 0, 7, 7, 4, 7, 4, 4, 7, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


