path: all/beierle_8_2817.tt
path: all/beierle_8_2817.tt
buckets_f: [{63}, {64}, {104}, {152, 192, 239}, {92, 89, 79, 90, 248}, {16, 77, 205, 122, 124, 80, 88, 121, 116, 108, 113, 206, 39, 55, 105, 203, 175, 75, 106, 247, 114, 78}, {45, 43, 71, 81, 176, 126, 32, 123, 125, 130, 82, 145, 166, 146, 51, 48, 54, 135, 132, 53, 56, 84, 46, 165, 163, 160, 148, 129}, {149, 134, 234, 8, 47, 44, 236, 158, 150, 41, 133, 208, 195, 211, 252, 141, 136, 214, 249, 131, 155, 13, 157, 142, 42, 147, 139, 197, 27, 250, 14, 213, 198, 11, 30, 29, 233}, {190, 237, 215, 9, 2, 118, 101, 240, 207, 189, 25, 26, 10, 232, 18, 220, 204, 243, 187, 115, 7, 227, 171, 238, 212, 199, 4, 184, 99, 229, 140, 246, 201, 117, 224, 193, 31, 102, 230, 73, 202, 153, 17, 253, 1, 209, 159, 194, 15, 28, 112, 217, 218, 210, 20, 74, 196, 12, 76, 168, 96, 251, 173, 154, 156, 245, 137, 235, 254, 174, 138, 143}, {231, 72, 225, 162, 226, 50, 69, 111, 19, 86, 6, 33, 177, 52, 91, 83, 191, 3, 169, 93, 97, 170, 180, 216, 167, 186, 172, 5, 185, 103, 36, 119, 22, 183, 188, 219, 242, 241, 221, 228, 67, 70, 127, 222, 21, 161, 94, 244, 85, 164, 98, 178, 100, 34, 49}, {179, 68, 151, 35, 109, 182, 87, 62, 61, 40, 38, 110, 66, 107, 120, 181, 37, 65, 59}, {60, 58, 128, 24, 144, 57, 255}, {23, 95, 223}, {200}, {0}]
buckets_g: [{63}, {64}, {104}, {152, 192, 239}, {79, 90, 248, 92, 89}, {113, 203, 175, 39, 78, 80, 106, 247, 121, 206, 77, 55, 88, 124, 108, 116, 75, 205, 114, 122, 105, 16}, {163, 51, 176, 135, 160, 53, 130, 32, 125, 54, 148, 45, 82, 146, 48, 132, 145, 166, 46, 129, 56, 43, 81, 71, 84, 126, 123, 165}, {157, 250, 42, 150, 198, 213, 252, 13, 8, 141, 14, 44, 27, 139, 155, 236, 149, 142, 195, 249, 29, 208, 11, 233, 30, 197, 47, 133, 158, 131, 234, 211, 136, 41, 214, 147, 134}, {212, 28, 143, 218, 25, 230, 1, 154, 4, 232, 210, 243, 99, 156, 227, 254, 202, 224, 253, 207, 18, 168, 201, 17, 245, 102, 118, 194, 196, 199, 204, 193, 76, 235, 2, 251, 237, 15, 140, 112, 187, 7, 74, 153, 138, 73, 12, 217, 189, 159, 238, 229, 215, 246, 209, 137, 173, 101, 184, 190, 31, 9, 96, 174, 171, 240, 26, 20, 117, 220, 10, 115}, {191, 94, 119, 6, 85, 178, 69, 50, 164, 97, 83, 33, 5, 244, 242, 127, 241, 86, 169, 172, 180, 216, 162, 228, 49, 111, 22, 93, 226, 21, 98, 52, 221, 67, 177, 103, 222, 183, 185, 36, 170, 188, 70, 91, 34, 100, 19, 186, 167, 219, 231, 161, 225, 72, 3}, {182, 107, 179, 35, 61, 59, 65, 68, 38, 109, 87, 37, 110, 62, 151, 181, 40, 66, 120}, {57, 24, 60, 144, 58, 255, 128}, {95, 23, 223}, {200}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 11, 11, 10, 11, 10, 10, 0, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 2, 5, 5, 10, 5, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 11, 11, 10, 11, 10, 10, 0, 1, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 2, 5, 5, 10, 5, 10, 10, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 9, 8, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


