path: all/beierle_8_8454.tt
path: all/beierle_8_8454.tt
buckets_f: [{247, 56, 112}, {144, 152}, {104, 96, 248, 175, 176}, {135, 143, 132, 7, 71, 219, 221, 128, 130, 129, 64, 80, 222, 207}, {122, 34, 244, 233, 35, 245, 111, 48, 38, 37, 121, 246, 114, 108, 171, 186, 49, 47, 50, 241, 249, 188, 33, 236, 106, 116, 105, 239, 243, 52, 174, 124, 36, 234, 252, 250, 113, 119, 173, 185, 242, 32}, {148, 73, 14, 223, 210, 198, 30, 215, 20, 200, 74, 217, 196, 212, 13, 195, 17, 142, 213, 209, 199, 206, 22, 146, 94, 208, 218, 220, 93, 141, 19, 27, 18, 203, 194, 21, 76, 8, 91, 29, 139, 145, 136, 214, 193, 23, 79, 11, 205, 151, 197, 211}, {109, 231, 254, 235, 227, 177, 100, 189, 181, 110, 170, 253, 183, 99, 163, 178, 182, 46, 225, 98, 45, 190, 164, 60, 40, 187, 166, 184, 226, 180, 229, 179, 230, 251, 228, 232, 172, 103, 238, 123, 237, 165, 63, 161, 102, 126, 57, 169, 58, 162, 97, 107, 101, 125, 224, 43}, {25, 5, 82, 72, 2, 15, 85, 134, 92, 1, 6, 4, 75, 133, 81, 138, 12, 90, 66, 154, 78, 89, 84, 137, 201, 156, 77, 204, 87, 69, 9, 65, 68, 159, 10, 202, 70, 131, 26, 3, 83, 31, 140, 95, 153, 67, 28, 86}, {61, 39, 118, 115, 54, 51, 44, 62, 117, 41, 53, 168, 59, 55, 191, 127, 42}, {88, 158, 192, 147, 24, 155, 16, 149, 157, 150}, {167, 160, 120}, {216}, {255, 240}, {0}]
buckets_g: [{247, 112, 56}, {144, 152}, {248, 176, 175, 104, 96}, {80, 130, 219, 129, 143, 207, 128, 71, 132, 135, 222, 7, 64, 221}, {50, 52, 249, 38, 111, 108, 250, 113, 106, 243, 47, 32, 173, 124, 252, 34, 116, 188, 119, 122, 35, 241, 48, 242, 234, 239, 37, 105, 171, 236, 185, 233, 33, 121, 49, 245, 186, 36, 114, 174, 246, 244}, {20, 218, 220, 23, 214, 73, 196, 148, 18, 194, 197, 74, 14, 223, 19, 11, 193, 213, 142, 8, 29, 17, 195, 209, 141, 151, 198, 21, 30, 76, 79, 136, 203, 215, 199, 146, 27, 211, 212, 91, 93, 94, 145, 200, 208, 139, 205, 206, 13, 217, 210, 22}, {187, 228, 98, 162, 182, 224, 100, 226, 163, 225, 63, 102, 57, 103, 97, 237, 179, 110, 183, 45, 169, 40, 238, 232, 254, 99, 180, 253, 231, 46, 107, 60, 235, 170, 164, 184, 172, 177, 229, 178, 123, 227, 109, 161, 251, 126, 166, 125, 181, 189, 190, 43, 230, 58, 165, 101}, {81, 26, 202, 5, 10, 9, 65, 134, 77, 1, 25, 87, 75, 72, 3, 133, 69, 70, 78, 66, 15, 159, 89, 92, 68, 6, 84, 28, 31, 201, 85, 138, 82, 154, 95, 83, 131, 90, 137, 153, 140, 156, 2, 4, 12, 67, 86, 204}, {42, 168, 55, 53, 127, 115, 44, 118, 39, 191, 59, 62, 61, 117, 51, 41, 54}, {192, 88, 157, 149, 147, 158, 155, 16, 150, 24}, {160, 167, 120}, {216}, {240, 255}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 0, 2, 4, 4, 6, 4, 6, 6, 12]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 4, 4, 4, 4, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 0, 2, 4, 4, 6, 4, 6, 6, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


