path: all/beierle_8_2424.tt
path: all/beierle_8_2424.tt
buckets_f: [{232, 151}, {152, 104}, {111, 32, 175, 136, 215}, {47, 255}, {21, 214, 198, 22, 73, 197, 74, 231, 168, 76, 213, 211, 195, 120, 88, 19, 39}, {98, 12, 102, 205, 164, 161, 99, 8, 101, 162, 97, 202, 200, 100, 201, 206, 10, 9, 204, 207, 203, 160}, {247, 20, 37, 77, 17, 52, 196, 90, 193, 169, 242, 89, 122, 38, 209, 210, 1, 159, 212, 241, 156, 194, 230, 186, 75, 191, 244, 50, 92, 185, 188, 121, 4, 49, 78, 2, 18, 172, 170, 124, 227, 229, 153, 154, 55, 35}, {115, 71, 114, 253, 146, 117, 83, 220, 61, 250, 135, 144, 236, 223, 41, 46, 130, 84, 145, 134, 180, 221, 148, 26, 237, 234, 80, 60, 59, 177, 67, 218, 116, 63, 133, 233, 118, 119, 87, 183, 181, 66, 86, 57, 132, 113, 69, 25, 42, 216, 81, 27, 85, 149, 222, 150, 56, 44, 235, 43, 62, 58, 28, 252, 68, 131, 70, 128, 64, 82, 29, 30, 129, 65, 182, 219, 238, 112, 176, 178, 249, 45, 239, 251, 147, 179, 217, 254}, {189, 140, 94, 16, 138, 109, 174, 125, 93, 208, 192, 155, 226, 240, 91, 190, 245, 5, 53, 171, 228, 137, 246, 243, 187, 51, 173, 6, 110, 123, 33, 54, 36, 48, 143, 157, 225, 126, 158, 79, 107, 3, 34, 184}, {166, 14, 96, 167, 13, 163, 15, 165, 11, 103}, {95, 141, 224, 139, 105, 106, 108, 142, 7, 72, 199, 127, 23}, {248, 40, 24, 31}, {0}]
buckets_g: [{232, 151}, {104, 152}, {215, 136, 111, 175, 32}, {255, 47}, {197, 19, 74, 168, 231, 21, 198, 214, 76, 39, 88, 73, 213, 120, 211, 22, 195}, {164, 10, 101, 205, 98, 203, 207, 202, 8, 100, 97, 206, 162, 204, 201, 161, 9, 99, 160, 102, 200, 12}, {78, 159, 90, 124, 241, 186, 49, 20, 4, 121, 194, 169, 154, 172, 153, 37, 170, 229, 92, 247, 38, 230, 50, 17, 212, 89, 191, 227, 242, 2, 18, 1, 185, 122, 52, 210, 77, 35, 209, 156, 193, 196, 75, 55, 244, 188}, {86, 82, 220, 27, 233, 182, 177, 25, 132, 223, 254, 43, 218, 63, 70, 46, 114, 41, 236, 119, 26, 68, 221, 144, 87, 112, 129, 219, 217, 69, 65, 116, 178, 67, 253, 118, 30, 146, 133, 80, 179, 150, 128, 252, 249, 234, 61, 44, 64, 66, 60, 222, 130, 180, 62, 149, 28, 29, 71, 250, 42, 45, 83, 176, 145, 147, 251, 81, 237, 117, 113, 235, 57, 84, 56, 58, 115, 85, 238, 59, 239, 134, 216, 135, 181, 148, 183, 131}, {137, 245, 174, 91, 16, 225, 189, 123, 138, 54, 51, 109, 33, 158, 93, 3, 126, 228, 184, 143, 53, 140, 171, 190, 34, 187, 192, 79, 208, 6, 240, 5, 110, 36, 226, 155, 246, 243, 125, 157, 48, 173, 94, 107}, {96, 165, 15, 103, 166, 14, 11, 167, 13, 163}, {7, 142, 23, 127, 72, 95, 139, 105, 106, 199, 108, 141, 224}, {248, 31, 40, 24}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 1, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 0, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 4, 6, 4, 4, 10, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 1, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 7, 7, 7, 7, 7, 7, 7, 0, 1, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


