path: all/beierle_8_9110.tt
path: all/beierle_8_9110.tt
buckets_f: [{111, 135}, {159, 208, 15}, {160, 60, 16, 224, 39, 192, 57, 248, 58, 175}, {32, 87, 24, 144, 176, 255, 231}, {178, 247, 66, 140, 184, 4, 157, 28, 1, 121, 241, 155, 104, 158, 2, 138, 122, 31, 239, 244, 72, 124, 26, 7, 78, 75, 25, 137, 183, 177, 68, 65, 180, 242, 77}, {199, 217, 101, 102, 206, 139, 196, 164, 10, 235, 168, 69, 18, 205, 114, 99, 73, 211, 142, 76, 246, 154, 173, 214, 218, 64, 238, 20, 67, 156, 162, 153, 243, 74, 161, 12, 167, 171, 213, 240, 220, 193, 9, 116, 141, 203, 113, 194, 119, 174, 237, 245, 17, 70}, {92, 165, 19, 163, 40, 148, 146, 198, 21, 227, 36, 131, 207, 85, 11, 97, 43, 89, 222, 216, 22, 86, 53, 118, 210, 202, 134, 83, 230, 229, 195, 170, 100, 33, 133, 219, 166, 90, 45, 8, 98, 201, 115, 46, 172, 253, 145, 95, 13, 117, 54, 48, 34, 197, 221, 128, 103, 204, 251, 215, 254, 169, 212, 209, 14, 51}, {252, 250, 91, 123, 185, 44, 84, 47, 52, 29, 81, 105, 126, 129, 106, 30, 56, 35, 108, 191, 55, 42, 62, 125, 188, 38, 82, 3, 225, 226, 50, 6, 181, 94, 186, 59, 5, 182, 132, 88, 228, 130, 150, 179, 249, 120, 27, 147, 41, 49, 61, 149, 93, 37}, {236, 187, 127, 109, 189, 234, 107, 233, 110, 190, 143, 152}, {136, 96, 232, 223, 200}, {112, 151, 80, 63}, {71}, {23, 79}, {0}]
buckets_g: [{111, 135}, {15, 208, 159}, {192, 60, 58, 175, 39, 248, 57, 16, 160, 224}, {231, 144, 24, 176, 87, 255, 32}, {183, 2, 68, 140, 244, 1, 78, 155, 137, 157, 242, 31, 72, 25, 178, 122, 66, 158, 247, 241, 4, 75, 177, 28, 121, 65, 7, 26, 104, 180, 124, 138, 239, 184, 77}, {12, 76, 164, 213, 218, 113, 20, 246, 235, 203, 168, 193, 156, 238, 171, 196, 69, 161, 205, 220, 18, 74, 194, 211, 9, 116, 174, 173, 245, 217, 141, 199, 64, 102, 243, 67, 114, 142, 162, 101, 214, 237, 17, 73, 206, 139, 70, 119, 167, 240, 10, 99, 153, 154}, {253, 172, 8, 46, 170, 14, 219, 13, 83, 11, 100, 204, 92, 117, 212, 40, 197, 97, 215, 134, 21, 89, 33, 146, 195, 115, 19, 54, 36, 222, 207, 22, 51, 131, 95, 163, 53, 198, 128, 43, 221, 201, 230, 148, 254, 229, 210, 166, 133, 165, 118, 48, 251, 90, 216, 209, 227, 145, 45, 86, 85, 169, 103, 98, 34, 202}, {93, 30, 38, 94, 125, 188, 147, 82, 106, 123, 44, 179, 108, 5, 55, 250, 186, 191, 226, 84, 6, 59, 88, 126, 50, 27, 62, 129, 182, 35, 120, 181, 49, 41, 249, 150, 37, 81, 29, 228, 105, 47, 56, 252, 130, 42, 185, 225, 3, 91, 61, 149, 132, 52}, {110, 234, 187, 236, 143, 233, 189, 127, 107, 109, 190, 152}, {136, 223, 232, 96, 200}, {112, 80, 63, 151}, {71}, {79, 23}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 12, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 11, 4, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 0, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 12, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 2, 2, 7, 2, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 11, 4, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 0, 10, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 0, 9, 4, 4, 5, 4, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 4, 5, 4, 4, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


