path: all/beierle_8_9359.tt
path: all/beierle_8_9359.tt
buckets_f: [{87}, {151, 31}, {55, 127, 143}, {255}, {196, 144, 39, 7, 231, 194, 193}, {135, 68, 250, 234, 252, 249, 66, 119, 63, 236, 88, 233, 208, 15, 65, 47}, {228, 46, 92, 105, 64, 27, 219, 225, 108, 117, 79, 102, 99, 34, 43, 247, 221, 175, 80, 153, 226, 89, 45, 210, 185, 101, 188, 209, 118, 23, 90, 222, 186, 36, 29, 212, 30, 154, 33, 2, 115, 4, 106, 1, 156}, {240, 41, 113, 120, 220, 201, 35, 202, 12, 42, 97, 57, 157, 10, 204, 214, 217, 37, 130, 158, 180, 218, 26, 58, 145, 72, 129, 25, 38, 9, 116, 164, 28, 44, 162, 132, 146, 148, 211, 98, 155, 60, 100, 213, 177, 178, 239, 114, 161}, {74, 235, 238, 176, 56, 85, 140, 124, 137, 70, 244, 242, 172, 76, 128, 253, 111, 20, 69, 169, 86, 254, 95, 83, 138, 159, 251, 215, 170, 17, 67, 200, 237, 112, 73, 18, 191, 52, 160, 241, 122, 49, 50, 121}, {78, 207, 53, 173, 82, 245, 197, 243, 21, 75, 81, 224, 183, 223, 139, 174, 142, 104, 84, 198, 123, 125, 184, 22, 19, 195, 126, 171, 152, 103, 167, 246, 77, 54, 141, 51}, {205, 134, 150, 199, 14, 59, 163, 62, 133, 61, 149, 166, 206, 203, 13, 11, 179, 232, 131, 147, 182, 165, 181}, {189, 91, 168, 3, 109, 187, 6, 94, 190, 107, 110, 230, 192, 227, 71, 93, 48, 136, 229, 5, 16}, {40, 8, 24, 216, 96}, {32}, {248}, {0}]
buckets_g: [{87}, {31, 151}, {55, 143, 127}, {255}, {144, 7, 231, 39, 193, 194, 196}, {236, 250, 65, 88, 233, 68, 15, 63, 252, 47, 135, 208, 66, 119, 249, 234}, {175, 2, 228, 219, 118, 46, 210, 23, 247, 226, 36, 115, 79, 222, 117, 225, 105, 64, 102, 33, 45, 221, 106, 209, 92, 156, 99, 29, 4, 90, 108, 27, 30, 80, 186, 153, 89, 43, 34, 185, 188, 154, 101, 1, 212}, {100, 164, 38, 116, 213, 57, 201, 9, 214, 240, 44, 114, 28, 37, 26, 218, 60, 35, 129, 98, 162, 211, 72, 42, 120, 155, 12, 217, 148, 97, 58, 113, 158, 130, 132, 41, 10, 161, 146, 157, 202, 177, 220, 239, 145, 178, 180, 204, 25}, {74, 238, 169, 112, 85, 56, 138, 244, 251, 253, 95, 86, 200, 73, 17, 128, 122, 172, 111, 254, 160, 159, 242, 140, 170, 18, 49, 191, 70, 50, 176, 215, 69, 241, 52, 137, 20, 121, 83, 124, 76, 237, 67, 235}, {195, 142, 126, 81, 152, 53, 197, 207, 167, 77, 82, 75, 19, 171, 245, 125, 103, 54, 174, 173, 184, 141, 183, 224, 51, 104, 78, 243, 246, 21, 223, 84, 139, 22, 123, 198}, {61, 199, 134, 232, 13, 182, 165, 59, 206, 11, 203, 179, 166, 149, 147, 181, 62, 133, 131, 14, 205, 163, 150}, {229, 48, 94, 189, 109, 110, 6, 16, 190, 230, 91, 187, 93, 136, 107, 192, 71, 227, 168, 5, 3}, {40, 96, 8, 24, 216}, {32}, {248}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 1, 13, 6, 6, 7, 6, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 0, 5, 6, 6, 11, 6, 11, 11, 8, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 10, 7, 10, 10, 1, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 11, 4, 4, 9, 4, 9, 9, 10, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 14, 5, 5, 8, 5, 8, 8, 3]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 1, 13, 6, 6, 7, 6, 7, 7, 4, 12, 7, 7, 6, 7, 6, 6, 5, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 6, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 0, 5, 6, 6, 11, 6, 11, 11, 8, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 8, 8, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 10, 7, 10, 10, 1, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 11, 6, 11, 11, 8, 11, 4, 4, 9, 4, 9, 9, 10, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 14, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


