path: all/beierle_8_6895.tt
path: all/beierle_8_6895.tt
buckets_f: [{15}, {152}, {47, 136}, {32, 128, 31, 48, 103, 72, 79}, {19, 159, 123, 21, 105, 127, 66, 20, 22, 18, 64, 104, 17, 125, 126, 65, 106, 68, 56, 108}, {192, 117, 12, 115, 8, 188, 10, 185, 9, 189, 184, 118, 186, 187, 199, 190, 119}, {223, 138, 164, 205, 181, 218, 86, 241, 180, 240, 81, 245, 85, 140, 179, 46, 137, 82, 178, 163, 243, 161, 162, 203, 165, 177, 45, 247, 220, 139, 221, 204, 176, 87, 182, 80, 244, 219, 141, 142, 246, 217, 201, 43, 83, 216, 206, 222, 143, 84, 160, 202, 166, 242}, {95, 174, 250, 210, 252, 251, 53, 211, 93, 29, 212, 239, 134, 25, 24, 149, 132, 89, 97, 74, 73, 172, 92, 94, 232, 150, 33, 52, 233, 51, 237, 91, 238, 131, 213, 253, 148, 129, 90, 208, 235, 75, 133, 34, 100, 54, 130, 145, 147, 214, 102, 38, 88, 101, 234, 135, 236, 77, 99, 36, 171, 28, 249, 27, 146, 173, 168, 30, 76, 55, 169, 39, 26, 255, 50, 248, 35, 215, 37, 49, 170, 209, 144, 98, 254, 78}, {111, 23, 61, 225, 154, 120, 122, 4, 70, 63, 156, 5, 124, 158, 109, 57, 107, 229, 110, 157, 228, 1, 121, 231, 3, 60, 227, 58, 153, 224, 62, 6, 7, 67, 230, 226, 69, 59, 155, 2}, {11, 113, 193, 198, 191, 194, 14, 112, 114, 197, 13, 195, 196, 116}, {40, 41, 183, 207, 200, 167, 42, 44}, {96, 151, 175}, {16}, {71}, {0}]
buckets_g: [{15}, {152}, {47, 136}, {103, 128, 32, 48, 72, 79, 31}, {108, 18, 22, 104, 126, 56, 106, 19, 66, 65, 68, 159, 127, 123, 17, 20, 125, 21, 64, 105}, {192, 10, 187, 9, 119, 115, 189, 199, 184, 8, 118, 12, 190, 186, 117, 188, 185}, {141, 241, 245, 85, 202, 137, 176, 247, 180, 164, 181, 220, 80, 217, 246, 182, 43, 163, 178, 216, 45, 244, 177, 221, 201, 179, 83, 138, 161, 203, 223, 240, 243, 162, 160, 139, 46, 204, 206, 205, 142, 84, 166, 82, 165, 87, 218, 242, 219, 143, 140, 81, 222, 86}, {34, 170, 237, 169, 168, 100, 144, 98, 27, 172, 133, 131, 95, 30, 134, 97, 102, 212, 232, 214, 255, 29, 129, 171, 234, 132, 145, 251, 54, 213, 208, 37, 148, 88, 73, 24, 39, 149, 130, 90, 28, 91, 211, 38, 249, 26, 173, 248, 135, 99, 238, 76, 77, 233, 235, 89, 78, 146, 33, 150, 250, 215, 53, 209, 51, 55, 94, 36, 236, 101, 147, 174, 74, 254, 253, 50, 49, 239, 25, 210, 52, 93, 92, 35, 252, 75}, {5, 120, 154, 2, 1, 228, 59, 225, 60, 57, 121, 226, 69, 63, 4, 107, 230, 158, 23, 110, 67, 156, 70, 6, 122, 62, 157, 124, 155, 61, 227, 229, 224, 111, 3, 153, 109, 231, 58, 7}, {113, 11, 112, 197, 116, 14, 198, 193, 191, 114, 194, 195, 196, 13}, {183, 167, 200, 207, 42, 41, 40, 44}, {151, 96, 175}, {16}, {71}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 0, 12, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 13, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 1, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 0, 12, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 13, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 1, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


