path: all/beierle_8_10519.tt
path: all/beierle_8_10519.tt
buckets_f: [{255}, {207}, {63, 31}, {127, 40, 231}, {212, 49, 23, 209, 50, 210, 52, 167, 247, 103}, {120, 2, 4, 158, 155, 154, 157, 199, 184, 1, 153, 239, 87, 39, 47, 156, 119}, {162, 76, 100, 97, 172, 211, 222, 74, 130, 168, 161, 143, 98, 111, 221, 65, 164, 219, 242, 17, 20, 170, 244, 223, 214, 169, 241, 129, 66, 132, 18, 73, 68, 213}, {146, 204, 190, 159, 189, 10, 88, 34, 42, 233, 193, 114, 180, 89, 145, 195, 116, 194, 33, 187, 147, 198, 149, 113, 7, 12, 201, 112, 90, 82, 197, 202, 36, 92, 150, 9, 185, 178, 188, 44, 196, 84, 186, 177, 41, 236, 81, 148, 234}, {30, 248, 166, 61, 25, 109, 174, 135, 71, 62, 175, 16, 216, 165, 106, 58, 173, 54, 105, 110, 107, 29, 249, 72, 28, 136, 163, 243, 134, 131, 51, 108, 133, 96, 26, 64, 246, 252, 79, 138, 53, 208, 220, 217, 137, 171, 59, 57, 27, 245, 60, 250, 140, 218}, {38, 13, 85, 122, 121, 93, 144, 95, 117, 230, 124, 115, 11, 228, 15, 83, 183, 43, 191, 118, 94, 176, 37, 227, 86, 46, 225, 229, 14, 91, 232, 35, 226, 192, 200, 151, 45}, {69, 141, 21, 48, 139, 160, 215, 22, 99, 101, 67, 251, 78, 253, 102, 75, 128, 142, 70, 55, 19, 254, 24, 77}, {182, 32, 237, 181, 203, 205, 123, 238, 126, 224, 5, 235, 80, 6, 8, 3, 179, 206, 125}, {240, 104, 56}, {152}, {0}]
buckets_g: [{255}, {207}, {63, 31}, {231, 127, 40}, {49, 167, 209, 52, 23, 247, 210, 212, 50, 103}, {184, 156, 119, 39, 1, 199, 2, 158, 47, 157, 87, 120, 239, 154, 155, 153, 4}, {97, 242, 221, 68, 168, 244, 20, 129, 170, 65, 130, 143, 211, 241, 169, 74, 111, 172, 73, 66, 100, 17, 213, 214, 98, 223, 132, 222, 219, 161, 76, 162, 18, 164}, {194, 9, 88, 12, 10, 7, 233, 89, 41, 147, 148, 159, 177, 190, 188, 146, 204, 180, 116, 196, 197, 34, 189, 145, 193, 178, 90, 185, 82, 36, 150, 44, 81, 149, 198, 112, 92, 186, 187, 195, 42, 234, 114, 33, 113, 236, 201, 202, 84}, {218, 133, 72, 174, 28, 173, 108, 27, 140, 249, 58, 246, 59, 26, 131, 71, 166, 79, 54, 165, 51, 248, 243, 62, 137, 106, 171, 109, 245, 105, 29, 217, 208, 135, 138, 57, 16, 175, 250, 107, 163, 220, 252, 61, 134, 25, 110, 216, 60, 136, 64, 30, 96, 53}, {226, 86, 232, 200, 13, 37, 117, 14, 122, 124, 93, 230, 43, 15, 85, 38, 227, 83, 91, 95, 176, 151, 225, 192, 229, 183, 45, 94, 228, 46, 11, 144, 35, 121, 118, 115, 191}, {142, 78, 67, 254, 75, 101, 99, 19, 251, 70, 55, 128, 21, 160, 102, 69, 141, 77, 48, 24, 139, 215, 253, 22}, {235, 206, 224, 125, 238, 5, 32, 181, 3, 6, 203, 205, 179, 182, 8, 123, 237, 80, 126}, {56, 240, 104}, {152}, {0}]
indices_f: [14, 5, 5, 11, 5, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 10, 6, 10, 10, 4, 10, 8, 8, 8, 8, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 10, 6, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 11, 9, 11, 11, 3, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 7, 7, 7, 7, 9, 13, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 1, 8, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 11, 7, 11, 11, 5, 12, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 0]
indices_g: [14, 5, 5, 11, 5, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 10, 6, 10, 10, 4, 10, 8, 8, 8, 8, 8, 8, 2, 11, 7, 7, 9, 7, 9, 9, 5, 3, 7, 7, 9, 7, 9, 9, 5, 10, 4, 4, 8, 4, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 10, 6, 10, 10, 8, 8, 6, 6, 10, 6, 10, 10, 8, 11, 7, 7, 9, 7, 9, 9, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 10, 6, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 11, 9, 11, 11, 3, 10, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 6, 9, 7, 7, 7, 7, 7, 7, 9, 13, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 1, 8, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 11, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 11, 7, 11, 11, 5, 12, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 10, 8, 10, 10, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


