path: all/beierle_8_10508.tt
path: all/beierle_8_10508.tt
buckets_f: [{31}, {199}, {97, 215, 8, 191, 144, 100, 98, 32}, {91, 95, 196, 93, 24, 234, 236, 193, 120, 192, 194, 233, 135, 168, 94}, {12, 145, 78, 255, 208, 10, 184, 9, 79, 159, 180, 248, 146, 77, 177, 75, 148, 178}, {197, 92, 27, 198, 48, 132, 173, 134, 175, 239, 195, 130, 29, 30, 232, 80, 174, 89, 112, 133, 50, 119, 171, 129, 49, 52, 90, 131}, {189, 247, 254, 151, 249, 71, 252, 34, 176, 214, 213, 190, 99, 250, 101, 216, 108, 36, 76, 251, 253, 183, 33, 106, 102, 211, 73, 187, 105, 74, 64, 7}, {137, 122, 204, 136, 85, 118, 229, 55, 124, 62, 138, 140, 162, 237, 128, 163, 81, 202, 121, 57, 58, 59, 231, 165, 22, 114, 19, 166, 201, 117, 203, 205, 206, 61, 83, 172, 238, 115, 116, 82, 53, 164, 60, 170, 113, 169, 54, 161, 84, 21, 86, 230, 227, 51, 235}, {158, 212, 4, 11, 221, 217, 41, 35, 46, 209, 2, 37, 65, 147, 186, 96, 222, 240, 43, 188, 149, 242, 241, 107, 44, 1, 103, 244, 67, 68, 181, 14, 182, 109, 66, 45, 13, 69, 157, 218, 39, 219, 150, 38, 220, 185, 210, 70, 110, 155, 179, 42}, {228, 225, 160, 28, 25, 167, 142, 20, 139, 126, 127, 143, 16, 17, 26, 125, 141, 200, 224, 123, 18, 226, 87, 207, 56}, {5, 246, 3, 154, 15, 223, 104, 40, 47, 153, 72, 245, 6, 156, 243, 152}, {23}, {111}, {63, 88}, {0}]
buckets_g: [{31}, {199}, {191, 215, 144, 100, 32, 98, 8, 97}, {236, 93, 194, 196, 192, 95, 233, 24, 135, 168, 193, 91, 94, 234, 120}, {145, 148, 180, 79, 77, 9, 159, 255, 184, 78, 146, 177, 178, 10, 208, 12, 248, 75}, {171, 197, 134, 239, 89, 90, 132, 195, 174, 232, 173, 49, 29, 130, 119, 129, 131, 50, 48, 175, 198, 27, 52, 133, 30, 92, 80, 112}, {99, 247, 106, 64, 190, 76, 214, 176, 252, 183, 74, 216, 213, 253, 251, 33, 250, 189, 7, 187, 36, 71, 102, 249, 151, 105, 108, 34, 254, 73, 101, 211}, {203, 53, 227, 115, 57, 113, 122, 235, 201, 161, 114, 206, 117, 86, 165, 58, 140, 172, 205, 19, 163, 85, 238, 84, 230, 82, 137, 202, 237, 22, 231, 60, 229, 169, 81, 138, 116, 83, 136, 121, 124, 62, 51, 21, 54, 59, 128, 164, 204, 162, 166, 55, 61, 118, 170}, {35, 218, 212, 179, 1, 209, 4, 14, 43, 69, 103, 45, 39, 210, 41, 155, 240, 110, 149, 66, 44, 186, 219, 182, 222, 220, 244, 70, 38, 185, 242, 147, 67, 2, 157, 241, 46, 158, 68, 109, 221, 107, 11, 181, 96, 13, 217, 42, 37, 188, 150, 65}, {139, 56, 200, 26, 228, 127, 126, 142, 28, 143, 123, 17, 87, 18, 225, 226, 160, 141, 20, 224, 167, 16, 207, 125, 25}, {154, 6, 156, 5, 15, 245, 40, 243, 3, 152, 153, 104, 246, 47, 72, 223}, {23}, {111}, {88, 63}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 2, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 0, 2, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 9, 13, 5, 5, 3, 5, 3, 3, 3, 8, 2, 2, 6, 2, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 2, 4, 4, 8, 4, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 5, 6, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 3, 3, 3, 5, 3, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 5, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 2, 4, 4, 8, 4, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 0, 2, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 13, 6, 8, 8, 8, 8, 8, 8, 6, 10, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 9, 13, 5, 5, 3, 5, 3, 3, 3, 8, 2, 2, 6, 2, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 2, 4, 4, 8, 4, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 5, 7, 5, 5, 5, 6, 4, 4, 8, 4, 8, 8, 6, 4, 8, 8, 6, 8, 6, 6, 2, 3, 3, 3, 5, 3, 5, 5, 1, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 7, 5, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 6, 4, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


