path: all/beierle_8_3344.tt
path: all/beierle_8_3344.tt
buckets_f: [{104, 39, 103}, {152}, {125, 82, 81, 123, 84, 232, 126, 239, 16, 168}, {43, 216, 208, 75, 46, 8, 77, 159, 151, 99, 183, 102, 7, 45, 78, 101}, {91, 224, 206, 135, 17, 199, 169, 56, 129, 114, 116, 230, 137, 203, 170, 113, 172, 138, 205, 200, 140, 229, 132, 227, 18, 93, 130, 192, 136, 23, 20, 94}, {111, 10, 186, 243, 182, 189, 209, 106, 212, 38, 35, 69, 240, 252, 250, 185, 181, 108, 37, 190, 244, 246, 64, 70, 245, 9, 188, 241, 184, 12, 105, 67, 249, 176, 215, 179, 242, 187, 32, 210}, {238, 83, 225, 63, 117, 163, 128, 162, 161, 58, 236, 80, 89, 122, 27, 202, 207, 21, 174, 24, 86, 48, 19, 54, 60, 50, 165, 228, 124, 160, 231, 120, 51, 127, 235, 53, 121, 95, 204, 22, 87, 226, 173, 234, 118, 90, 133, 166, 30, 237, 112, 131, 49, 233, 167, 26, 92, 85, 134, 115, 57, 52, 171, 164, 25, 28, 201, 29}, {109, 11, 213, 65, 251, 223, 6, 145, 5, 211, 74, 100, 76, 220, 71, 214, 1, 178, 33, 13, 68, 180, 2, 41, 42, 3, 254, 144, 47, 34, 44, 154, 253, 156, 153, 14, 149, 217, 73, 107, 146, 147, 248, 221, 148, 218, 98, 4, 66, 36, 177, 110, 79, 97, 222, 150, 219}, {139, 88, 198, 195, 193, 196, 141, 143, 59, 175, 194, 62, 197, 142, 61, 119}, {157, 191, 158, 255, 155, 15, 247}, {55, 31}, {96, 72, 40}, {0}]
buckets_g: [{39, 103, 104}, {152}, {123, 82, 126, 81, 16, 232, 239, 84, 125, 168}, {8, 102, 159, 151, 99, 208, 7, 77, 101, 46, 183, 75, 216, 45, 43, 78}, {229, 136, 18, 205, 227, 199, 206, 116, 170, 140, 56, 135, 91, 137, 23, 169, 114, 192, 132, 130, 200, 224, 17, 172, 230, 20, 129, 94, 93, 138, 113, 203}, {182, 111, 189, 252, 244, 181, 106, 249, 185, 176, 10, 9, 64, 209, 67, 250, 184, 243, 38, 35, 245, 186, 190, 108, 70, 241, 37, 246, 212, 240, 210, 188, 179, 12, 69, 105, 187, 32, 242, 215}, {50, 202, 174, 90, 53, 89, 124, 225, 112, 48, 52, 122, 28, 83, 117, 95, 204, 80, 161, 226, 173, 58, 29, 22, 165, 133, 238, 24, 235, 164, 57, 234, 25, 231, 121, 134, 54, 19, 162, 60, 128, 87, 86, 171, 228, 201, 207, 30, 166, 63, 120, 51, 115, 92, 131, 49, 237, 236, 21, 163, 85, 26, 167, 118, 27, 160, 233, 127}, {153, 214, 44, 219, 221, 180, 178, 13, 97, 150, 2, 66, 177, 107, 147, 211, 14, 76, 149, 110, 11, 146, 71, 68, 6, 36, 148, 217, 251, 218, 156, 144, 41, 109, 253, 145, 79, 98, 222, 3, 47, 220, 154, 213, 34, 74, 42, 33, 100, 223, 65, 254, 248, 1, 73, 5, 4}, {59, 175, 142, 61, 197, 62, 143, 194, 193, 139, 119, 195, 198, 88, 141, 196}, {15, 158, 247, 255, 155, 191, 157}, {31, 55}, {96, 72, 40}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 0, 11, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 6, 2, 2, 6, 2, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 3, 7, 3, 3, 0, 0, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 2, 6, 2, 2, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [12, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 0, 11, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 6, 2, 2, 6, 2, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 3, 7, 3, 3, 0, 0, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 2, 6, 2, 2, 6, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 1, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


