path: all/beierle_8_12683.tt
path: all/beierle_8_12683.tt
buckets_f: [{48, 63}, {36, 112, 24, 133, 176, 74, 45, 30}, {163, 72, 105, 116, 106, 198, 95, 132, 138, 125, 191, 255, 83, 150, 149, 190, 195, 189, 184, 69, 127, 126, 175, 12, 204, 201}, {239, 8, 164, 186, 179, 230, 86, 88, 123, 29, 115, 245, 251, 91, 1, 13, 218, 27, 31, 178, 166, 254, 98, 46, 169, 9, 39, 232, 117, 168, 221, 185, 47, 236, 2, 50, 183, 109, 238, 165, 73, 61, 158, 67, 129, 42, 246, 249, 90, 44, 220, 85, 113, 212, 128, 81, 171, 241, 247, 93, 167, 223, 161, 82, 120, 94, 4, 131, 110, 242, 193, 84, 89, 22, 49, 6, 7, 229, 157, 14, 118, 170, 174, 248, 194, 41, 253, 66, 180, 244, 64, 206, 146, 217, 250, 97, 11, 162, 62, 173, 28, 21, 145, 87, 205, 134}, {40, 101, 37, 188, 96, 226, 200, 57, 16, 197, 122, 59, 160, 219, 26, 172, 155, 54, 35, 156, 147, 151, 34, 159, 43, 252, 199, 25, 102, 33, 187, 141, 243, 137, 148, 80, 234, 79, 142, 144, 203, 208, 99, 51, 70, 213, 224, 111, 216, 18, 58, 209, 181, 32, 53, 108, 100, 227, 55, 196, 17, 77, 233, 119, 52, 19, 228, 202, 107, 192, 225, 207, 182, 135, 56, 152, 121, 154, 124, 75, 78, 76, 60, 20, 104, 38, 143, 214, 210, 231, 140, 153, 92, 211, 23, 103}, {10, 114, 177, 71, 136, 237, 235, 139, 215, 68, 5, 65, 222, 130}, {3, 15, 240}, {0}]
buckets_g: [{63, 48}, {74, 176, 24, 45, 133, 112, 30, 36}, {105, 95, 163, 106, 150, 149, 132, 201, 69, 191, 125, 198, 127, 12, 195, 138, 116, 72, 204, 126, 184, 189, 175, 190, 83, 255}, {21, 123, 98, 178, 166, 247, 146, 250, 230, 158, 242, 73, 157, 81, 11, 13, 244, 167, 84, 94, 113, 206, 245, 236, 128, 194, 162, 88, 251, 134, 239, 97, 221, 110, 129, 8, 118, 241, 46, 193, 248, 117, 2, 212, 232, 220, 47, 85, 86, 185, 6, 22, 64, 217, 253, 161, 170, 174, 89, 31, 254, 62, 44, 4, 41, 131, 50, 183, 115, 179, 238, 14, 246, 66, 90, 28, 165, 49, 29, 173, 82, 180, 205, 39, 27, 218, 109, 42, 249, 93, 61, 171, 67, 120, 168, 9, 145, 229, 87, 7, 169, 223, 1, 91, 186, 164}, {213, 101, 52, 172, 156, 55, 155, 200, 219, 20, 202, 17, 121, 140, 79, 99, 187, 38, 207, 60, 96, 233, 234, 56, 80, 225, 19, 148, 188, 51, 182, 143, 252, 108, 159, 107, 37, 53, 231, 104, 119, 144, 100, 203, 33, 92, 59, 137, 243, 124, 224, 199, 142, 154, 227, 192, 34, 216, 43, 75, 35, 77, 211, 153, 25, 111, 210, 141, 40, 54, 78, 23, 160, 76, 196, 58, 32, 214, 151, 122, 197, 70, 18, 209, 152, 208, 228, 26, 135, 181, 57, 16, 226, 103, 147, 102}, {139, 215, 10, 222, 71, 130, 5, 114, 235, 136, 68, 237, 65, 177}, {3, 15, 240}, {0}]
indices_f: [7, 3, 3, 6, 3, 5, 3, 3, 3, 3, 5, 3, 2, 3, 3, 6, 4, 4, 4, 4, 4, 3, 3, 4, 1, 4, 4, 3, 3, 3, 1, 3, 4, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 3, 1, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 0, 3, 5, 3, 3, 5, 2, 4, 5, 2, 3, 1, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 4, 3, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 1, 3, 5, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 2, 2, 2, 3, 3, 5, 3, 2, 1, 3, 4, 5, 4, 2, 5, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 1, 5, 3, 3, 3, 4, 4, 3, 2, 3, 3, 4, 4, 2, 2, 2, 4, 3, 3, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 3, 3, 4, 3, 3, 5, 3, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 3, 5, 3, 3, 6, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2]
indices_g: [7, 3, 3, 6, 3, 5, 3, 3, 3, 3, 5, 3, 2, 3, 3, 6, 4, 4, 4, 4, 4, 3, 3, 4, 1, 4, 4, 3, 3, 3, 1, 3, 4, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 3, 1, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 0, 3, 5, 3, 3, 5, 2, 4, 5, 2, 3, 1, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 4, 3, 3, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 3, 3, 4, 1, 3, 5, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 2, 2, 2, 3, 3, 5, 3, 2, 1, 3, 4, 5, 4, 2, 5, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 1, 5, 3, 3, 3, 4, 4, 3, 2, 3, 3, 4, 4, 2, 2, 2, 4, 3, 3, 2, 4, 4, 2, 4, 4, 2, 4, 4, 2, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 3, 3, 4, 3, 3, 5, 3, 4, 4, 4, 4, 4, 3, 3, 4, 3, 4, 4, 5, 3, 5, 3, 3, 6, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
