path: all/beierle_8_8161.tt
path: all/beierle_8_8161.tt
buckets_f: [{199}, {176, 32, 47}, {135, 15, 167}, {39, 8}, {95, 247, 239, 171, 174, 173, 103, 56}, {101, 111, 1, 2, 190, 91, 48, 187, 189, 93, 21, 19, 54, 99, 51, 218, 4, 128, 140, 131, 184, 134, 102, 246, 88, 22, 217, 175, 94, 223, 16, 208, 138, 53, 243, 74, 73, 133, 220, 96, 245, 76, 226, 228, 137, 63, 225}, {209, 222, 10, 201, 202, 198, 147, 195, 253, 161, 204, 254, 139, 141, 162, 142, 251, 210, 191, 20, 9, 75, 78, 248, 164, 186, 207, 197, 153, 85, 156, 215, 212, 17, 149, 188, 192, 86, 18, 221, 230, 154, 83, 229, 227, 219, 185, 12, 150, 77}, {249, 200, 119, 183, 123, 235, 203, 158, 238, 11, 82, 193, 163, 43, 237, 120, 146, 14, 145, 180, 28, 84, 196, 205, 157, 64, 255, 45, 81, 26, 70, 126, 252, 113, 33, 36, 232, 69, 125, 206, 250, 166, 148, 177, 114, 178, 13, 87, 160, 151, 67, 25, 165, 116, 34, 155, 152, 194, 46}, {100, 24, 90, 30, 122, 234, 49, 66, 68, 118, 35, 107, 115, 41, 182, 117, 124, 236, 27, 121, 65, 109, 127, 112, 38, 50, 61, 62, 55, 42, 52, 6, 97, 59, 179, 5, 37, 241, 233, 3, 244, 242, 89, 98, 92, 181, 29, 71, 110, 104, 44}, {143, 169, 57, 172, 213, 106, 7, 240, 170, 60, 105, 58, 211, 108, 214, 79}, {224, 216, 130, 129, 72, 23, 80, 136, 144, 132, 159}, {40, 31}, {168}, {231}, {0}]
buckets_g: [{199}, {176, 47, 32}, {15, 135, 167}, {39, 8}, {174, 103, 171, 173, 56, 239, 247, 95}, {53, 2, 246, 220, 225, 19, 1, 21, 189, 74, 190, 48, 73, 111, 184, 93, 22, 133, 4, 208, 76, 138, 63, 54, 96, 91, 175, 131, 245, 137, 51, 187, 243, 134, 226, 228, 16, 102, 94, 223, 218, 99, 101, 140, 128, 217, 88}, {253, 209, 10, 191, 78, 164, 153, 12, 85, 150, 201, 188, 192, 221, 20, 207, 198, 230, 204, 195, 139, 219, 222, 186, 141, 197, 86, 248, 161, 202, 77, 75, 9, 147, 212, 227, 185, 229, 251, 18, 210, 215, 17, 149, 142, 162, 83, 254, 154, 156}, {200, 64, 177, 67, 45, 25, 26, 255, 46, 148, 84, 123, 114, 119, 126, 14, 165, 235, 145, 166, 250, 183, 81, 238, 205, 113, 203, 163, 120, 196, 116, 157, 160, 252, 158, 69, 237, 155, 87, 28, 82, 43, 11, 125, 178, 13, 152, 206, 232, 70, 34, 194, 151, 180, 36, 146, 193, 249, 33}, {121, 112, 104, 71, 127, 118, 5, 234, 233, 50, 27, 244, 97, 182, 68, 61, 92, 90, 37, 65, 41, 24, 181, 6, 42, 100, 241, 110, 29, 62, 49, 44, 109, 179, 89, 59, 107, 117, 52, 242, 66, 3, 124, 236, 98, 115, 30, 38, 35, 55, 122}, {169, 143, 170, 211, 108, 58, 213, 172, 214, 106, 60, 240, 57, 105, 79, 7}, {130, 80, 132, 129, 159, 224, 136, 216, 144, 23, 72}, {31, 40}, {168}, {231}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 1, 5, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 5, 10, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 12, 9, 9, 4, 9, 4, 4, 5, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 1, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 1, 5, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 5, 10, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 12, 9, 9, 4, 9, 4, 4, 5, 1, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


