path: all/beierle_8_1774.tt
path: all/beierle_8_1774.tt
buckets_f: [{232}, {175}, {87, 128, 208}, {152, 160, 64, 39, 24, 40, 192}, {219, 110, 86, 55, 224, 107, 109, 103, 191, 83, 221, 222, 95, 85, 143, 80}, {125, 115, 66, 248, 202, 65, 196, 118, 73, 204, 126, 117, 201, 68, 194, 74, 76, 240, 120, 123, 193, 199}, {111, 231, 182, 135, 213, 58, 134, 59, 94, 81, 218, 13, 11, 176, 84, 129, 93, 181, 179, 105, 130, 132, 63, 220, 211, 226, 180, 12, 178, 88, 101, 106, 91, 214, 10, 217, 228, 61, 108, 102, 133, 15, 14, 99, 9, 131, 57, 225, 60, 177, 96, 82, 62}, {17, 147, 159, 46, 166, 198, 170, 255, 25, 34, 247, 169, 157, 119, 242, 150, 31, 32, 146, 23, 75, 33, 37, 172, 20, 161, 27, 144, 197, 44, 167, 122, 67, 252, 124, 153, 19, 200, 174, 145, 173, 70, 163, 38, 165, 116, 21, 241, 47, 78, 28, 35, 114, 195, 148, 42, 206, 156, 162, 249, 171, 205, 113, 203, 26, 69, 18, 43, 45, 22, 77, 250, 155, 29, 158, 121, 30, 36, 244, 154, 149, 41, 164}, {98, 89, 100, 188, 53, 215, 5, 51, 210, 4, 184, 136, 52, 50, 227, 209, 97, 1, 189, 186, 236, 3, 2, 90, 54, 49, 140, 212, 230, 7, 104, 234, 187, 185, 229, 6, 138, 141, 137, 190, 139, 239, 48, 142, 92, 233}, {253, 245, 112, 254, 251, 243, 207, 246}, {8, 238, 223, 56, 183, 237, 235}, {168, 16, 151, 72, 127}, {216}, {71, 79}, {0}]
buckets_g: [{232}, {175}, {87, 128, 208}, {24, 64, 152, 40, 39, 160, 192}, {103, 85, 221, 191, 80, 219, 109, 86, 55, 107, 143, 224, 110, 95, 222, 83}, {125, 204, 194, 66, 196, 118, 123, 201, 74, 115, 73, 240, 65, 199, 76, 202, 120, 117, 126, 193, 68, 248}, {180, 177, 213, 60, 211, 94, 106, 176, 108, 59, 133, 225, 11, 135, 91, 129, 220, 130, 81, 217, 62, 10, 99, 102, 214, 218, 13, 178, 93, 57, 15, 228, 63, 131, 84, 82, 12, 9, 105, 132, 101, 182, 181, 231, 226, 96, 58, 111, 134, 14, 61, 88, 179}, {20, 43, 170, 28, 42, 31, 159, 113, 46, 75, 32, 169, 167, 78, 38, 41, 36, 162, 18, 174, 124, 145, 29, 173, 171, 26, 25, 244, 165, 17, 47, 156, 241, 150, 23, 198, 22, 121, 149, 77, 27, 30, 249, 157, 200, 242, 252, 146, 67, 122, 172, 114, 44, 35, 206, 144, 45, 166, 195, 70, 161, 34, 37, 250, 247, 19, 69, 154, 158, 155, 33, 116, 203, 163, 164, 119, 197, 147, 21, 205, 255, 148, 153}, {97, 89, 90, 215, 6, 1, 141, 209, 2, 92, 142, 138, 233, 50, 185, 184, 188, 49, 227, 53, 98, 190, 187, 7, 212, 189, 51, 234, 140, 210, 236, 139, 3, 52, 100, 229, 4, 239, 5, 137, 230, 186, 48, 136, 104, 54}, {207, 251, 254, 245, 246, 112, 243, 253}, {223, 237, 56, 235, 8, 238, 183}, {72, 127, 151, 168, 16}, {216}, {71, 79}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 13, 11, 5, 5, 7, 5, 7, 7, 13, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 13, 11, 5, 5, 7, 5, 7, 7, 13, 4, 6, 6, 4, 6, 4, 4, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 2, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 0, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


