path: all/beierle_8_11235.tt
path: all/beierle_8_11235.tt
buckets_f: [{224}, {150, 216, 240, 147, 248, 184, 149}, {232, 31, 168}, {111, 112, 207, 175}, {160, 206, 127, 114, 113, 87, 116, 178, 171, 55, 63, 177, 128, 192, 180, 173, 203, 174, 136, 205}, {214, 179, 181, 66, 44, 123, 2, 182, 1, 106, 42, 213, 211, 68, 155, 41, 105, 158, 74, 4, 34, 125, 15, 33, 76, 36, 73, 103, 108, 126, 65, 157}, {17, 122, 133, 148, 50, 200, 46, 119, 14, 104, 89, 247, 131, 166, 145, 134, 58, 250, 45, 18, 249, 252, 146, 90, 52, 198, 139, 81, 197, 163, 165, 141, 57, 11, 82, 223, 49, 159, 121, 195, 183, 20, 124, 13, 60, 92, 84, 43, 142}, {167, 62, 21, 251, 254, 234, 79, 9, 30, 27, 48, 59, 243, 221, 132, 190, 120, 208, 236, 91, 61, 187, 129, 93, 246, 71, 98, 100, 94, 189, 19, 143, 219, 29, 222, 47, 7, 231, 245, 10, 253, 233, 152, 97, 144, 12, 22, 130}, {95, 188, 28, 8, 99, 235, 218, 238, 242, 229, 69, 110, 255, 107, 217, 70, 67, 227, 210, 35, 241, 37, 153, 220, 38, 185, 209, 230, 244, 102, 186, 154, 212, 109, 237, 40, 101, 156, 25, 26, 72, 23}, {162, 196, 194, 140, 88, 86, 204, 228, 201, 83, 170, 164, 226, 161, 118, 138, 56, 169, 135, 51, 172, 193, 54, 115, 24, 202, 85, 137, 117, 53, 225}, {5, 75, 191, 77, 64, 78, 6, 215, 96, 32, 3}, {176, 39, 199, 80}, {151}, {239, 16}, {0}]
buckets_g: [{224}, {149, 150, 184, 147, 216, 248, 240}, {168, 31, 232}, {175, 111, 112, 207}, {177, 127, 180, 136, 174, 113, 55, 206, 160, 63, 116, 205, 203, 173, 171, 87, 128, 192, 178, 114}, {103, 181, 65, 179, 76, 1, 213, 68, 157, 155, 33, 108, 36, 74, 15, 125, 4, 211, 2, 126, 44, 41, 34, 106, 73, 42, 182, 214, 105, 158, 66, 123}, {11, 121, 183, 134, 223, 82, 49, 163, 142, 139, 122, 165, 13, 60, 18, 57, 20, 17, 145, 92, 133, 252, 90, 58, 89, 148, 14, 104, 250, 159, 50, 131, 249, 197, 146, 141, 45, 247, 119, 198, 81, 84, 43, 52, 124, 46, 166, 195, 200}, {93, 190, 10, 222, 62, 144, 236, 253, 221, 234, 130, 59, 47, 71, 219, 7, 132, 100, 189, 21, 120, 91, 12, 231, 187, 167, 27, 94, 19, 152, 98, 243, 30, 233, 143, 246, 61, 129, 48, 245, 79, 29, 254, 9, 97, 251, 208, 22}, {244, 217, 210, 186, 235, 229, 188, 25, 72, 8, 156, 220, 95, 69, 37, 26, 99, 227, 153, 28, 241, 209, 212, 218, 102, 67, 70, 23, 107, 255, 40, 110, 101, 237, 242, 154, 35, 230, 185, 238, 38, 109}, {117, 228, 170, 164, 225, 140, 201, 226, 24, 172, 135, 53, 88, 51, 85, 118, 137, 161, 162, 169, 86, 54, 83, 194, 193, 138, 202, 204, 115, 56, 196}, {32, 64, 77, 3, 75, 6, 215, 191, 96, 78, 5}, {199, 39, 80, 176}, {151}, {239, 16}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 3, 4, 4, 9, 4, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 1, 6, 1, 1, 12, 7, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 3, 11, 4, 4, 5, 4, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 4, 9, 4, 4, 3, 7, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 13, 1, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 13, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 8, 5, 8, 8, 11, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 3, 3, 4, 4, 9, 4, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 9, 4, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 1, 6, 1, 1, 12, 7, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 3, 11, 4, 4, 5, 4, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 4, 9, 4, 4, 3, 7, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 6, 0, 9, 9, 8, 9, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 13, 1, 8, 8, 7, 8, 7, 7, 6, 1, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


