path: all/beierle_8_1287.tt
path: all/beierle_8_1287.tt
buckets_f: [{208}, {23, 31}, {24}, {144, 40}, {136, 127, 191, 128, 159, 56}, {190, 103, 13, 184, 189, 49, 187, 11, 32, 223, 112, 143, 52, 50, 14}, {233, 178, 67, 27, 29, 9, 236, 69, 12, 166, 248, 163, 165, 10, 87, 70, 234, 30, 180, 177}, {149, 255, 76, 57, 73, 93, 94, 106, 63, 224, 129, 247, 227, 111, 79, 238, 71, 230, 60, 241, 66, 85, 212, 195, 68, 244, 232, 91, 123, 150, 252, 209, 58, 65, 210, 86, 130, 125, 132, 197, 120, 83, 235, 229, 147, 249, 74, 108, 126, 105, 215, 250, 242, 198, 237}, {213, 154, 41, 114, 174, 246, 51, 133, 110, 113, 226, 16, 216, 104, 21, 92, 36, 173, 107, 156, 22, 188, 186, 62, 219, 146, 90, 61, 109, 228, 4, 214, 207, 101, 122, 2, 141, 243, 240, 39, 196, 96, 211, 72, 193, 47, 131, 153, 54, 33, 75, 121, 201, 202, 7, 185, 102, 1, 145, 245, 53, 199, 124, 134, 139, 59, 77, 204, 34, 171, 42, 116, 78, 222, 142, 225, 19, 148, 221, 194, 89, 44, 99, 95, 168}, {98, 175, 37, 25, 158, 8, 170, 164, 179, 115, 18, 203, 217, 162, 161, 182, 137, 26, 6, 20, 17, 169, 157, 181, 176, 172, 117, 220, 218, 140, 155, 167, 97, 35, 152, 200, 55, 5, 205, 38, 28, 118, 100, 138, 206, 3}, {84, 251, 82, 254, 15, 81, 160, 253, 64}, {88, 45, 80, 46, 192, 43}, {119, 151, 48, 231}, {183, 239}, {135}, {0}]
buckets_g: [{208}, {23, 31}, {24}, {40, 144}, {191, 136, 128, 127, 56, 159}, {112, 143, 11, 190, 32, 52, 13, 103, 187, 223, 184, 50, 14, 49, 189}, {177, 236, 30, 29, 27, 163, 87, 248, 70, 12, 180, 67, 166, 69, 9, 234, 233, 165, 178, 10}, {120, 65, 123, 227, 237, 111, 76, 235, 198, 130, 242, 252, 105, 215, 224, 83, 229, 94, 132, 195, 91, 74, 73, 106, 126, 209, 249, 93, 86, 147, 232, 79, 63, 212, 129, 247, 108, 125, 68, 57, 149, 241, 66, 150, 255, 85, 250, 60, 238, 197, 244, 71, 58, 230, 210}, {148, 92, 44, 174, 109, 240, 121, 202, 122, 246, 139, 116, 75, 42, 245, 95, 222, 54, 142, 211, 145, 59, 243, 154, 2, 77, 78, 194, 16, 199, 7, 102, 153, 204, 114, 51, 133, 110, 62, 113, 19, 47, 101, 33, 214, 188, 53, 216, 213, 141, 22, 107, 89, 219, 225, 226, 96, 41, 21, 4, 171, 196, 72, 193, 168, 124, 221, 207, 131, 1, 99, 61, 201, 90, 173, 228, 146, 36, 34, 185, 156, 104, 134, 186, 39}, {117, 176, 55, 8, 38, 169, 20, 3, 162, 167, 18, 115, 175, 98, 179, 206, 37, 205, 181, 158, 118, 161, 217, 164, 157, 5, 203, 200, 6, 17, 25, 155, 218, 140, 26, 100, 97, 182, 220, 170, 28, 152, 138, 137, 172, 35}, {82, 15, 160, 251, 81, 253, 64, 254, 84}, {43, 45, 88, 80, 46, 192}, {48, 119, 151, 231}, {183, 239}, {135}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 8, 12, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 11, 8, 11, 11, 8, 12, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


