path: all/beierle_8_5321.tt
path: all/beierle_8_5321.tt
buckets_f: [{103}, {192, 7, 80}, {47}, {32, 248}, {188, 120, 185, 164, 162, 161, 186, 88}, {183, 59, 104, 111, 61, 62, 136}, {246, 90, 92, 240, 245, 22, 10, 46, 21, 48, 213, 243, 155, 11, 12, 127, 89, 43, 13, 9, 214, 211, 208, 45, 19, 184, 157, 14, 158, 15}, {148, 29, 82, 223, 220, 217, 181, 74, 30, 231, 27, 34, 224, 174, 73, 63, 117, 175, 226, 35, 218, 77, 173, 36, 169, 84, 112, 225, 58, 115, 170, 75, 179, 171, 39, 76, 60, 229, 37, 228, 172, 227, 33, 145, 176, 57, 78, 146, 81, 38, 118, 230, 182}, {154, 18, 235, 49, 99, 64, 70, 17, 201, 244, 101, 207, 206, 203, 100, 20, 247, 98, 125, 96, 126, 65, 165, 241, 204, 236, 129, 233, 210, 200, 68, 97, 52, 215, 209, 202, 166, 242, 123, 66, 239, 102, 93, 130, 153, 237, 232, 131, 55, 212, 94, 67, 71, 128, 163, 205, 156, 160, 91, 50, 167, 133, 234, 134, 23, 69, 159, 238, 132}, {56, 26, 198, 25, 193, 28, 222, 4, 116, 144, 140, 106, 199, 2, 109, 197, 196, 150, 108, 147, 83, 255, 216, 1, 114, 219, 221, 31, 119, 86, 252, 105, 249, 139, 195, 137, 143, 142, 85, 180, 113, 110, 178, 194, 149, 177, 250, 5, 3, 6, 141, 138, 107}, {124, 190, 54, 53, 187, 40, 122, 152, 189, 42, 16, 44, 95, 51, 41, 8, 121}, {251, 72, 254, 151, 24, 253, 168, 79}, {191, 135}, {87}, {0}]
buckets_g: [{103}, {192, 80, 7}, {47}, {32, 248}, {186, 88, 162, 164, 185, 161, 188, 120}, {183, 104, 61, 136, 62, 59, 111}, {19, 45, 246, 15, 127, 211, 158, 245, 11, 43, 22, 10, 13, 90, 89, 155, 14, 21, 92, 157, 46, 214, 208, 184, 243, 213, 48, 9, 12, 240}, {225, 37, 78, 228, 146, 182, 229, 74, 173, 112, 169, 35, 170, 29, 218, 34, 220, 76, 63, 117, 30, 172, 148, 57, 33, 175, 217, 84, 38, 75, 58, 27, 39, 231, 73, 174, 118, 226, 224, 227, 223, 115, 171, 82, 230, 176, 77, 179, 181, 60, 81, 145, 36}, {100, 102, 130, 237, 128, 125, 93, 209, 165, 159, 238, 244, 247, 241, 64, 154, 65, 101, 17, 91, 204, 206, 131, 94, 215, 69, 23, 126, 132, 129, 133, 160, 134, 67, 234, 18, 203, 71, 239, 201, 156, 20, 66, 210, 233, 200, 96, 236, 153, 97, 55, 49, 52, 242, 232, 70, 166, 68, 99, 207, 123, 167, 205, 163, 235, 202, 212, 50, 98}, {3, 252, 149, 28, 56, 255, 138, 178, 193, 216, 31, 105, 140, 180, 147, 249, 198, 150, 107, 221, 219, 108, 6, 194, 222, 1, 25, 143, 144, 177, 116, 141, 250, 195, 199, 109, 86, 83, 113, 142, 4, 137, 5, 106, 119, 2, 197, 196, 114, 26, 139, 110, 85}, {16, 124, 189, 40, 152, 122, 42, 51, 95, 187, 41, 121, 54, 190, 44, 8, 53}, {168, 254, 79, 72, 151, 251, 253, 24}, {191, 135}, {87}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 10, 4, 10, 10, 12, 1, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 9]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 13, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 4, 4, 10, 4, 10, 10, 12, 1, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 9, 9, 11, 9, 11, 11, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


