path: all/beierle_8_4448.tt
path: all/beierle_8_4448.tt
buckets_f: [{144, 247, 80}, {96}, {191}, {184, 87, 135, 71, 64, 120}, {248, 56, 60, 115, 75, 95, 78, 117, 118, 152, 57, 77, 161, 162, 79, 164, 58}, {48, 146, 14, 131, 224, 218, 12, 133, 11, 173, 15, 245, 240, 148, 10, 220, 134, 13, 171, 52, 9, 217, 145, 174, 243, 50, 49, 246, 207}, {142, 249, 154, 177, 236, 213, 178, 197, 22, 136, 208, 46, 159, 44, 20, 18, 252, 153, 233, 16, 139, 23, 43, 41, 156, 211, 141, 42, 40, 45, 234, 180, 166, 17, 195, 19, 21, 198, 250, 163, 214, 165}, {81, 109, 38, 205, 106, 126, 172, 33, 28, 24, 84, 129, 104, 132, 225, 30, 32, 36, 169, 122, 130, 105, 65, 187, 200, 86, 231, 219, 147, 127, 107, 121, 226, 85, 241, 150, 66, 123, 125, 110, 228, 221, 25, 69, 111, 206, 124, 108, 34, 242, 189, 68, 170, 244, 222, 203, 37, 70, 190, 83, 175, 67, 149, 29, 26, 31, 35, 27, 82}, {88, 61, 73, 158, 100, 90, 97, 6, 2, 3, 238, 5, 119, 155, 251, 93, 140, 74, 212, 99, 7, 254, 143, 179, 114, 196, 116, 193, 89, 4, 103, 62, 102, 253, 76, 167, 138, 112, 199, 113, 194, 157, 209, 235, 237, 59, 181, 92, 98, 1, 91, 63, 210, 232, 101, 137, 182, 72, 215, 94, 176}, {185, 230, 227, 51, 202, 151, 204, 54, 223, 128, 201, 8, 229, 188, 53, 186, 55}, {47, 255, 183, 239, 192, 160}, {216, 39}, {168}, {0}]
buckets_g: [{247, 144, 80}, {96}, {191}, {135, 120, 71, 87, 64, 184}, {115, 79, 117, 57, 152, 78, 95, 161, 118, 60, 248, 162, 77, 56, 58, 75, 164}, {220, 131, 134, 10, 48, 133, 174, 50, 171, 240, 11, 49, 148, 52, 246, 207, 245, 218, 14, 12, 15, 217, 173, 9, 13, 146, 145, 224, 243}, {197, 41, 141, 44, 214, 195, 249, 17, 198, 46, 21, 154, 165, 153, 180, 166, 234, 236, 45, 213, 136, 252, 177, 233, 178, 159, 208, 19, 40, 16, 22, 43, 250, 142, 139, 156, 20, 211, 18, 23, 42, 163}, {123, 86, 189, 222, 149, 110, 219, 172, 126, 242, 81, 190, 66, 170, 33, 35, 82, 85, 27, 68, 84, 147, 105, 122, 108, 31, 203, 124, 109, 187, 38, 29, 221, 67, 30, 169, 228, 129, 205, 241, 175, 104, 107, 24, 65, 111, 132, 26, 106, 34, 37, 25, 150, 127, 28, 83, 244, 36, 206, 231, 69, 226, 130, 70, 225, 121, 32, 125, 200}, {116, 138, 254, 237, 155, 182, 235, 94, 181, 101, 6, 143, 93, 62, 89, 2, 97, 251, 7, 103, 157, 1, 74, 194, 215, 114, 199, 193, 100, 3, 88, 59, 61, 76, 253, 137, 167, 238, 179, 209, 72, 5, 158, 119, 92, 90, 176, 232, 99, 140, 112, 113, 4, 63, 212, 196, 210, 73, 98, 102, 91}, {128, 51, 53, 202, 151, 55, 185, 8, 223, 227, 186, 229, 188, 54, 204, 201, 230}, {47, 192, 160, 239, 183, 255}, {216, 39}, {168}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 9, 5, 9, 9, 9, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 0, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 1, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 0, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


