path: all/beierle_8_12685.tt
path: all/beierle_8_12685.tt
buckets_f: [{159, 111}, {253, 254, 243, 192}, {113, 158, 235, 178, 109, 215, 188, 124}, {33, 149, 74, 61, 122, 32, 69, 134, 154, 106, 84, 101, 18, 138, 73, 187, 119, 133, 168, 16, 62, 252, 181}, {81, 41, 38, 53, 54, 64, 190, 131, 128, 22, 196, 162, 93, 176, 110, 174, 67, 59, 58, 219, 55, 125, 112, 25, 200, 231, 57, 157}, {100, 13, 105, 86, 31, 240, 15, 49, 150, 166, 35, 14, 72, 164, 34, 50, 63, 107, 19, 193, 220, 68, 88, 194, 132, 153, 71, 151, 169, 139, 237, 47, 102, 89, 152, 236, 17, 46, 60, 136, 29, 222}, {230, 248, 42, 246, 76, 233, 77, 142, 27, 20, 8, 249, 202, 251, 247, 40, 82, 250, 108, 228, 244, 94, 197, 11, 39, 79, 7, 141, 156, 217, 144, 161, 173, 21, 140, 143, 177, 214, 172, 245, 216, 96, 78, 26, 37, 4, 114, 92, 160, 97, 191, 198, 146, 201, 127, 80}, {1, 48, 2, 180, 116, 51, 227, 45, 183, 211, 165, 28, 241, 30, 205, 155, 239, 226, 209, 121, 118, 91, 123, 242, 44, 90, 70, 120, 103, 182, 221, 137, 186, 170, 148, 3, 185, 167, 238, 207, 85, 206, 204, 117, 184, 104, 223, 255}, {98, 6, 175, 65, 179, 229, 36, 95, 10, 56, 43, 199, 9, 23, 145, 203, 115, 52, 130, 66, 99, 5, 163, 212, 147, 126, 232, 83, 24, 234, 213, 218, 189, 129}, {195, 12, 171, 87, 224, 135, 210, 75, 225, 208}, {0}]
buckets_g: [{159, 111}, {253, 243, 192, 254}, {124, 235, 109, 158, 188, 113, 215, 178}, {134, 33, 16, 84, 32, 181, 101, 69, 138, 149, 73, 122, 187, 61, 168, 62, 133, 119, 252, 18, 74, 154, 106}, {190, 54, 131, 22, 41, 59, 81, 58, 55, 174, 25, 64, 38, 157, 219, 93, 67, 112, 53, 128, 125, 162, 176, 110, 57, 231, 200, 196}, {107, 164, 50, 60, 31, 222, 35, 13, 237, 47, 63, 19, 193, 46, 72, 136, 100, 236, 29, 139, 15, 152, 166, 153, 150, 17, 49, 86, 14, 89, 105, 240, 169, 71, 88, 68, 34, 132, 194, 151, 220, 102}, {244, 27, 79, 247, 140, 233, 94, 40, 141, 217, 143, 249, 161, 4, 156, 251, 214, 21, 245, 142, 77, 8, 7, 127, 146, 92, 42, 160, 76, 114, 198, 78, 197, 80, 172, 97, 216, 173, 37, 202, 248, 11, 246, 96, 228, 26, 144, 39, 177, 108, 191, 20, 230, 82, 201, 250}, {48, 51, 118, 183, 184, 137, 155, 186, 209, 180, 185, 103, 207, 70, 91, 238, 242, 227, 182, 28, 204, 120, 170, 239, 30, 1, 121, 221, 206, 165, 90, 85, 205, 123, 2, 241, 117, 167, 148, 255, 116, 44, 3, 223, 104, 211, 45, 226}, {24, 212, 218, 115, 43, 23, 130, 65, 36, 66, 6, 129, 9, 234, 163, 199, 232, 229, 203, 83, 56, 179, 126, 98, 213, 189, 175, 145, 147, 10, 99, 5, 95, 52}, {225, 12, 224, 75, 135, 87, 210, 171, 195, 208}, {0}]
indices_f: [10, 7, 7, 7, 6, 8, 8, 6, 6, 8, 8, 6, 9, 5, 5, 5, 3, 5, 3, 5, 6, 6, 4, 8, 8, 4, 6, 6, 7, 5, 7, 5, 3, 3, 5, 5, 8, 6, 4, 6, 6, 4, 6, 8, 7, 7, 5, 5, 7, 5, 5, 7, 8, 4, 4, 4, 8, 4, 4, 4, 5, 3, 3, 5, 4, 8, 8, 4, 5, 3, 7, 5, 5, 3, 3, 9, 6, 6, 6, 6, 6, 4, 6, 8, 3, 7, 5, 9, 5, 5, 7, 7, 6, 4, 6, 8, 6, 6, 8, 8, 5, 3, 5, 7, 7, 5, 3, 5, 6, 2, 4, 0, 4, 2, 6, 8, 7, 7, 7, 3, 7, 7, 3, 7, 2, 4, 8, 6, 4, 8, 8, 4, 5, 3, 3, 9, 5, 7, 3, 5, 6, 6, 6, 6, 6, 8, 6, 8, 7, 3, 5, 5, 5, 5, 3, 7, 6, 4, 2, 0, 6, 6, 4, 8, 5, 7, 5, 7, 3, 5, 7, 9, 6, 6, 4, 8, 4, 6, 2, 8, 7, 3, 7, 7, 7, 7, 7, 3, 2, 8, 4, 6, 1, 5, 5, 9, 4, 6, 6, 8, 4, 6, 6, 8, 7, 7, 7, 7, 9, 7, 9, 7, 8, 8, 6, 2, 6, 6, 8, 4, 5, 7, 5, 7, 9, 9, 7, 7, 6, 8, 6, 4, 8, 6, 8, 2, 5, 5, 7, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 1, 7]
indices_g: [10, 7, 7, 7, 6, 8, 8, 6, 6, 8, 8, 6, 9, 5, 5, 5, 3, 5, 3, 5, 6, 6, 4, 8, 8, 4, 6, 6, 7, 5, 7, 5, 3, 3, 5, 5, 8, 6, 4, 6, 6, 4, 6, 8, 7, 7, 5, 5, 7, 5, 5, 7, 8, 4, 4, 4, 8, 4, 4, 4, 5, 3, 3, 5, 4, 8, 8, 4, 5, 3, 7, 5, 5, 3, 3, 9, 6, 6, 6, 6, 6, 4, 6, 8, 3, 7, 5, 9, 5, 5, 7, 7, 6, 4, 6, 8, 6, 6, 8, 8, 5, 3, 5, 7, 7, 5, 3, 5, 6, 2, 4, 0, 4, 2, 6, 8, 7, 7, 7, 3, 7, 7, 3, 7, 2, 4, 8, 6, 4, 8, 8, 4, 5, 3, 3, 9, 5, 7, 3, 5, 6, 6, 6, 6, 6, 8, 6, 8, 7, 3, 5, 5, 5, 5, 3, 7, 6, 4, 2, 0, 6, 6, 4, 8, 5, 7, 5, 7, 3, 5, 7, 9, 6, 6, 4, 8, 4, 6, 2, 8, 7, 3, 7, 7, 7, 7, 7, 3, 2, 8, 4, 6, 1, 5, 5, 9, 4, 6, 6, 8, 4, 6, 6, 8, 7, 7, 7, 7, 9, 7, 9, 7, 8, 8, 6, 2, 6, 6, 8, 4, 5, 7, 5, 7, 9, 9, 7, 7, 6, 8, 6, 4, 8, 6, 8, 2, 5, 5, 7, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 1, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


