path: all/beierle_8_2343.tt
path: all/beierle_8_2343.tt
buckets_f: [{255}, {135, 128}, {168, 247}, {167, 207, 224, 80}, {240, 88, 71, 52, 111, 157, 24, 1, 155, 236, 49, 158, 233, 50, 159, 239, 64, 4, 176, 2, 234}, {77, 212, 121, 87, 137, 101, 99, 11, 72, 13, 78, 120, 200, 103, 124, 143, 102, 138, 75, 209, 210, 84, 18, 81, 82, 17, 144, 20, 122, 14, 140}, {178, 114, 51, 42, 219, 116, 48, 174, 199, 238, 109, 241, 113, 107, 193, 222, 244, 54, 216, 220, 221, 194, 218, 237, 195, 217, 192, 177, 53, 110, 104, 180, 173, 197, 171, 196, 119, 44, 198, 41, 242, 235}, {83, 185, 253, 76, 35, 56, 22, 204, 136, 227, 12, 250, 62, 186, 139, 213, 141, 37, 231, 189, 74, 57, 201, 248, 21, 61, 34, 190, 58, 63, 252, 188, 73, 148, 163, 9, 59, 164, 228, 39, 160, 145, 38, 230, 151, 226, 33, 161, 19, 85, 10, 187, 208, 86, 142, 254, 162, 225, 211, 36, 229, 166, 60, 79, 251, 202, 16, 214, 146, 249, 165}, {181, 5, 179, 246, 133, 26, 105, 153, 3, 156, 25, 112, 69, 46, 29, 170, 7, 115, 67, 129, 70, 94, 65, 132, 117, 108, 66, 131, 175, 27, 43, 68, 106, 92, 89, 134, 30, 45, 28, 245, 31, 182, 90, 95, 130, 93, 6, 172, 154, 118, 91, 40, 169, 243}, {203, 127, 126, 8, 123, 147, 150, 23, 125, 205, 97, 149, 206, 100, 215, 98}, {183, 223, 232, 47}, {191, 32, 184, 15}, {152, 55}, {96}, {0}]
buckets_g: [{255}, {128, 135}, {168, 247}, {167, 224, 207, 80}, {1, 88, 4, 234, 236, 240, 158, 239, 233, 111, 50, 176, 159, 155, 49, 157, 24, 64, 52, 71, 2}, {99, 122, 120, 17, 143, 121, 20, 209, 81, 200, 212, 18, 140, 77, 72, 84, 210, 78, 14, 13, 87, 75, 11, 144, 124, 102, 138, 82, 137, 101, 103}, {222, 42, 219, 116, 53, 238, 44, 113, 220, 109, 178, 241, 221, 173, 217, 237, 199, 197, 119, 195, 194, 218, 41, 235, 192, 107, 110, 104, 177, 174, 198, 216, 171, 48, 242, 54, 180, 196, 244, 193, 114, 51}, {161, 160, 85, 141, 58, 39, 231, 56, 185, 189, 163, 254, 136, 202, 230, 228, 142, 225, 226, 204, 36, 57, 250, 76, 248, 139, 251, 208, 162, 10, 61, 62, 22, 146, 186, 166, 229, 59, 187, 188, 253, 12, 16, 213, 9, 35, 73, 38, 190, 79, 60, 201, 151, 86, 21, 33, 227, 145, 83, 214, 63, 34, 211, 74, 252, 148, 249, 37, 19, 165, 164}, {66, 6, 27, 132, 245, 179, 169, 243, 246, 118, 175, 28, 46, 115, 181, 131, 134, 153, 112, 89, 133, 90, 70, 129, 25, 69, 67, 94, 5, 117, 130, 91, 172, 31, 3, 93, 95, 40, 43, 65, 45, 105, 106, 7, 108, 92, 68, 154, 156, 170, 26, 182, 29, 30}, {206, 123, 149, 23, 127, 126, 97, 100, 205, 215, 125, 147, 98, 150, 203, 8}, {232, 47, 223, 183}, {15, 191, 184, 32}, {152, 55}, {96}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 1, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 0]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 13, 9, 9, 5, 9, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 1, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


