path: all/beierle_8_6312.tt
path: all/beierle_8_6312.tt
buckets_f: [{175}, {152}, {159}, {248, 160, 128, 143}, {237, 40, 223, 104, 232, 238, 7, 235}, {111, 192, 183, 73, 74, 87, 76, 96}, {57, 60, 252, 129, 21, 182, 249, 171, 174, 132, 100, 72, 173, 208, 22, 19, 58, 130, 97, 250, 181, 191, 144, 179, 98}, {219, 229, 91, 184, 38, 201, 62, 12, 29, 116, 20, 146, 52, 93, 15, 148, 241, 165, 56, 221, 209, 133, 227, 170, 18, 131, 210, 172, 114, 27, 134, 113, 212, 187, 254, 242, 49, 244, 119, 59, 202, 24, 230, 94, 222, 166, 253, 61, 190, 224, 215, 37, 145, 17, 9, 216, 189, 204, 30, 163, 169, 251, 10, 35, 50}, {205, 26, 51, 33, 127, 225, 36, 139, 45, 122, 136, 110, 25, 193, 218, 34, 46, 80, 220, 162, 203, 14, 112, 117, 107, 228, 53, 109, 121, 68, 246, 2, 8, 13, 142, 118, 95, 115, 92, 217, 231, 86, 196, 124, 31, 28, 65, 245, 39, 4, 141, 200, 54, 11, 66, 206, 199, 164, 43, 89, 243, 167, 83, 85, 48, 161, 226, 1, 194, 90}, {6, 99, 233, 41, 197, 195, 239, 3, 158, 234, 105, 106, 69, 5, 70, 42, 64, 123, 177, 81, 84, 178, 44, 101, 67, 180, 47, 102, 126, 82, 236, 155, 198, 125, 108, 157, 120}, {185, 211, 188, 168, 16, 149, 147, 135, 153, 77, 103, 63, 213, 255, 214, 154, 75, 186, 150, 78, 156}, {23, 32, 140, 151, 247, 137, 55, 138, 207, 88}, {240, 71}, {79}, {176}, {0}]
buckets_g: [{175}, {152}, {159}, {143, 160, 248, 128}, {235, 238, 223, 104, 232, 237, 7, 40}, {73, 76, 111, 96, 87, 183, 192, 74}, {98, 100, 21, 191, 250, 97, 252, 181, 182, 144, 249, 57, 72, 132, 60, 179, 208, 130, 22, 171, 19, 173, 174, 129, 58}, {202, 227, 187, 119, 241, 210, 24, 221, 166, 15, 17, 170, 230, 18, 93, 244, 169, 35, 29, 229, 254, 12, 204, 134, 27, 94, 216, 163, 52, 201, 253, 148, 145, 165, 38, 189, 9, 61, 251, 30, 190, 184, 212, 133, 215, 62, 50, 209, 59, 114, 91, 113, 224, 56, 10, 146, 20, 242, 219, 116, 49, 131, 222, 172, 37}, {112, 199, 2, 231, 83, 54, 48, 89, 245, 66, 220, 80, 136, 218, 118, 200, 127, 194, 162, 34, 13, 26, 141, 109, 161, 11, 95, 228, 33, 53, 225, 139, 85, 206, 167, 124, 205, 142, 203, 107, 43, 226, 122, 4, 39, 25, 68, 51, 193, 92, 65, 14, 115, 31, 117, 45, 110, 1, 243, 36, 196, 246, 164, 46, 28, 90, 121, 8, 86, 217}, {101, 198, 47, 108, 178, 123, 180, 236, 84, 239, 67, 234, 233, 157, 177, 41, 197, 99, 125, 126, 44, 81, 70, 155, 69, 120, 105, 158, 5, 102, 42, 82, 106, 195, 6, 3, 64}, {150, 186, 214, 77, 78, 168, 147, 211, 135, 149, 188, 156, 213, 154, 16, 255, 185, 75, 153, 63, 103}, {137, 151, 23, 207, 55, 32, 140, 88, 138, 247}, {71, 240}, {79}, {176}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 12, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 11, 1, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 0, 14, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 9, 12, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 12, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 10, 7, 10, 10, 11, 1, 10, 10, 9, 10, 9, 9, 2, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 0, 14, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 4, 9, 4, 4, 9, 12, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


