path: all/beierle_8_11950.tt
path: all/beierle_8_11950.tt
buckets_f: [{23, 95}, {111, 143}, {80}, {88}, {127}, {223, 184, 199}, {197, 35, 44, 167, 129, 37, 198, 136, 24, 248, 207, 195, 41, 38, 130, 132, 42, 104}, {105, 28, 205, 203, 108, 36, 252, 187, 26, 250, 240, 196, 25, 33, 40, 34, 22, 134, 189, 119, 133, 190, 175, 183, 87, 137, 21, 19, 193, 140, 249, 131, 106, 206, 138, 96, 194}, {98, 192, 49, 29, 50, 168, 77, 142, 12, 188, 86, 186, 141, 75, 144, 219, 85, 241, 109, 159, 32, 179, 222, 83, 52, 65, 244, 66, 110, 97, 221, 10, 202, 162, 204, 254, 47, 100, 253, 68, 201, 242, 9, 161, 139, 251, 182, 164, 185, 78, 30, 27, 181, 107}, {255, 16, 180, 243, 214, 99, 31, 67, 177, 84, 155, 114, 69, 94, 172, 70, 178, 53, 166, 60, 211, 4, 169, 58, 102, 125, 128, 2, 151, 232, 101, 200, 54, 157, 116, 46, 43, 91, 170, 163, 57, 45, 123, 165, 1, 81, 79, 158, 93, 82, 113, 246, 51, 245, 213, 126}, {230, 229, 173, 18, 71, 247, 147, 171, 156, 92, 216, 89, 215, 239, 191, 20, 174, 15, 103, 149, 112, 227, 59, 154, 153, 90, 17, 121, 150, 124, 62, 122, 61, 176, 55}, {146, 64, 235, 76, 237, 74, 228, 7, 226, 238, 73, 217, 63, 145, 13, 218, 120, 48, 225, 220, 14, 148, 11}, {233, 5, 117, 234, 212, 209, 6, 118, 56, 236, 210, 224, 135, 3, 115}, {39, 8, 231}, {72}, {160, 152, 208}, {0}]
buckets_g: [{23, 95}, {111, 143}, {80}, {88}, {127}, {223, 184, 199}, {136, 167, 42, 132, 195, 207, 248, 198, 197, 35, 130, 104, 41, 129, 24, 44, 37, 38}, {205, 140, 87, 196, 108, 175, 189, 240, 22, 183, 26, 96, 21, 105, 19, 33, 249, 28, 36, 206, 40, 133, 137, 106, 138, 203, 134, 252, 34, 25, 193, 187, 119, 190, 194, 131, 250}, {168, 83, 202, 142, 192, 97, 188, 244, 159, 162, 49, 27, 98, 201, 254, 50, 65, 9, 68, 219, 47, 182, 107, 221, 139, 12, 179, 32, 141, 185, 204, 100, 30, 109, 10, 186, 242, 181, 29, 52, 75, 222, 251, 66, 161, 110, 164, 85, 77, 241, 144, 78, 253, 86}, {128, 158, 170, 31, 67, 53, 169, 213, 84, 151, 232, 163, 46, 43, 165, 4, 45, 245, 54, 60, 126, 157, 172, 99, 1, 116, 114, 102, 123, 79, 113, 57, 82, 255, 178, 58, 200, 125, 211, 180, 243, 94, 93, 51, 214, 177, 166, 246, 70, 16, 155, 91, 2, 101, 81, 69}, {227, 176, 90, 89, 216, 112, 71, 230, 229, 247, 59, 121, 173, 174, 15, 18, 215, 191, 239, 154, 150, 92, 61, 17, 156, 55, 153, 171, 124, 20, 103, 149, 147, 62, 122}, {226, 238, 64, 218, 48, 217, 63, 11, 76, 13, 220, 14, 146, 73, 120, 145, 228, 74, 148, 237, 235, 225, 7}, {236, 224, 115, 209, 6, 56, 118, 135, 234, 233, 117, 210, 212, 5, 3}, {231, 8, 39}, {72}, {160, 152, 208}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 11, 13, 8, 8, 11, 8, 11, 11, 10, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 10, 9, 10, 10, 11, 11, 8, 8, 9, 8, 9, 9, 10, 14, 11, 11, 8, 11, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 12, 9, 12, 12, 7, 11, 10, 10, 9, 10, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 8, 7, 8, 8, 1, 8, 11, 11, 10, 11, 10, 10, 9, 15, 10, 10, 9, 10, 9, 9, 8, 15, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 15, 12, 12, 9, 12, 9, 9, 10, 10, 11, 11, 8, 11, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 13, 9, 12, 12, 11, 12, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9]
indices_g: [16, 9, 9, 12, 9, 12, 12, 11, 13, 8, 8, 11, 8, 11, 11, 10, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 13, 7, 6, 6, 9, 6, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 10, 9, 10, 10, 11, 11, 8, 8, 9, 8, 9, 9, 10, 14, 11, 11, 8, 11, 8, 8, 9, 2, 9, 9, 8, 9, 8, 8, 7, 3, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 1, 10, 9, 9, 12, 9, 12, 12, 7, 11, 10, 10, 9, 10, 9, 9, 4, 9, 6, 6, 7, 6, 7, 7, 12, 6, 7, 7, 8, 7, 8, 8, 1, 8, 11, 11, 10, 11, 10, 10, 9, 15, 10, 10, 9, 10, 9, 9, 8, 15, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 15, 12, 12, 9, 12, 9, 9, 10, 10, 11, 11, 8, 11, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 13, 9, 12, 12, 11, 12, 11, 11, 10, 7, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


