path: all/beierle_8_5588.tt
path: all/beierle_8_5588.tt
buckets_f: [{151, 159, 175}, {248}, {135, 255}, {23, 160, 127}, {72, 22, 16, 13, 30, 21, 32, 112, 104, 11, 64, 27, 29, 19, 14}, {63, 55, 253, 134, 203, 89, 205, 214, 240, 50, 28, 128, 251, 206, 211, 147, 90, 49, 213, 79, 131, 7, 92, 149, 133, 26, 95, 52, 25, 150, 254}, {194, 102, 162, 56, 186, 43, 45, 185, 252, 85, 83, 188, 239, 140, 61, 123, 236, 94, 234, 86, 91, 204, 233, 161, 201, 138, 167, 202, 126, 80, 209, 93, 218, 99, 250, 249, 220, 46, 196, 125, 193, 210, 59, 207, 40, 101, 217, 212, 62, 96, 137, 164}, {97, 179, 82, 224, 155, 227, 98, 197, 152, 10, 34, 41, 36, 122, 111, 105, 174, 42, 116, 84, 65, 124, 190, 15, 173, 119, 47, 216, 158, 235, 157, 187, 103, 238, 163, 237, 106, 219, 121, 9, 171, 17, 221, 141, 20, 136, 81, 12, 100, 44, 139, 18, 198, 71, 114, 142, 192, 87, 168, 229, 189, 108, 184, 39, 165, 33, 195, 66, 181, 113, 230, 176, 222, 68, 182, 166}, {178, 228, 242, 244, 54, 75, 109, 117, 145, 148, 177, 48, 153, 115, 38, 180, 24, 170, 154, 3, 172, 226, 67, 107, 78, 169, 8, 69, 146, 53, 156, 118, 247, 5, 37, 51, 183, 225, 70, 110, 231, 77, 241, 35, 6}, {2, 246, 208, 243, 57, 60, 76, 58, 73, 4, 74, 31, 1, 245}, {129, 88, 120, 191, 199, 132, 223, 143, 130, 215}, {232}, {200}, {144}, {0}]
buckets_g: [{151, 175, 159}, {248}, {135, 255}, {23, 160, 127}, {21, 112, 30, 29, 13, 32, 11, 64, 72, 22, 16, 27, 104, 19, 14}, {128, 147, 63, 28, 133, 254, 49, 253, 134, 131, 240, 92, 214, 150, 203, 211, 89, 52, 25, 213, 251, 205, 149, 26, 95, 206, 7, 55, 50, 90, 79}, {196, 249, 250, 126, 45, 217, 85, 236, 101, 125, 99, 62, 43, 137, 80, 186, 59, 209, 202, 56, 161, 96, 167, 46, 207, 193, 94, 212, 40, 201, 102, 140, 86, 194, 218, 234, 252, 93, 83, 164, 233, 185, 123, 61, 162, 188, 239, 138, 210, 204, 220, 91}, {15, 65, 181, 227, 20, 121, 71, 182, 17, 179, 237, 184, 187, 141, 189, 113, 224, 82, 97, 216, 84, 122, 142, 105, 114, 136, 195, 139, 157, 44, 173, 235, 41, 168, 68, 155, 66, 152, 171, 47, 10, 174, 219, 103, 116, 98, 100, 166, 9, 198, 230, 163, 124, 33, 42, 36, 158, 106, 108, 222, 176, 190, 165, 229, 12, 192, 39, 197, 111, 18, 238, 221, 34, 119, 87, 81}, {226, 183, 170, 48, 178, 70, 69, 172, 37, 118, 177, 54, 6, 153, 35, 77, 148, 115, 169, 146, 110, 53, 3, 8, 247, 117, 225, 241, 244, 154, 24, 109, 228, 67, 107, 75, 78, 180, 51, 231, 242, 145, 5, 38, 156}, {4, 208, 243, 76, 245, 60, 1, 246, 58, 74, 57, 31, 2, 73}, {199, 132, 129, 191, 88, 143, 130, 215, 223, 120}, {232}, {200}, {144}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 13, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 5, 6, 5, 5, 2]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 13, 8, 8, 5, 8, 5, 5, 0, 7, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


