path: all/beierle_8_4653.tt
path: all/beierle_8_4653.tt
buckets_f: [{15}, {231, 63}, {56, 239, 104}, {184, 207, 160}, {213, 31, 211, 214, 16}, {45, 175, 46, 71, 43}, {218, 155, 157, 241, 227, 193, 229, 134, 248, 131, 230, 158, 194, 220, 128, 242, 133, 37, 217, 38, 35, 244, 112, 32, 223, 196}, {150, 130, 166, 129, 75, 187, 165, 99, 215, 238, 132, 245, 17, 198, 156, 144, 111, 142, 113, 195, 237, 114, 221, 116, 101, 83, 219, 20, 23, 135, 96, 141, 147, 240, 216, 10, 108, 154, 123, 85, 105, 106, 18, 197, 139, 243, 153, 78, 77, 222, 102, 246, 86, 189, 136, 9, 235, 125, 149, 212, 120, 163, 126, 210, 190, 209, 12}, {174, 103, 161, 146, 22, 64, 79, 94, 121, 206, 97, 185, 173, 179, 164, 67, 181, 93, 14, 76, 100, 124, 162, 188, 143, 191, 87, 28, 91, 203, 2, 69, 82, 55, 44, 171, 26, 50, 145, 19, 138, 151, 81, 42, 41, 205, 11, 13, 1, 98, 127, 182, 148, 25, 167, 4, 200, 73, 7, 21, 186, 140, 168, 122, 70, 52, 74, 84, 137, 49}, {90, 255, 60, 5, 51, 89, 6, 24, 169, 48, 34, 178, 65, 54, 30, 53, 68, 92, 95, 33, 228, 3, 170, 226, 225, 250, 180, 249, 177, 58, 36, 66, 252, 39, 183, 29, 172, 57, 40, 27}, {254, 251, 152, 234, 109, 107, 233, 117, 224, 110, 115, 253, 118, 59, 62, 61, 199, 236, 247}, {119, 202, 192, 232, 159, 72, 80, 204, 201}, {88, 176, 208, 47, 8}, {0}]
buckets_g: [{15}, {63, 231}, {104, 239, 56}, {184, 160, 207}, {31, 214, 211, 16, 213}, {45, 46, 43, 175, 71}, {157, 220, 38, 193, 131, 244, 248, 227, 194, 37, 128, 35, 229, 230, 158, 217, 134, 223, 155, 196, 242, 112, 241, 218, 32, 133}, {10, 141, 99, 120, 246, 209, 139, 75, 237, 154, 149, 23, 195, 212, 96, 150, 135, 245, 215, 108, 102, 240, 129, 105, 78, 9, 111, 12, 163, 243, 190, 125, 144, 116, 86, 123, 126, 166, 18, 210, 114, 216, 221, 153, 85, 197, 219, 142, 198, 147, 77, 238, 165, 17, 83, 101, 187, 189, 130, 20, 222, 156, 136, 113, 106, 235, 132}, {1, 4, 191, 42, 162, 69, 145, 84, 44, 2, 74, 181, 79, 28, 146, 138, 200, 167, 7, 41, 164, 94, 137, 64, 185, 121, 76, 14, 179, 21, 148, 91, 55, 97, 100, 81, 73, 82, 103, 173, 127, 93, 19, 122, 205, 186, 70, 203, 171, 143, 188, 26, 25, 124, 182, 140, 151, 161, 87, 98, 49, 11, 52, 67, 50, 174, 206, 168, 13, 22}, {68, 255, 183, 180, 58, 95, 249, 90, 65, 66, 172, 51, 92, 169, 53, 228, 60, 178, 48, 33, 34, 89, 177, 6, 252, 39, 27, 24, 5, 225, 57, 54, 3, 250, 36, 40, 170, 226, 29, 30}, {115, 253, 247, 254, 61, 118, 59, 224, 109, 117, 199, 110, 62, 234, 251, 152, 236, 233, 107}, {232, 202, 72, 201, 204, 159, 80, 192, 119}, {8, 208, 88, 47, 176}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 12, 9, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 5, 8, 5, 5, 12, 9, 8, 8, 9, 8, 9, 9, 8, 2, 9, 9, 10, 9, 10, 10, 1, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 10, 7, 10, 10, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 8, 11, 11, 8, 11, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 11, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 10, 9, 10, 10, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


