path: all/beierle_8_10889.tt
path: all/beierle_8_10889.tt
buckets_f: [{79, 80, 224, 8, 55}, {87}, {247, 112, 184, 20, 111, 17, 18}, {216, 47, 104, 95, 248}, {161, 40, 152, 164, 162, 144}, {42, 102, 41, 19, 251, 253, 194, 54, 219, 136, 116, 193, 51, 109, 254, 53, 228, 64, 225, 166, 221, 107, 99, 12, 21, 159, 185, 128, 22, 165, 186, 226, 222, 127, 10, 113, 9, 110, 101, 44, 163, 72, 196, 114, 188}, {203, 217, 50, 98, 31, 129, 227, 76, 149, 205, 237, 38, 218, 52, 198, 73, 37, 14, 252, 206, 86, 249, 130, 97, 250, 94, 195, 220, 93, 132, 46, 45, 158, 74, 91, 100, 11, 85, 230, 49, 155, 197, 229, 147, 35, 13, 238, 157, 150, 83, 235, 43}, {240, 82, 2, 84, 208, 69, 78, 36, 142, 33, 153, 81, 139, 180, 119, 56, 141, 134, 133, 34, 75, 151, 4, 191, 199, 70, 233, 156, 15, 67, 234, 177, 204, 154, 16, 236, 202, 201, 178, 231, 131, 1, 160, 77}, {26, 105, 28, 123, 138, 189, 232, 175, 23, 88, 209, 223, 242, 118, 117, 65, 108, 200, 212, 241, 103, 125, 58, 140, 115, 137, 60, 244, 57, 179, 106, 187, 126, 182, 255, 210, 181, 192, 25, 68, 66, 135, 190}, {89, 59, 173, 29, 174, 214, 92, 30, 243, 145, 239, 245, 61, 90, 7, 27, 171, 213, 183, 211, 246, 207, 148, 146, 62}, {63, 71, 6, 3, 172, 176, 120, 143, 5, 167, 169, 215, 170}, {122, 96, 24, 124, 48, 168, 121}, {32}, {39}, {0}]
buckets_g: [{79, 80, 8, 224, 55}, {87}, {17, 20, 184, 112, 18, 247, 111}, {248, 104, 95, 47, 216}, {144, 161, 162, 152, 164, 40}, {44, 188, 99, 102, 51, 159, 253, 41, 113, 221, 226, 127, 10, 196, 225, 185, 101, 21, 254, 109, 9, 12, 128, 165, 163, 107, 166, 110, 64, 186, 194, 219, 53, 193, 22, 54, 228, 222, 114, 42, 251, 116, 19, 136, 72}, {147, 197, 98, 97, 76, 74, 235, 220, 91, 93, 11, 130, 31, 227, 94, 252, 217, 45, 43, 150, 157, 50, 85, 86, 129, 230, 73, 229, 198, 14, 205, 83, 37, 238, 206, 46, 203, 132, 155, 158, 49, 38, 249, 195, 149, 237, 13, 35, 250, 52, 100, 218}, {131, 177, 34, 199, 75, 236, 70, 156, 133, 201, 1, 119, 204, 180, 139, 234, 191, 56, 36, 81, 153, 151, 233, 84, 67, 134, 15, 33, 141, 78, 16, 154, 69, 4, 202, 240, 231, 77, 208, 142, 160, 82, 178, 2}, {210, 25, 200, 126, 23, 88, 105, 58, 106, 209, 192, 65, 118, 103, 140, 189, 60, 187, 57, 123, 26, 242, 115, 117, 66, 181, 179, 68, 28, 190, 138, 108, 223, 255, 244, 125, 175, 212, 182, 232, 135, 241, 137}, {183, 89, 29, 148, 243, 239, 171, 90, 62, 27, 211, 207, 246, 92, 174, 145, 214, 7, 213, 146, 30, 61, 173, 59, 245}, {167, 169, 172, 120, 6, 176, 143, 170, 63, 71, 5, 215, 3}, {48, 122, 168, 24, 124, 121, 96}, {32}, {39}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 0, 5, 5, 6, 5, 6, 6, 7, 7, 2, 2, 5, 2, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 13, 4, 5, 5, 6, 5, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 0, 0, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 8, 5, 8, 8, 7, 10, 11, 11, 8, 11, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 10, 11, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 8, 0, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 2, 3, 6, 6, 5, 6, 5, 5, 8]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 0, 5, 5, 6, 5, 6, 6, 7, 7, 2, 2, 5, 2, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 13, 4, 5, 5, 6, 5, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 0, 7, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 0, 0, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 3, 11, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 5, 8, 5, 5, 2, 2, 5, 5, 8, 5, 8, 8, 7, 10, 11, 11, 8, 11, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 10, 11, 10, 10, 9, 10, 9, 9, 8, 10, 7, 7, 8, 7, 8, 8, 9, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 8, 0, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 2, 3, 6, 6, 5, 6, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


