path: all/beierle_8_6972.tt
path: all/beierle_8_6972.tt
buckets_f: [{231, 167}, {31, 32}, {39, 8, 215, 135, 247, 55, 7}, {176, 223, 111, 137, 245, 117, 246, 138, 240, 89, 243, 92, 80, 90, 140, 115, 118, 127, 159}, {164, 68, 77, 20, 152, 222, 254, 205, 216, 162, 203, 136, 157, 190, 75, 27, 161, 206, 253, 78, 119, 103, 29, 221, 219, 251, 18, 158, 155, 189, 187, 17, 65, 66, 104, 72, 30, 120}, {73, 44, 131, 57, 144, 41, 150, 22, 53, 250, 133, 211, 67, 63, 185, 47, 163, 214, 188, 74, 21, 227, 252, 198, 76, 42, 195, 197, 51, 58, 230, 249, 134, 160, 19, 54, 213, 149, 48, 69, 229, 70, 165, 147, 166, 60, 186, 192}, {148, 36, 177, 232, 91, 235, 2, 238, 212, 180, 168, 11, 34, 132, 1, 81, 171, 50, 33, 183, 194, 61, 4, 40, 56, 199, 45, 43, 93, 151, 146, 49, 241, 13, 129, 130, 84, 193, 242, 244, 94, 174, 59, 88, 209, 82, 178, 62, 196, 237, 210, 145, 52, 46, 14, 173}, {83, 172, 3, 207, 86, 218, 99, 234, 169, 179, 182, 170, 217, 9, 233, 175, 102, 101, 204, 122, 5, 124, 201, 96, 220, 106, 181, 6, 236, 105, 156, 85, 121, 10, 153, 239, 202, 12, 154, 15, 95, 108}, {71, 123, 142, 97, 100, 248, 24, 141, 98, 116, 113, 114, 226, 228, 125, 126, 139, 107, 225, 110, 23, 184, 200, 109}, {26, 64, 35, 255, 208, 128, 38, 79, 191, 25, 37, 224, 16, 28}, {87}, {143, 112}, {0}]
buckets_g: [{167, 231}, {31, 32}, {7, 8, 215, 39, 135, 55, 247}, {127, 176, 243, 111, 118, 240, 137, 89, 115, 92, 117, 90, 140, 245, 246, 138, 159, 80, 223}, {152, 155, 221, 190, 251, 216, 77, 219, 104, 203, 158, 78, 18, 30, 189, 157, 164, 65, 27, 66, 206, 162, 72, 75, 253, 68, 103, 20, 119, 120, 136, 29, 205, 17, 254, 222, 161, 187}, {192, 230, 63, 160, 150, 41, 229, 54, 133, 198, 42, 70, 60, 163, 21, 252, 53, 227, 165, 19, 214, 144, 48, 58, 188, 185, 147, 131, 134, 69, 76, 249, 186, 44, 213, 73, 22, 197, 195, 67, 250, 74, 211, 47, 57, 149, 51, 166}, {82, 145, 56, 238, 1, 46, 52, 50, 168, 91, 36, 49, 244, 62, 174, 237, 130, 61, 241, 178, 196, 33, 11, 194, 129, 148, 146, 34, 242, 84, 43, 88, 45, 93, 199, 212, 183, 171, 94, 132, 59, 235, 13, 177, 2, 81, 232, 151, 173, 193, 209, 4, 180, 210, 14, 40}, {12, 106, 101, 121, 15, 85, 179, 96, 86, 175, 182, 9, 202, 154, 170, 181, 234, 95, 5, 153, 172, 217, 236, 220, 102, 239, 3, 6, 233, 169, 207, 218, 105, 108, 10, 156, 83, 204, 201, 124, 122, 99}, {248, 125, 225, 228, 126, 98, 107, 24, 123, 141, 71, 116, 97, 100, 110, 226, 23, 109, 113, 142, 184, 114, 200, 139}, {35, 38, 26, 79, 255, 191, 128, 208, 25, 16, 37, 224, 28, 64}, {87}, {112, 143}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 8, 9, 9, 4, 9, 4, 4, 1, 1, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 4, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [12, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 8, 9, 9, 4, 9, 4, 4, 1, 1, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 10, 6, 3, 3, 6, 3, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 3, 8, 3, 3, 4, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 2, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 4, 5, 4, 4, 9, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 4, 7, 4, 4, 3, 9, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 3, 6, 3, 3, 2, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


