path: all/beierle_8_7876.tt
path: all/beierle_8_7876.tt
buckets_f: [{23}, {208}, {48, 183, 184}, {80, 64, 241, 89, 248, 244, 242, 92, 90}, {15, 88, 236, 16, 223, 234, 233, 31, 72}, {117, 186, 2, 111, 112, 124, 121, 221, 29, 13, 101, 14, 115, 231, 131, 134, 232, 216, 238, 215, 122, 11, 219, 30, 222, 102, 4, 235, 118, 99, 1, 143, 185, 188, 237, 133, 176, 96, 27}, {63, 139, 57, 37, 201, 58, 189, 104, 113, 110, 204, 116, 187, 197, 177, 132, 100, 125, 249, 35, 202, 123, 207, 120, 98, 250, 114, 141, 245, 130, 246, 107, 195, 44, 180, 109, 41, 47, 252, 38, 129, 178, 255, 60, 32, 97, 243, 198, 190, 42, 126, 142}, {165, 172, 150, 86, 74, 73, 36, 163, 166, 203, 62, 46, 76, 33, 251, 169, 45, 70, 175, 83, 156, 206, 52, 39, 196, 159, 55, 67, 153, 85, 79, 49, 56, 254, 199, 40, 154, 34, 69, 59, 147, 61, 253, 50, 205, 43, 160, 144, 149, 170, 193, 194}, {171, 93, 152, 10, 213, 168, 161, 227, 229, 81, 220, 82, 94, 9, 214, 224, 21, 230, 12, 25, 218, 3, 162, 148, 239, 19, 28, 217, 84, 211, 146, 65, 68, 5, 91, 77, 145, 174, 87, 164, 26, 78, 151, 157, 75, 6, 71, 158, 66, 22, 167, 173, 155}, {137, 127, 210, 24, 212, 140, 209, 182, 108, 7, 225, 8, 138, 106, 128, 226, 20, 191, 181, 228, 105, 179, 18, 17}, {136, 51, 119, 53, 240, 103, 192, 54, 135}, {247, 95, 200}, {0}]
buckets_g: [{23}, {208}, {183, 184, 48}, {80, 89, 90, 92, 242, 64, 241, 248, 244}, {236, 234, 88, 16, 15, 233, 72, 31, 223}, {102, 1, 122, 219, 143, 99, 133, 118, 30, 235, 27, 2, 14, 124, 111, 4, 215, 11, 216, 29, 232, 237, 131, 185, 101, 117, 115, 238, 112, 134, 231, 13, 176, 96, 222, 186, 221, 188, 121}, {120, 57, 129, 141, 243, 35, 198, 44, 178, 104, 109, 207, 197, 32, 116, 107, 42, 98, 130, 126, 201, 110, 113, 63, 41, 252, 47, 123, 38, 190, 187, 250, 132, 97, 114, 177, 189, 60, 180, 249, 245, 58, 255, 100, 139, 142, 204, 246, 125, 195, 202, 37}, {193, 59, 154, 149, 144, 55, 254, 61, 52, 199, 49, 159, 70, 165, 169, 206, 67, 69, 39, 76, 153, 205, 34, 251, 46, 196, 170, 62, 163, 147, 43, 156, 50, 86, 166, 160, 74, 40, 56, 85, 36, 194, 253, 33, 45, 203, 172, 175, 73, 79, 83, 150}, {75, 9, 94, 171, 6, 148, 220, 5, 3, 164, 81, 213, 93, 19, 65, 217, 78, 174, 82, 224, 77, 21, 218, 28, 157, 214, 66, 167, 173, 145, 161, 12, 146, 26, 158, 211, 230, 71, 10, 151, 229, 155, 227, 239, 162, 87, 68, 91, 84, 25, 168, 22, 152}, {210, 179, 128, 108, 18, 226, 8, 106, 105, 17, 212, 20, 228, 138, 127, 191, 137, 140, 24, 182, 209, 181, 7, 225}, {103, 240, 192, 54, 53, 51, 119, 136, 135}, {200, 95, 247}, {0}]
indices_f: [12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 0, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 1, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 0, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 3, 3, 8, 3, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 2, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 6, 1, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


