path: all/beierle_8_7419.tt
path: all/beierle_8_7419.tt
buckets_f: [{31}, {232, 56}, {40, 128, 63}, {48, 240, 167, 103, 152, 96, 231}, {187, 251, 254, 120, 239, 47, 253, 80, 190, 189}, {77, 182, 224, 200, 166, 242, 241, 72, 217, 138, 75, 227, 116, 78, 230, 229, 165, 244, 137, 179, 113, 220, 117, 181, 115, 140, 114, 118, 73, 218, 74, 119, 143, 163, 76, 159}, {106, 195, 66, 130, 81, 169, 197, 121, 210, 168, 129, 68, 211, 65, 172, 132, 122, 212, 131, 22, 127, 82, 105, 198, 214, 2, 21, 135, 19, 192, 208, 209, 199, 133, 84, 108, 1, 4, 170, 196, 111, 124, 175, 171, 213, 194, 193, 174, 173, 134}, {178, 219, 12, 51, 27, 246, 245, 35, 54, 158, 10, 14, 155, 216, 180, 50, 26, 28, 13, 95, 91, 32, 142, 228, 8, 33, 49, 100, 9, 52, 94, 98, 11, 92, 36, 161, 221, 157, 38, 141, 222, 177, 164, 201, 88, 30, 99, 15, 139, 243, 225, 101, 29, 89, 90, 93, 97, 53, 102, 226, 202, 183, 162, 34, 204, 25, 37}, {234, 151, 18, 125, 186, 6, 145, 62, 147, 123, 59, 144, 110, 44, 5, 188, 235, 249, 3, 23, 236, 64, 42, 109, 148, 233, 107, 104, 250, 252, 149, 191, 69, 185, 67, 41, 83, 184, 238, 20, 17, 126, 61, 86, 150, 85, 146, 70, 255, 237}, {112, 153, 203, 156, 154, 206, 79, 160, 205, 176, 247, 223}, {58, 45, 43, 71, 7, 16, 215, 87, 46, 57, 60}, {136, 207, 55, 39, 24}, {248}, {0}]
buckets_g: [{31}, {56, 232}, {40, 128, 63}, {48, 167, 103, 152, 231, 240, 96}, {187, 80, 254, 253, 47, 251, 189, 120, 239, 190}, {143, 165, 217, 181, 76, 118, 166, 140, 117, 227, 113, 230, 182, 218, 116, 220, 115, 74, 119, 179, 244, 229, 200, 241, 72, 137, 242, 78, 75, 138, 159, 114, 77, 224, 73, 163}, {65, 131, 105, 169, 21, 66, 214, 121, 22, 174, 2, 1, 81, 134, 124, 193, 82, 213, 19, 199, 68, 209, 135, 172, 173, 195, 84, 106, 133, 208, 212, 108, 175, 210, 192, 4, 129, 194, 127, 168, 170, 132, 122, 197, 198, 130, 171, 196, 211, 111}, {51, 161, 93, 94, 10, 28, 95, 29, 97, 180, 99, 183, 245, 14, 162, 26, 157, 246, 178, 37, 27, 8, 32, 202, 100, 164, 25, 141, 216, 228, 221, 33, 142, 139, 13, 225, 89, 201, 49, 38, 98, 35, 92, 53, 52, 88, 90, 226, 243, 204, 177, 219, 12, 102, 222, 158, 11, 50, 34, 15, 54, 30, 155, 9, 101, 36, 91}, {233, 151, 249, 85, 148, 23, 5, 150, 145, 107, 252, 110, 18, 70, 125, 146, 236, 184, 255, 3, 69, 238, 109, 144, 61, 147, 20, 17, 186, 62, 67, 64, 235, 6, 234, 44, 41, 83, 42, 86, 185, 126, 123, 149, 188, 59, 191, 104, 250, 237}, {154, 247, 206, 153, 156, 176, 203, 79, 112, 205, 160, 223}, {43, 46, 60, 45, 215, 87, 71, 57, 16, 58, 7}, {24, 207, 136, 39, 55}, {248}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 4, 3, 7, 7, 7, 7, 7, 7, 11, 1, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 1, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 10, 8, 10, 10, 4, 3, 7, 7, 7, 7, 7, 7, 11, 1, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 1, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


