path: all/beierle_8_5910.tt
path: all/beierle_8_5910.tt
buckets_f: [{128, 32, 64}, {104}, {111, 191}, {23, 8, 184}, {31, 192, 166, 47, 163, 165, 42, 41, 44, 48, 16, 208, 143}, {43, 199, 72, 210, 113, 141, 180, 45, 119, 94, 248, 71, 209, 114, 24, 126, 91, 177, 155, 193, 178, 65, 139, 116, 196, 216, 157, 46, 183, 68, 125, 158, 66, 194, 151, 123, 142, 93, 212}, {220, 150, 179, 224, 101, 106, 246, 92, 74, 89, 95, 99, 90, 83, 9, 188, 147, 12, 121, 252, 86, 122, 217, 186, 76, 182, 170, 63, 218, 57, 172, 230, 250, 124, 108, 85, 229, 60, 181, 73, 249, 227, 102, 105, 245, 176, 80, 243, 10, 255, 58, 15, 149, 169, 185}, {173, 162, 235, 17, 206, 52, 1, 132, 130, 232, 34, 4, 62, 247, 33, 187, 61, 242, 11, 36, 39, 82, 14, 81, 103, 135, 50, 203, 20, 174, 98, 164, 55, 129, 190, 100, 171, 13, 231, 238, 7, 205, 226, 241, 49, 161, 225, 168, 2, 189, 237, 59, 18, 97, 167, 84, 228, 244}, {54, 5, 67, 138, 3, 117, 131, 37, 6, 153, 70, 207, 35, 69, 198, 234, 19, 53, 22, 156, 115, 112, 201, 38, 214, 154, 51, 236, 134, 159, 202, 204, 26, 21, 133, 25, 137, 118, 28, 140, 160, 195, 239, 213, 211, 233, 197}, {75, 120, 215, 221, 78, 110, 107, 30, 222, 219, 145, 254, 27, 136, 77, 29, 148, 251, 146, 88, 109, 253, 152}, {175, 79, 223, 240, 96, 127}, {87, 200, 56}, {40}, {144}, {0}]
buckets_g: [{64, 128, 32}, {104}, {191, 111}, {184, 8, 23}, {163, 42, 208, 192, 143, 48, 41, 44, 166, 165, 47, 16, 31}, {125, 194, 71, 114, 94, 119, 196, 177, 157, 210, 43, 151, 248, 123, 116, 141, 68, 178, 199, 180, 113, 155, 139, 91, 158, 126, 212, 45, 216, 209, 193, 66, 183, 65, 46, 93, 24, 142, 72}, {12, 172, 121, 170, 224, 95, 60, 106, 76, 186, 9, 176, 122, 243, 250, 188, 105, 217, 229, 230, 86, 101, 15, 249, 220, 90, 252, 185, 99, 147, 182, 227, 57, 58, 169, 124, 149, 74, 63, 80, 10, 92, 218, 85, 255, 181, 246, 73, 108, 83, 179, 245, 89, 102, 150}, {61, 205, 50, 81, 235, 59, 34, 55, 18, 232, 203, 11, 100, 82, 132, 103, 14, 244, 4, 226, 228, 225, 190, 20, 174, 129, 97, 231, 162, 62, 130, 241, 168, 167, 52, 49, 206, 247, 1, 33, 187, 13, 17, 39, 238, 161, 7, 98, 171, 2, 242, 237, 84, 135, 173, 36, 189, 164}, {51, 138, 214, 156, 195, 233, 202, 54, 28, 213, 26, 5, 53, 69, 201, 134, 21, 37, 198, 211, 25, 70, 153, 160, 35, 118, 137, 112, 133, 204, 3, 6, 159, 115, 19, 131, 207, 234, 197, 154, 22, 236, 117, 38, 140, 239, 67}, {30, 253, 77, 75, 215, 148, 219, 145, 78, 88, 146, 222, 152, 254, 109, 107, 110, 221, 29, 251, 27, 120, 136}, {240, 175, 127, 79, 96, 223}, {56, 200, 87}, {40}, {144}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 7, 12, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 13, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 0, 7, 7, 8, 7, 8, 8, 7, 12, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 13, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


