path: all/beierle_8_6157.tt
path: all/beierle_8_6157.tt
buckets_f: [{103}, {112, 39, 224, 223, 248, 40, 63}, {216, 192, 240}, {187, 88, 189, 48, 79, 30, 190, 27, 29}, {13, 238, 99, 114, 111, 68, 102, 237, 145, 101, 228, 249, 210, 116, 47, 113, 226, 65, 252, 232, 138, 66, 231, 215, 235, 225, 212, 152, 11, 80, 209, 250, 140, 167, 14, 146, 72, 148, 137}, {172, 122, 178, 118, 170, 244, 160, 217, 142, 20, 130, 163, 109, 57, 60, 220, 180, 46, 107, 150, 169, 18, 251, 213, 70, 115, 253, 117, 124, 67, 214, 149, 141, 147, 104, 139, 194, 135, 69, 211, 183, 58, 241, 208, 43, 144, 129, 121, 127, 132, 196, 247, 199, 254, 110, 45, 242, 166, 218, 193, 165, 177, 17}, {89, 52, 123, 186, 222, 16, 120, 197, 182, 173, 21, 171, 188, 131, 1, 185, 37, 31, 179, 126, 246, 198, 181, 133, 56, 35, 125, 32, 195, 168, 2, 134, 128, 4, 50, 7, 90, 243, 202, 201, 38, 61, 59, 19, 22, 55, 221, 49, 28, 25, 245, 92, 191, 26, 176, 174, 219, 95, 62, 204}, {82, 91, 97, 81, 206, 203, 76, 54, 233, 98, 239, 84, 53, 205, 74, 9, 234, 154, 51, 100, 153, 6, 10, 15, 73, 93, 94, 5, 12, 236, 87, 156, 3, 200, 159}, {8, 108, 42, 106, 105, 75, 158, 86, 143, 71, 161, 96, 157, 77, 164, 44, 78, 83, 162, 119, 41, 151, 155, 85}, {229, 136, 227, 175, 230, 33, 36, 34, 64}, {207}, {184, 24}, {255}, {23}, {0}]
buckets_g: [{103}, {224, 40, 112, 248, 39, 223, 63}, {240, 216, 192}, {29, 187, 88, 190, 27, 189, 30, 79, 48}, {148, 167, 225, 13, 235, 140, 11, 114, 14, 99, 209, 116, 252, 210, 145, 72, 146, 102, 237, 111, 226, 249, 152, 238, 101, 250, 138, 80, 215, 65, 137, 113, 68, 212, 232, 47, 228, 231, 66}, {115, 169, 199, 213, 244, 183, 130, 107, 180, 165, 69, 60, 147, 149, 45, 121, 18, 58, 170, 124, 160, 208, 194, 251, 117, 46, 144, 142, 118, 150, 57, 139, 220, 109, 178, 196, 20, 217, 110, 163, 70, 67, 211, 17, 241, 127, 166, 129, 172, 104, 193, 135, 214, 242, 253, 141, 247, 43, 177, 132, 122, 254, 218}, {197, 186, 126, 243, 52, 49, 56, 195, 201, 202, 32, 173, 1, 222, 25, 95, 7, 2, 26, 174, 21, 221, 176, 185, 4, 28, 120, 19, 168, 16, 245, 59, 219, 38, 90, 131, 123, 50, 128, 204, 133, 61, 191, 171, 246, 198, 92, 179, 134, 37, 31, 188, 35, 89, 55, 125, 62, 181, 182, 22}, {156, 12, 236, 234, 87, 206, 82, 233, 51, 53, 9, 98, 97, 239, 153, 94, 205, 91, 84, 74, 93, 10, 159, 15, 200, 3, 154, 5, 6, 100, 76, 54, 203, 81, 73}, {158, 86, 155, 83, 157, 119, 77, 143, 106, 75, 8, 151, 85, 42, 96, 108, 162, 71, 78, 105, 44, 161, 41, 164}, {64, 230, 175, 229, 34, 227, 36, 136, 33}, {207}, {184, 24}, {255}, {23}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 11, 6, 6, 3, 6, 3, 3, 6, 6, 9, 9, 6, 9, 6, 6, 1, 1, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 0, 5, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 12]
indices_g: [14, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 11, 6, 6, 3, 6, 3, 3, 6, 6, 9, 9, 6, 9, 6, 6, 1, 1, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 0, 5, 8, 8, 5, 8, 5, 5, 4, 1, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 1, 4, 4, 9, 4, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


