path: all/beierle_8_3946.tt
path: all/beierle_8_3946.tt
buckets_f: [{248}, {239}, {39, 184, 159, 15, 208}, {200, 164, 22, 55, 160, 88, 162, 21, 161, 56, 95, 19}, {217, 7, 218, 220, 72, 71}, {80, 116, 225, 228, 174, 235, 238, 84, 118, 132, 237, 229, 173, 82, 128, 81, 115, 227, 230, 226, 117, 129, 231, 130, 171, 114, 175, 113}, {101, 106, 155, 181, 35, 110, 215, 38, 144, 104, 102, 96, 149, 186, 187, 14, 188, 145, 180, 242, 178, 212, 11, 191, 32, 153, 152, 97, 98, 100, 241, 146, 177, 105, 157, 109, 37, 156, 190, 8, 179, 210, 147, 13, 154, 99, 182, 244, 246, 158, 245, 108, 185, 209, 243, 189, 148, 176, 107, 150}, {192, 142, 58, 62, 204, 57, 202, 53, 61, 207, 54, 143, 91, 163, 27, 23, 90, 124, 206, 136, 26, 203, 138, 127, 50, 140, 59, 166, 121, 51, 137, 63, 20, 94, 193, 30, 17, 93, 60, 139, 197, 205, 167, 28, 16, 92, 126, 31, 48, 29, 125, 141, 195, 89, 165, 194, 52, 49, 122, 196, 120, 123, 25, 18, 198, 201}, {219, 43, 74, 2, 253, 70, 73, 76, 66, 4, 254, 255, 46, 78, 222, 45, 42, 69, 68, 40, 251, 77, 221, 3, 250, 75, 44, 65, 64, 41, 5, 216, 47, 1, 249, 6, 67, 79, 252}, {236, 232, 169, 168, 131, 172, 135, 86, 112, 224, 170, 134, 85, 87, 133, 119, 83, 233, 234}, {211, 34, 240, 36, 247, 10, 214, 213, 103, 111, 12, 151, 9, 183, 33}, {199, 24}, {223}, {0}]
buckets_g: [{248}, {239}, {15, 208, 39, 159, 184}, {200, 88, 95, 19, 21, 162, 164, 161, 160, 55, 56, 22}, {72, 7, 218, 71, 220, 217}, {114, 113, 226, 174, 84, 129, 238, 237, 173, 229, 230, 225, 231, 118, 115, 116, 228, 227, 82, 171, 117, 132, 235, 128, 81, 80, 175, 130}, {188, 150, 155, 245, 154, 109, 209, 242, 148, 181, 38, 187, 100, 191, 14, 106, 37, 35, 146, 97, 157, 11, 105, 101, 13, 182, 110, 212, 186, 178, 189, 149, 96, 210, 246, 190, 108, 177, 185, 144, 241, 98, 152, 243, 153, 176, 244, 99, 102, 145, 32, 179, 215, 107, 147, 158, 180, 8, 156, 104}, {27, 91, 166, 50, 23, 16, 30, 203, 52, 138, 195, 31, 121, 62, 60, 93, 120, 29, 94, 61, 139, 58, 53, 206, 26, 124, 49, 198, 202, 89, 140, 194, 28, 59, 165, 141, 20, 196, 63, 197, 126, 204, 142, 54, 127, 207, 193, 123, 163, 143, 92, 201, 122, 125, 48, 18, 192, 205, 136, 51, 25, 137, 17, 90, 57, 167}, {75, 67, 78, 43, 252, 250, 222, 74, 79, 251, 5, 44, 3, 66, 45, 254, 253, 65, 6, 219, 64, 68, 249, 4, 76, 255, 70, 42, 77, 73, 40, 216, 41, 2, 221, 69, 47, 46, 1}, {119, 131, 169, 232, 134, 87, 233, 168, 170, 172, 135, 234, 133, 83, 86, 85, 236, 112, 224}, {111, 183, 34, 214, 211, 240, 10, 9, 247, 103, 36, 151, 12, 213, 33}, {24, 199}, {223}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 8, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 8, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 5, 9, 5, 5, 1, 10, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


