path: all/beierle_8_2878.tt
path: all/beierle_8_2878.tt
buckets_f: [{48}, {175}, {55, 224, 183, 145, 148, 200, 16, 152, 144, 146, 24}, {135, 43, 167, 160, 86, 122, 121, 45, 216, 33, 83, 36, 240, 255, 46, 124, 127, 8, 120, 34, 85}, {60, 18, 237, 101, 238, 184, 20, 97, 235, 98, 17, 58, 23, 100, 231, 102, 202, 199, 188, 185, 204, 57, 186, 96, 201, 99, 31}, {170, 12, 35, 1, 15, 218, 41, 251, 210, 4, 254, 241, 116, 38, 220, 47, 169, 173, 247, 10, 217, 37, 171, 114, 244, 44, 172, 242, 223, 174, 42, 209, 215, 9, 253, 212, 118, 115, 2, 113, 117}, {159, 71, 76, 75, 181, 59, 203, 178, 111, 104, 195, 206, 110, 73, 70, 78, 229, 106, 105, 150, 230, 49, 156, 182, 205, 108, 179, 19, 177, 50, 65, 107, 109, 52, 227, 192, 149, 154, 56, 176, 153, 64, 151, 29, 236, 22, 239, 62, 67, 21, 197, 158, 30, 157, 233, 147, 61, 68, 155, 77, 234, 198, 79, 66, 180, 69, 74, 27}, {13, 136, 219, 139, 128, 95, 137, 249, 3, 252, 222, 132, 243, 80, 123, 82, 140, 245, 166, 138, 163, 5, 250, 134, 143, 165, 133, 89, 214, 11, 90, 6, 208, 14, 162, 164, 84, 161, 142, 131, 126, 88, 141, 81, 91, 125, 221, 130, 211, 213, 93, 92, 87, 94, 129, 246}, {191, 54, 25, 103, 28, 226, 63, 189, 194, 193, 26, 232, 187, 190, 228, 53, 225, 196, 51, 207}, {112, 32, 248, 7, 119}, {72}, {40, 39}, {168}, {0}]
buckets_g: [{48}, {175}, {183, 55, 16, 200, 144, 152, 224, 146, 24, 145, 148}, {167, 160, 45, 122, 127, 34, 8, 121, 36, 43, 33, 120, 240, 135, 46, 255, 216, 85, 83, 124, 86}, {201, 184, 101, 57, 102, 100, 231, 23, 20, 60, 17, 99, 185, 238, 97, 98, 235, 237, 188, 204, 58, 31, 96, 18, 186, 202, 199}, {38, 242, 44, 117, 173, 2, 113, 172, 10, 1, 171, 241, 35, 114, 218, 12, 42, 210, 212, 47, 217, 118, 115, 220, 170, 209, 15, 251, 9, 244, 169, 37, 116, 247, 253, 174, 215, 41, 254, 4, 223}, {110, 78, 155, 206, 74, 195, 150, 59, 147, 73, 29, 157, 22, 75, 69, 19, 176, 64, 197, 68, 180, 70, 62, 154, 111, 192, 27, 227, 109, 149, 104, 79, 198, 71, 106, 159, 205, 234, 181, 76, 236, 21, 67, 65, 105, 182, 229, 239, 108, 230, 61, 156, 56, 30, 153, 203, 151, 49, 158, 52, 179, 50, 233, 77, 66, 177, 107, 178}, {137, 141, 246, 13, 136, 93, 125, 211, 250, 143, 80, 166, 87, 91, 131, 132, 84, 161, 123, 142, 6, 140, 128, 11, 3, 138, 213, 134, 89, 5, 82, 126, 90, 139, 214, 14, 130, 219, 165, 249, 163, 252, 208, 95, 88, 92, 81, 221, 94, 245, 222, 162, 133, 243, 164, 129}, {232, 189, 51, 226, 53, 228, 194, 225, 63, 196, 207, 25, 54, 103, 28, 193, 26, 190, 191, 187}, {248, 119, 112, 32, 7}, {72}, {40, 39}, {168}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 11, 11, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 11, 11, 5, 5, 3, 5, 3, 3, 5, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 4, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 2, 6, 2, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


