path: all/beierle_8_10733.tt
path: all/beierle_8_10733.tt
buckets_f: [{143}, {24, 71, 103, 56, 160}, {88, 111}, {245, 168, 250, 21, 23, 22, 133, 192, 19, 102, 156, 246, 101, 215, 136, 64, 243, 247, 131, 28, 248, 72, 153, 167, 252, 26, 25, 208, 154, 99, 134, 249}, {220, 234, 206, 77, 144, 54, 30, 218, 184, 148, 254, 204, 58, 107, 62, 170, 171, 158, 65, 129, 128, 100, 155, 212, 8, 221, 66, 183, 161, 38, 145, 29, 240, 61, 78, 114, 222, 52, 236, 217, 87, 67, 98, 227, 172, 202, 219, 229, 113, 142, 16, 157, 141, 162, 130, 209, 42, 76, 211, 166, 176, 44, 164, 213, 132, 205, 53, 74, 57, 173, 17, 37, 163, 191, 69, 165, 169, 110, 35, 253, 230, 210, 255, 159, 59, 96, 73, 68, 75, 146, 41, 51, 244, 242, 27, 80, 50, 139, 116, 201, 97, 241, 49, 109, 233, 20, 214, 251, 60, 203, 18, 231, 174, 70}, {150, 147, 91, 105, 85, 48, 140, 187, 188, 118, 151, 79, 228, 189, 120, 89, 180, 135, 225, 190, 137, 13, 179, 39, 2, 86, 84, 235, 1, 82, 178, 237, 223, 14, 177, 94, 199, 108, 226, 106, 63, 138, 4, 104, 117, 90, 47, 32, 40, 175, 216, 92, 115, 200, 81, 15, 182, 122, 186, 149, 83, 11, 55, 93, 124, 238, 185, 181, 121}, {196, 197, 95, 33, 46, 36, 123, 3, 12, 126, 125, 9, 10, 194, 7, 43, 193, 45, 127, 112, 6, 31, 195, 5, 34, 198}, {239, 207, 119, 152, 224}, {232}, {0}]
buckets_g: [{143}, {103, 24, 56, 71, 160}, {111, 88}, {64, 248, 168, 72, 249, 133, 154, 19, 245, 26, 23, 131, 136, 25, 153, 192, 102, 99, 208, 21, 156, 250, 167, 22, 252, 134, 28, 243, 101, 215, 246, 247}, {62, 222, 114, 169, 214, 184, 251, 16, 44, 110, 98, 97, 231, 52, 162, 130, 128, 218, 227, 202, 59, 221, 255, 157, 241, 229, 172, 67, 171, 254, 8, 204, 70, 129, 203, 217, 57, 244, 61, 41, 100, 132, 242, 116, 210, 161, 148, 113, 170, 49, 60, 144, 20, 109, 176, 87, 76, 183, 141, 219, 80, 234, 253, 146, 42, 205, 66, 37, 212, 165, 236, 155, 233, 35, 58, 50, 201, 211, 75, 74, 54, 163, 27, 65, 18, 173, 240, 220, 213, 17, 29, 73, 206, 96, 164, 174, 51, 30, 78, 166, 158, 142, 77, 209, 230, 159, 107, 69, 145, 38, 191, 139, 68, 53}, {216, 14, 115, 108, 187, 228, 11, 190, 189, 180, 122, 188, 79, 85, 86, 63, 225, 2, 186, 40, 13, 140, 48, 93, 178, 150, 15, 199, 94, 181, 83, 47, 223, 237, 105, 120, 149, 84, 177, 89, 124, 81, 1, 55, 135, 226, 182, 39, 179, 104, 90, 121, 175, 117, 32, 200, 92, 147, 185, 235, 238, 4, 82, 91, 138, 137, 151, 118, 106}, {45, 127, 10, 95, 198, 7, 123, 31, 46, 125, 43, 112, 9, 194, 6, 3, 193, 126, 12, 197, 33, 5, 36, 195, 196, 34}, {224, 152, 239, 207, 119}, {232}, {0}]
indices_f: [9, 5, 5, 6, 5, 6, 6, 6, 4, 6, 6, 5, 6, 5, 5, 5, 4, 4, 4, 3, 4, 3, 3, 3, 1, 3, 3, 4, 3, 4, 4, 6, 5, 6, 6, 4, 6, 4, 4, 5, 5, 4, 4, 6, 4, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 5, 3, 4, 4, 4, 4, 4, 4, 1, 3, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 4, 2, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 3, 4, 3, 3, 1, 5, 5, 5, 4, 5, 4, 4, 2, 6, 4, 4, 5, 4, 5, 5, 7, 5, 5, 5, 6, 5, 6, 6, 6, 4, 4, 4, 3, 4, 3, 3, 5, 3, 5, 5, 4, 5, 4, 4, 0, 4, 4, 4, 5, 4, 5, 5, 5, 7, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 6, 6, 6, 6, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 7, 3, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 7, 5, 5, 4, 5, 4, 4, 4, 8, 4, 4, 5, 4, 5, 5, 7, 4, 4, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4]
indices_g: [9, 5, 5, 6, 5, 6, 6, 6, 4, 6, 6, 5, 6, 5, 5, 5, 4, 4, 4, 3, 4, 3, 3, 3, 1, 3, 3, 4, 3, 4, 4, 6, 5, 6, 6, 4, 6, 4, 4, 5, 5, 4, 4, 6, 4, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 5, 3, 4, 4, 4, 4, 4, 4, 1, 3, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 4, 2, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 3, 4, 3, 3, 1, 5, 5, 5, 4, 5, 4, 4, 2, 6, 4, 4, 5, 4, 5, 5, 7, 5, 5, 5, 6, 5, 6, 6, 6, 4, 4, 4, 3, 4, 3, 3, 5, 3, 5, 5, 4, 5, 4, 4, 0, 4, 4, 4, 5, 4, 5, 5, 5, 7, 3, 3, 4, 3, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 5, 4, 4, 5, 5, 5, 5, 5, 5, 4, 3, 6, 6, 6, 6, 6, 6, 5, 5, 4, 4, 4, 4, 4, 4, 7, 3, 4, 4, 4, 4, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 7, 5, 5, 4, 5, 4, 4, 4, 8, 4, 4, 5, 4, 5, 5, 7, 4, 4, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


