path: all/beierle_8_10988.tt
path: all/beierle_8_10988.tt
buckets_f: [{231}, {88, 87, 119}, {44, 27, 63, 42, 41, 29, 136, 30}, {240, 255, 248, 232}, {7, 145, 8, 35, 148, 38, 23, 176, 160, 37, 135, 152, 146}, {73, 105, 98, 76, 226, 216, 69, 201, 202, 92, 108, 67, 214, 235, 254, 126, 74, 90, 242, 199, 238, 104, 228, 85, 123, 211, 223, 86, 237, 83, 125, 241, 204, 244, 71, 225, 106, 213, 192, 251, 97, 70, 100, 253, 89}, {182, 2, 140, 14, 185, 170, 169, 28, 129, 26, 165, 138, 137, 128, 184, 53, 172, 151, 130, 157, 43, 45, 39, 54, 132, 1, 17, 159, 181, 51, 155, 179, 163, 13, 188, 10, 11, 18, 20, 12, 25, 186, 4, 166, 158, 46, 9}, {196, 219, 116, 112, 195, 120, 78, 124, 64, 107, 110, 113, 215, 222, 102, 65, 198, 217, 109, 247, 80, 66, 197, 121, 79, 224, 81, 200, 75, 221, 122, 114, 77, 84, 218, 95, 99, 239, 207, 208, 194, 82, 101, 68, 193, 220, 111}, {189, 171, 174, 31, 59, 191, 154, 175, 153, 58, 36, 47, 177, 24, 144, 131, 142, 161, 178, 133, 55, 190, 156, 187, 34, 40, 162, 62, 57, 134, 141, 173, 164, 48, 180, 61, 139, 16, 33, 60}, {72, 245, 227, 206, 249, 115, 118, 236, 243, 209, 246, 230, 250, 252, 229, 233, 117, 203, 212, 234, 205, 210, 127}, {168, 52, 21, 6, 56, 150, 5, 3, 22, 167, 19, 49, 149, 147, 50, 32}, {91, 103, 94, 93}, {143, 15}, {96}, {183}, {0}]
buckets_g: [{231}, {88, 87, 119}, {29, 41, 42, 30, 44, 136, 63, 27}, {255, 232, 248, 240}, {38, 146, 7, 160, 135, 176, 23, 152, 8, 145, 148, 37, 35}, {90, 254, 123, 214, 86, 253, 92, 251, 106, 85, 241, 223, 211, 244, 199, 73, 228, 105, 125, 213, 192, 104, 201, 238, 202, 237, 67, 89, 74, 242, 98, 226, 100, 70, 71, 204, 97, 83, 126, 216, 235, 225, 76, 69, 108}, {51, 157, 10, 166, 182, 18, 53, 172, 54, 165, 188, 46, 186, 159, 181, 158, 128, 12, 184, 17, 129, 132, 2, 130, 20, 140, 9, 138, 155, 25, 39, 45, 1, 170, 14, 179, 151, 28, 163, 185, 169, 11, 43, 26, 4, 13, 137}, {109, 110, 124, 75, 122, 66, 215, 218, 247, 224, 79, 82, 68, 207, 116, 194, 217, 198, 99, 222, 101, 64, 114, 197, 120, 107, 102, 84, 81, 195, 112, 65, 121, 193, 113, 220, 200, 221, 77, 196, 78, 239, 208, 95, 80, 111, 219}, {134, 47, 156, 144, 191, 153, 58, 180, 40, 187, 189, 133, 164, 33, 190, 61, 60, 177, 57, 36, 154, 141, 161, 178, 48, 59, 142, 131, 171, 62, 34, 31, 24, 16, 174, 162, 55, 173, 139, 175}, {210, 246, 234, 115, 236, 206, 229, 243, 249, 212, 245, 252, 118, 127, 233, 205, 209, 227, 250, 230, 72, 203, 117}, {147, 168, 52, 3, 50, 49, 56, 22, 5, 149, 21, 19, 150, 32, 6, 167}, {91, 93, 103, 94}, {15, 143}, {96}, {183}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 4, 6, 6, 6, 6, 6, 6, 12, 8, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 2, 6, 2, 2, 8, 10, 8, 8, 4, 8, 4, 4, 6, 8, 2, 2, 6, 2, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 1, 5, 5, 11, 5, 11, 11, 7, 13, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 12, 8, 4, 4, 10, 4, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 14, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 0, 3, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 7, 3, 9, 9, 5, 9, 5, 5, 3]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 4, 6, 6, 6, 6, 6, 6, 12, 8, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 2, 6, 2, 2, 8, 10, 8, 8, 4, 8, 4, 4, 6, 8, 2, 2, 6, 2, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 1, 5, 5, 11, 5, 11, 11, 7, 13, 5, 5, 7, 5, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 12, 8, 4, 4, 10, 4, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 14, 6, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 7, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 0, 3, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 7, 3, 9, 9, 5, 9, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


