path: all/beierle_8_4513.tt
path: all/beierle_8_4513.tt
buckets_f: [{15, 23, 128}, {103, 71}, {175, 192, 216}, {40, 205, 203, 167, 206, 7, 223}, {81, 248, 84, 82, 247, 160, 79}, {194, 89, 60, 115, 90, 109, 199, 57, 238, 92, 78, 132, 107, 173, 129, 237, 118, 77, 196, 232, 235, 95, 193, 130, 16, 75, 174, 110, 63, 112, 171, 117, 58}, {93, 210, 44, 229, 212, 187, 101, 178, 30, 138, 227, 102, 125, 219, 56, 123, 108, 37, 177, 94, 35, 41, 27, 106, 59, 62, 91, 24, 221, 189, 111, 42, 120, 195, 190, 126, 230, 29, 180, 99, 105, 198, 222, 47, 137, 140, 209, 197, 38, 61}, {213, 147, 46, 164, 1, 80, 14, 249, 13, 217, 25, 53, 161, 149, 220, 51, 141, 179, 159, 2, 45, 28, 186, 124, 144, 255, 121, 252, 228, 150, 139, 11, 245, 86, 182, 33, 250, 54, 240, 214, 8, 83, 154, 122, 136, 246, 4, 176, 225, 218, 200, 243, 211, 34, 188, 181, 36, 43, 162, 142, 48, 85, 153, 127, 191, 226, 185, 156, 26, 39}, {236, 12, 70, 73, 155, 251, 55, 20, 64, 233, 113, 207, 166, 3, 67, 134, 6, 50, 114, 116, 10, 17, 254, 152, 49, 158, 157, 201, 151, 204, 244, 234, 5, 76, 119, 253, 133, 146, 163, 242, 239, 202, 18, 52, 131, 74, 69, 9, 87, 148, 241, 145, 165}, {72, 19, 21, 135, 66, 100, 65, 98, 104, 97, 68, 22}, {88, 215, 96, 32, 184, 170, 143, 224, 172, 169, 183}, {208, 31, 231}, {168}, {0}]
buckets_g: [{15, 23, 128}, {71, 103}, {192, 216, 175}, {205, 7, 203, 167, 206, 40, 223}, {247, 79, 81, 248, 84, 82, 160}, {77, 63, 60, 173, 232, 194, 132, 130, 107, 235, 109, 112, 57, 174, 95, 118, 16, 115, 196, 199, 117, 129, 237, 58, 75, 193, 238, 89, 110, 171, 90, 92, 78}, {219, 27, 94, 138, 93, 123, 101, 222, 120, 177, 178, 189, 195, 125, 221, 140, 61, 29, 187, 197, 99, 180, 35, 62, 38, 126, 37, 102, 59, 212, 190, 24, 47, 230, 137, 44, 209, 210, 41, 91, 42, 56, 108, 111, 227, 105, 106, 30, 198, 229}, {124, 25, 85, 185, 150, 46, 1, 13, 45, 179, 176, 139, 213, 220, 51, 121, 136, 243, 153, 162, 141, 188, 54, 228, 181, 127, 191, 182, 144, 200, 161, 43, 214, 34, 159, 48, 2, 156, 240, 83, 252, 14, 122, 149, 246, 164, 80, 86, 26, 249, 28, 33, 142, 53, 245, 147, 225, 4, 186, 250, 36, 255, 226, 218, 39, 8, 154, 211, 11, 217}, {3, 116, 70, 242, 73, 241, 6, 152, 157, 9, 239, 201, 49, 114, 76, 131, 233, 134, 17, 166, 253, 119, 20, 254, 113, 244, 163, 69, 55, 155, 87, 52, 234, 64, 10, 133, 145, 165, 5, 251, 12, 158, 151, 146, 207, 236, 67, 202, 74, 18, 204, 50, 148}, {72, 66, 68, 21, 22, 98, 19, 135, 65, 97, 104, 100}, {143, 96, 88, 215, 172, 224, 184, 32, 183, 170, 169}, {231, 208, 31}, {168}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 12, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 3, 8, 3, 3, 8, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 12, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 3, 8, 3, 3, 8, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


