path: all/beierle_8_5990.tt
path: all/beierle_8_5990.tt
buckets_f: [{96}, {55, 159}, {191}, {112, 184}, {136, 104}, {177, 199, 15, 180, 178, 72, 183, 168, 40}, {14, 85, 11, 20, 170, 217, 198, 18, 119, 24, 186, 63, 197, 244, 83, 13, 172, 73, 248, 41, 242, 241, 86, 220, 42, 76, 247, 175, 218, 44, 120, 195, 74, 185, 169, 17, 7, 79, 188}, {221, 131, 200, 143, 28, 121, 203, 122, 61, 117, 56, 21, 252, 82, 26, 219, 133, 62, 140, 187, 105, 39, 124, 222, 22, 243, 164, 161, 227, 190, 31, 118, 224, 81, 84, 137, 65, 249, 138, 250, 206, 234, 33, 245, 111, 134, 246, 106, 115, 230, 216, 236, 34, 189, 229, 239, 66, 162, 36, 233, 205, 25, 19, 59, 108, 68}, {202, 152, 67, 201, 204, 145, 151, 160, 232, 207, 213, 132, 103, 146, 155, 38, 95, 226, 110, 53, 139, 98, 176, 37, 97, 70, 179, 107, 158, 142, 182, 90, 141, 165, 129, 64, 130, 35, 54, 100, 238, 157, 181, 225, 89, 163, 148, 231, 214, 211, 32, 109, 69, 51, 228, 92, 135, 235, 237, 166}, {174, 10, 94, 5, 150, 9, 75, 93, 50, 171, 156, 6, 194, 173, 209, 210, 3, 193, 88, 144, 77, 196, 78, 153, 147, 149, 215, 45, 52, 154, 49, 12, 212, 43, 91, 46}, {223, 80, 47, 126, 29, 125, 114, 57, 251, 8, 58, 30, 113, 1, 60, 4, 116, 192, 254, 2, 253, 123, 27}, {16, 167, 128, 102, 71, 99, 240, 127, 87, 101}, {208, 48}, {23}, {255}, {0}]
buckets_g: [{96}, {55, 159}, {191}, {112, 184}, {104, 136}, {180, 72, 40, 168, 199, 15, 178, 183, 177}, {175, 11, 218, 41, 169, 242, 197, 247, 186, 86, 244, 217, 188, 85, 185, 20, 17, 24, 220, 74, 42, 79, 83, 73, 198, 76, 63, 44, 119, 18, 7, 195, 120, 241, 13, 172, 14, 170, 248}, {161, 189, 143, 28, 236, 205, 118, 230, 200, 33, 131, 250, 121, 111, 56, 245, 206, 31, 106, 137, 19, 34, 187, 81, 115, 133, 243, 221, 216, 233, 164, 190, 26, 138, 246, 36, 22, 224, 122, 239, 117, 219, 105, 203, 229, 124, 252, 61, 21, 162, 66, 62, 82, 59, 222, 108, 234, 227, 25, 249, 84, 65, 140, 134, 39, 68}, {148, 32, 213, 35, 109, 228, 157, 129, 110, 97, 160, 38, 152, 141, 103, 232, 89, 70, 53, 182, 204, 202, 237, 67, 135, 54, 163, 235, 181, 64, 90, 132, 146, 69, 207, 176, 214, 51, 165, 142, 238, 179, 98, 225, 231, 145, 100, 158, 166, 37, 139, 107, 155, 130, 226, 151, 211, 201, 92, 95}, {174, 91, 88, 153, 78, 150, 209, 156, 43, 3, 45, 173, 193, 46, 49, 196, 149, 5, 12, 94, 144, 212, 50, 154, 171, 147, 10, 77, 194, 75, 93, 215, 6, 210, 52, 9}, {113, 29, 80, 114, 123, 8, 1, 30, 223, 251, 125, 47, 253, 4, 58, 126, 192, 60, 2, 254, 116, 27, 57}, {101, 128, 16, 127, 87, 99, 240, 71, 167, 102}, {208, 48}, {23}, {255}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 13, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 14]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 13, 6, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 1, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 8, 0, 8, 8, 11, 8, 11, 11, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


