path: all/beierle_8_5418.tt
path: all/beierle_8_5418.tt
buckets_f: [{215}, {208}, {111, 48, 255}, {232, 167, 88, 120, 135, 64, 7}, {81, 76, 62, 168, 160, 247, 128, 84, 176, 24, 152, 61, 82, 79, 74, 16, 73, 59}, {104, 170, 118, 15, 17, 203, 172, 175, 18, 180, 177, 20, 205, 109, 117, 206, 107, 115, 110, 169, 178}, {231, 144, 90, 98, 51, 92, 46, 210, 218, 217, 149, 53, 209, 202, 97, 65, 116, 89, 95, 108, 228, 113, 225, 103, 207, 124, 196, 45, 194, 68, 142, 106, 66, 226, 201, 114, 119, 43, 204, 54, 100, 220, 147, 199, 121, 122, 141, 193, 150, 105, 139, 212}, {52, 185, 195, 50, 99, 77, 44, 192, 153, 146, 243, 60, 238, 26, 36, 102, 91, 58, 151, 67, 186, 227, 85, 143, 83, 235, 86, 137, 246, 164, 93, 130, 41, 224, 221, 70, 198, 63, 229, 132, 69, 219, 33, 75, 148, 161, 42, 78, 251, 57, 129, 80, 156, 125, 140, 31, 49, 230, 222, 162, 245, 159, 154, 216, 4, 197, 254, 47, 34, 126, 253, 1, 237, 28, 96, 123, 101, 25, 138, 39, 94, 188, 145, 2}, {35, 239, 56, 27, 37, 22, 158, 133, 174, 29, 155, 242, 233, 8, 3, 184, 13, 236, 165, 179, 173, 131, 190, 5, 134, 163, 171, 182, 187, 11, 181, 189, 241, 157, 32, 234, 6, 30, 38, 244, 21, 166, 19, 14}, {200, 211, 10, 183, 9, 12, 213, 23, 214}, {71, 252, 136, 249, 250, 223, 40}, {240, 248, 191, 72, 55}, {87}, {112}, {127}, {0}]
buckets_g: [{215}, {208}, {111, 48, 255}, {64, 135, 7, 232, 88, 167, 120}, {84, 81, 176, 160, 73, 61, 76, 16, 62, 59, 128, 168, 24, 82, 74, 79, 247, 152}, {20, 205, 18, 206, 170, 172, 109, 178, 17, 117, 110, 104, 15, 180, 177, 169, 175, 118, 107, 115, 203}, {51, 116, 124, 218, 121, 89, 226, 103, 202, 66, 199, 201, 45, 231, 147, 193, 119, 92, 108, 106, 212, 95, 46, 217, 114, 142, 141, 194, 149, 220, 144, 100, 207, 43, 54, 65, 209, 196, 150, 210, 113, 139, 68, 204, 98, 225, 97, 105, 90, 53, 228, 122}, {60, 52, 33, 246, 151, 154, 63, 186, 80, 164, 94, 148, 216, 126, 85, 227, 42, 75, 57, 34, 93, 192, 99, 188, 230, 130, 132, 146, 86, 243, 145, 254, 129, 137, 198, 28, 83, 70, 159, 219, 156, 138, 4, 123, 251, 2, 36, 47, 253, 162, 224, 161, 238, 197, 44, 102, 25, 67, 125, 185, 96, 195, 237, 153, 58, 229, 77, 26, 41, 50, 49, 245, 69, 91, 78, 39, 221, 143, 31, 222, 140, 1, 101, 235}, {244, 22, 21, 242, 241, 157, 29, 174, 37, 190, 131, 30, 13, 158, 35, 11, 8, 56, 173, 233, 179, 166, 189, 181, 239, 155, 19, 5, 38, 182, 3, 236, 165, 184, 6, 14, 171, 163, 187, 133, 32, 27, 134, 234}, {214, 183, 12, 213, 23, 10, 200, 211, 9}, {249, 250, 136, 223, 252, 40, 71}, {191, 240, 248, 72, 55}, {87}, {112}, {127}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 13, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 14, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 2]
indices_g: [15, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 13, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 14, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 9, 6, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


