path: all/beierle_8_3583.tt
path: all/beierle_8_3583.tt
buckets_f: [{200}, {143, 119}, {247}, {7, 231, 152, 207, 168}, {79, 74, 135, 136, 223, 73, 48, 87, 208, 63, 175, 183, 76}, {212, 85, 95, 56, 65, 245, 25, 68, 75, 83, 44, 41, 252, 26, 140, 42, 72, 215, 243, 19, 250, 192, 21, 86, 138, 246, 22, 145, 78, 47, 209, 146, 31, 137, 66, 210, 111, 59, 28, 249, 62, 77, 148, 61}, {109, 36, 39, 241, 107, 227, 193, 34, 15, 122, 184, 70, 110, 190, 242, 230, 91, 160, 27, 117, 94, 229, 194, 69, 30, 97, 124, 45, 46, 244, 10, 189, 29, 12, 166, 88, 115, 165, 43, 40, 163, 187, 33, 93, 67, 98, 118, 196, 100, 9, 121}, {238, 204, 126, 13, 102, 99, 226, 222, 161, 133, 14, 49, 182, 181, 101, 201, 134, 4, 164, 202, 185, 235, 174, 11, 131, 237, 125, 173, 228, 176, 167, 221, 8, 123, 155, 179, 158, 216, 55, 52, 225, 35, 186, 188, 120, 37, 157, 232, 50, 2, 38, 171, 32, 1, 219, 162}, {51, 156, 214, 130, 84, 5, 248, 82, 57, 142, 18, 159, 253, 150, 178, 153, 132, 58, 251, 154, 53, 239, 20, 141, 6, 149, 234, 236, 129, 211, 17, 170, 81, 172, 217, 213, 144, 23, 147, 218, 3, 60, 169, 139, 180, 233, 220, 254, 54, 177}, {89, 116, 106, 255, 195, 114, 113, 151, 108, 92, 198, 197, 105, 71, 90, 16}, {104, 103, 199, 64, 112, 224, 203, 205, 206, 127, 24}, {128, 96, 191}, {80, 240}, {0}]
buckets_g: [{200}, {119, 143}, {247}, {152, 168, 231, 7, 207}, {208, 87, 223, 63, 136, 175, 183, 74, 135, 79, 48, 76, 73}, {146, 210, 111, 28, 250, 83, 245, 47, 78, 68, 77, 145, 249, 212, 140, 25, 21, 85, 42, 86, 61, 56, 246, 65, 31, 137, 209, 215, 22, 62, 66, 95, 75, 59, 243, 26, 19, 72, 148, 44, 252, 41, 138, 192}, {124, 241, 70, 166, 110, 27, 10, 118, 230, 109, 69, 193, 15, 121, 39, 107, 115, 242, 100, 93, 43, 91, 33, 160, 244, 34, 190, 88, 97, 227, 229, 30, 98, 189, 29, 184, 46, 40, 45, 187, 196, 94, 12, 36, 165, 122, 67, 117, 9, 194, 163}, {204, 173, 32, 52, 182, 99, 226, 125, 4, 162, 11, 126, 174, 221, 171, 123, 157, 38, 1, 158, 102, 131, 37, 201, 14, 167, 133, 237, 35, 164, 185, 120, 161, 155, 225, 176, 50, 228, 222, 49, 238, 219, 188, 13, 181, 179, 202, 232, 186, 235, 216, 134, 2, 101, 8, 55}, {3, 18, 159, 178, 233, 5, 211, 150, 156, 60, 57, 53, 129, 147, 234, 144, 23, 253, 141, 214, 82, 132, 149, 154, 248, 6, 169, 54, 20, 217, 218, 139, 180, 153, 254, 142, 170, 81, 177, 17, 220, 236, 172, 58, 130, 213, 84, 251, 239, 51}, {195, 113, 16, 151, 89, 116, 90, 105, 197, 255, 198, 71, 108, 106, 92, 114}, {103, 104, 64, 24, 206, 224, 112, 205, 127, 203, 199}, {96, 128, 191}, {80, 240}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 12, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 0, 7, 7, 10, 7, 10, 10, 3, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 12, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 0, 7, 7, 10, 7, 10, 10, 3, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


