path: all/beierle_8_1954.tt
path: all/beierle_8_1954.tt
buckets_f: [{255}, {127, 88}, {104, 151, 135}, {152, 215, 119, 111, 191}, {33, 239, 228, 226, 231, 168, 34, 176, 55, 8, 36, 79, 225}, {62, 196, 243, 80, 131, 78, 169, 7, 59, 133, 147, 45, 170, 245, 31, 61, 162, 77, 175, 246, 193, 32, 227, 97, 149, 46, 172, 51, 54, 134, 53, 207, 194, 150, 230, 75, 161, 64, 100, 98, 164, 43, 229}, {109, 138, 166, 57, 22, 68, 163, 66, 65, 206, 29, 44, 208, 211, 99, 60, 96, 214, 165, 153, 110, 130, 102, 184, 187, 27, 41, 132, 107, 154, 145, 24, 148, 129, 71, 58, 19, 21, 203, 156, 190, 140, 137, 205, 63, 82, 101, 159, 146, 30, 84, 87, 213, 81, 42, 189}, {218, 235, 254, 141, 105, 177, 116, 210, 209, 10, 185, 217, 17, 106, 180, 18, 114, 188, 15, 186, 178, 238, 108, 253, 113, 157, 20, 155, 212, 223, 237, 136, 139, 158, 12, 251, 248, 9, 220, 142}, {182, 236, 179, 241, 74, 197, 249, 174, 120, 126, 233, 39, 117, 221, 92, 222, 118, 6, 76, 3, 90, 181, 125, 5, 195, 192, 95, 112, 242, 73, 244, 14, 198, 219, 252, 234, 115, 247, 216, 13, 52, 250, 11, 123, 171, 49, 50, 173, 89}, {204, 28, 93, 26, 86, 122, 67, 124, 144, 94, 201, 25, 91, 85, 199, 69, 103, 240, 2, 224, 70, 167, 72, 56, 35, 1, 38, 37, 83, 4, 202, 121, 48, 128}, {47, 143, 200, 16, 160}, {232, 183, 23}, {40}, {0}]
buckets_g: [{255}, {127, 88}, {151, 135, 104}, {191, 119, 152, 215, 111}, {36, 176, 33, 231, 34, 8, 239, 226, 225, 168, 79, 228, 55}, {43, 61, 77, 7, 227, 53, 51, 134, 98, 54, 32, 169, 230, 46, 100, 133, 229, 175, 196, 147, 78, 193, 62, 243, 97, 59, 45, 149, 162, 75, 172, 131, 64, 150, 31, 170, 164, 246, 80, 207, 245, 194, 161}, {19, 81, 102, 190, 166, 189, 214, 206, 96, 109, 140, 205, 65, 68, 60, 165, 107, 84, 148, 99, 63, 22, 187, 145, 208, 58, 184, 44, 137, 24, 159, 27, 146, 30, 82, 29, 163, 130, 87, 153, 71, 154, 156, 57, 211, 42, 203, 129, 101, 41, 110, 213, 138, 66, 21, 132}, {10, 177, 15, 188, 212, 113, 220, 209, 218, 106, 158, 9, 217, 105, 186, 185, 157, 136, 108, 253, 116, 142, 139, 237, 18, 210, 155, 248, 20, 114, 178, 180, 141, 12, 238, 235, 17, 251, 254, 223}, {216, 13, 73, 173, 244, 126, 3, 192, 182, 197, 89, 52, 181, 117, 39, 74, 250, 242, 95, 90, 249, 179, 6, 222, 125, 112, 247, 233, 234, 92, 221, 49, 11, 5, 120, 76, 50, 123, 171, 174, 241, 115, 14, 236, 118, 195, 252, 198, 219}, {28, 2, 128, 240, 144, 48, 70, 85, 37, 67, 69, 121, 122, 93, 86, 4, 56, 167, 94, 25, 38, 199, 72, 201, 224, 204, 83, 103, 124, 35, 26, 1, 91, 202}, {47, 200, 143, 16, 160}, {183, 232, 23}, {40}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 5, 4, 4, 9, 4, 9, 9, 8, 12, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 9, 9, 6, 9, 6, 6, 5, 5, 4, 4, 9, 4, 9, 9, 8, 12, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 9, 4, 4, 5, 4, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


